"label","text"
"101","(""촀\0Ох, вот так-то лучше!

\02\0n\0!
"
"102","(촀\0Вот так.
\0 Выкладывай!
2\0n\0!
"
"103","(8촀\0Давай-ка сначала. 
\02\0n\0!
"
"201","<"
"201_01","(촀\0О,
\0 да это же n\0
собственной персоной!
\0(9촀\0 Секунду,

\0сейчас как встану! 
\02\0n\0!"
"201_02","(촀\0Какие новости,
\0 n\0?
\0
(\0촀\0Минуточку,
\0 дай-ка мне подняться.

\02\0n\0!"
"201_03","(촀\0Тебе чего,
\0 n\0?

\0(9촀\0Погоди-ка,
\0(\0촀\0 я встану.
\0 Не хочу
прослыть грубияном. 
\02\0n\0!"
"202","<"
"202_01","(촀\0О,
\0 да это же n\0!
\0
(9촀\0Секунду,
\0 дай-ка мне подняться.

\02\0n\0!"
"202_02","(촀\0Какие новости,
\0 n\0?

\0(\0촀\0Секунду,
\0 сейчас как встану!

\02\0n\0!"
"202_03","(촀\0Чего надо,
\0 n\0?
\0
(9촀\0Погоди-ка,
\0 (\0촀\0сейчас встану.
\0 Надо
соблюдать приличия. 
\02\0n\0!"
