"label","text"
"001","<"
"001_01","(촀\0Du kommst mir so gar nicht bekannt
vorn\0\0 
\0( 촀\0Du bist doch bestimmt zu
Besuch hier!\0\0(촀\0Findest du diese Insel nicht auch
traumhaft? 
\0(""촀\0Ich hoffe, 
\0du genießt
deine Zeit hier, 
\0n\0."
"001_02","(""촀\0Wie schön, 
\0dich wiederzusehen!
\0
(\0촀\0Obwohln\0\0 
\0(촀\0Wir kennen uns noch gar
nicht, 
\0oder? 
\0Oh, 
\0n\0!
(2촀\0Entschuldige bitte. 
\0(1촀\0Ich bin eben erst
aus einem herrlichen Traum erwacht
und noch nicht ganz bei mirn"
"001_03","( 촀\0Ich glaube, 
\0wir kennen uns noch gar
nicht, 
\0kann das sein?\0\0(촀\0Wie schön! 
\0Ich freue mich ja immer
über neue Gesichter hier auf
n\0.
(촀\0Ich hoffe, 
\0du hast viel Spaß während
deines Aufenthalts. 
\0(%촀\0Vielleicht sehen
wir uns ja noch mal, 
\0n\0."
"002","<"
"002_01","(촀\0Was für eine Überraschung, 
\0dass du
mir hier einfach so über den Weg
läufst, 
\0n\0.\0\0( 촀\0Letzte Nacht habe ich so etwas
Ähnliches geträumt.
\0 (촀\0Wie seltsam,

\0n\0!\0\0(1촀\0Und zwar, 
\0dass du mir ein Buch
zurückgegeben hast! 
\0Nämlich
„\0촀“.\0\0(\0촀\0Sag Bescheid,
\0 wenn du es auch in
echt ausleihen möchtest.\0\0(촀\0Wenn ich mich recht erinnere, 
\0hat
es dir in meinem Traum gefallen."
"002_02","(촀\0Was für ein Zufall, dich hier zu
sehen! 
\0(촀\0Ich kann es kaum glauben,

\0n\0."
"002_03","(촀\02\0n\0! 
\0Bist du es
wirklich?\0\0(촀\0Oh, 
\0aber natürlich bist du es! 
\0(촀\0Es
lohnt sich also, 
\0sich beim Fall einer
Sternschnuppe etwas zu wünschen."
"003","<"
"003_01","(6촀\0Na, 
\0wenn das nicht 20mein liebermeine liebe
n\0 ist.\0\0(\0촀\0Ich hätte mir niemals träumen lassen,
\0
dir hier über den Weg zu laufen. 
\0(촀\0Aber
ich freue mich darüber, 
\0n\0."
"003_02","($촀\0Was für eine unerwartete
Überraschung!\0\0(;촀\0Ich hoffe, 
\0du nimmst es mir nicht
übel, 
\0abern\0\0 du siehst ein bisschen
schläfrig aus."
"003_03","(4촀\0Da dachte ich mir gerade noch,
\0
dass das alles hier ja bloß ein Traum
ist, 
\0aber wenn auch DU hier bistn\0\0\0\0(1촀\0Da MUSS es doch die Realität sein,

\0n\0n"
"004","<"
"004_01","($촀\0Hast du dir denn schon den Rest der
Insel ansehen können, 
\0n\0?\0\0(촀\0Es gibt da so einiges zu entdecken,

\0sieh dich also in Ruhe um."
"004_02","(1촀\0In der Literatur werden Träume
manchmal als Vorahnungen oder
Zukunftsvisionen behandelt.\0\0(촀\0Jedenfalls bin ich sehr froh darüber,
\0
dass es in der Realität alles ganz
anders ist.\0\0(+촀\0Wenn ich an all die Prüfungen denke,

\0für die ich angeblich nicht gelernt
habe, 
\0n\0!"
"004_03","(9촀\0Selbst wenn das alles hier nur ein
Traum istn\0\0\0\0(촀\0So bin ich dennoch froh, 
\0dass
wir uns hier getroffen haben,
\0
n\0."
"005","<"
"005_01","(촀\0Ich habe mich immer gefragt, 
\0was du
wohl für eine Reisebegleitung wärst.\0\0(촀\0Das hier ist die Gelegenheit, 
\0um dich
mal im Urlaubsmodus zu erleben."
"005_02","(!촀\0Was für ein Glücksfall,
\0 dass wir diese
zusätzliche Zeit zusammen sein
dürfen.\0\0(촀\0Wir müssen das Beste daraus
machen, 
\0n\0!"
"005_03","Selbst wenn das hier nur ein Traum
ist, 
\0(촀\0freue ich mich, 
\0ihn mit dir teilen
zu dürfen.\0\0(1촀\0Wäre es nicht wunderbar, 
\0wenn man
öfter zusammen träumen könnte?"
