"label","text"
"100","<"
"100_01","(촀\0Merci, n\0 !
\0
(%촀\0J'adore la couleur !"
"100_02","(촀\0Merci, n\0 !
\0
(7촀\0J'ai secrètement envie d'un truc
comme celui-ci depuis un moment !"
"100_03","(촀\0Merci ! 
\0Beaucoup ! ()촀\0Ça fait un
moment que j'en veux 2촀unune\0 !"
"101","(촀\0Attends-toi à 2촀lela\0 voir trôner en bonne
place chez moi ! 
\0Dès 
\0que 
\0j'aurai
trouvé où 2촀lela\0 mettre !(촀"
"102","(촀\0Je sais trop où je vais 2촀lela\0 mettre !
(촀\02촀IlElle\0 va transformer l'ambiance de
ma maison !"
"103","(촀\0Oooooh, j'y ai bien réfléchi : il est
temps de mettre toute ma déco
intérieure au goût du jour !
(1촀\0Et c'est là que je vais décider
ce que je ferai de ce trucn"
"111","(촀\0Par mon fan-club ! C'est un truc de
ouf.
\0 (7촀\0T'es sûr2\0e que tu veux me 2촀lela\0 donner ?"
"112","($촀\0Oh ! Un fossile ! Et un qui n'a pas
encore été estimé !(6촀\0 Mystère,
mystère, (촀\0lol !"
"113","(촀\0Merci !
\0(
촀\0 Mais, euh... 
\0j'ai encore jamais
vu de fossile comme celui-ci !\0\0(\0촀\0J'apprécie vraiment le geste, ('촀\0mais
j'ai mauvaise conscience de le
garder pour moi.
Tu devrais le montrer à \0Thibou\0￿."
"114","( 촀\0C'est pour moi ?!
\0
(%촀\0Hmm, je me sens comme une vraien\0\0
\0
fossilologue ?
\0($촀\0 Trop cool,
\0 merci !"
"201","(촀\0Ooh, donne-moi une seconde,
\0(촀\0
je vais l'essayer !"
"202","(촀\0Direction, la cabine d'essayage !
(촀\0Aaah !!! J'ai hâte de voir ce que ça
donne sur moi !"
"203","(촀\0Je vais l'essayern\0\0 
\0(촀\0pas plus tard que
maintenant !"
"204","Allez, (촀\0on va voir 2 촀s'ilsi elle\0 me va !"
"205","(촀\0Essayonsn\0\0
\0 (8촀\0Je suis nerveuse ! J'ai
toujours du mal avec les lunettes.
\0 Et
(촀\0je fais quoi, si elles ne me vont pas ?"
"206","Oooh ! L'heure de véritén\0\0
\0
(촀\0Euh, de l'essayage !"
"207","<"
