"label","text"
"100","<"
"100_01","(촀\0Merci, n\0 !
\0
(%촀\0J'adore la couleur !"
"100_02","(촀\0Merci, n\0 !
\0
(7촀\0J'ai secrètement envie d'un truc
comme celui-ci depuis un moment !"
"100_03","(촀\0Merci ! 
\0Beaucoup ! ()촀\0Ça fait un
moment que j'en veux 2촀unune\0 !"
"101","(촀\0Attends-toi à 2촀lela\0 voir trôner en bonne
place chez moi ! 
\0Dès 
\0que 
\0j'aurai
trouvé où 2촀lela\0 mettre !(촀"
"102","(촀\0Je sais trop où je vais 2촀lela\0 mettre !
(촀\02촀IlElle\0 va transformer l'ambiance de
ma maison !"
"103","(촀\0Oooooh, j'y ai bien réfléchi : il est
temps de mettre toute ma déco
intérieure au goût du jour !
(1촀\0Et c'est là que je vais décider
ce que je ferai de ce trucn"
"104","\0(촀\0Attattattan\0\0 Ce truc me dit quelque
chose. 
\0Enfin,
\0 je croisn\0\0\0￿"
"111","(촀\0Par mon fan-club ! C'est un truc de
ouf.
\0 (7촀\0T'es sûr2\0e que tu veux me 2촀lela\0 donner ?"
"112","($촀\0Oh ! Un fossile ! Et un qui n'a pas
encore été estimé !(6촀\0 Mystère,
mystère, (촀\0lol !"
"113","(촀\0Merci !
\0(촀\0 Mais, euh... 
\0j'ai encore jamais
vu de fossile comme celui-ci !\0\0(\0촀\0J'apprécie vraiment le geste, ('촀\0mais
j'ai mauvaise conscience de le
garder pour moi.
Tu devrais le montrer à \0Thibou\0￿."
"114","( 촀\0C'est pour moi ?!
\0
(%촀\0Hmm, je me sens comme une vraien\0\0
\0
fossilologue ?
\0($촀\0 Trop cool,
\0 merci !"
"121","C'est pour moi ?(촀\0 Sérieux ?!
\0 (\0촀\0Je
demande, parce que j'ai deux règles,
dans la vie, n\0.\0\0(9촀\0La première : faire la fête avant
tout ! 
\0C'est une philosophie.
\0 La
deuxième : ('촀\0donner, c'est donner !"
