"label","text"
"001","<"
"001_01","(;촀\0Dis-moi pas quen\0\0
\0 Est-ce que c'estn\0\0
\0
(촀\02\0}\0\0
\0 ?!"
"001_02","(;촀\0Attends, tu blagues ?!
\0
(촀\02\02\0}\0\0
\0 !!!"
"001_03","(촀\02\02\0}\0\0 ?!
\0
(8촀\0Sans blague, 
\0en vrai et tout ?!"
"002","<"
"002_01","( 촀\0C'est pas vrai ?!
\0
2\02\0}\0\0 !"
"002_02","( 촀\0Ahhh !
\0
2\02\0}\0\0 !"
"002_03","( 촀\0Ooh, 2\0}\0\0 !"
"003","<"
"003_01","(8촀\0C'est pour moi ?"
"003_02","($촀\0Tu as quelque chose pour moi ?"
"003_03","($촀\0Ooh, qu'est-ce que c'est ?"
"004","<"
"004_01","(촀\0Ooh !
\0 Mystère !
\0 Qu'est-ce que
c'est ?
\0 (;촀\0Attention, je l'ouvre !"
"004_02","(촀\0Je me demande bien ce que ça peut
êtren\0\0
\0 (촀\0Ouh ! Je suis déjà toute
excitée à l'idée de l'ouvrir !"
"004_03","(촀\0Oooohn\0\0 C'est quoi, dis, dis, dis ?
\0
C'est pas grave si je déchire
rageusement le papier cadeau ?"
"005","<"
"005_01","(촀\0Rhô bah non, alors !
\0 (촀\0J'imaginais déjà
un truc trop chouetten"
"005_02","(촀\0Hein ? Si tu me donnes rien,
\0(촀\0 c'est
pas cool de faire semblant que tu as
un truc pour moi !"
"005_03","(촀\0Décide-toi !
\0 Tu vas pas (4촀\0me planter là
comme une star has-been à qui on
promet un grand retour !"
"006","<"
"006_01","(7촀\0J'aime pas être la seule à qui on
offre un cadeau, alorsn\0\0
\0 (촀\0Tiens, c'est
2\0}\0 !"
"006_02","(7촀\0Tu sais comment on dit merci, mais
avec un objet ?
\0(6촀\0 Comme ça !
\0(촀\0 Tiens,
2\0}\0 !"
"006_03","(7촀\0Tiens, prends ça ! 
\0C'est (촀\02\0}\0, parce que je sais que tu aimes ça, non ?"
"007","<"
"007_01","(8촀\0Je peux pas l'accepter comme ça !

\0<(\0촀\0Ce serait déplacé, pas vrai ? (촀\0Alors
tiens, prends ces Z\0 !"
"007_02","(8촀\0Je voulais te remercier, mais je n'ai
rien qui puisse t'intéressern\0\0
\0(촀\0 Alors
accepte ces 
\0Z\0 !"
"007_03","(8촀\0Ça m'ennuie d'accepter ton cadeau
sans rien te donner en retour. (촀\0Ma
mère dirait sûrement que je mûrisn\0\0
(촀\0Tiens, voilà Z\0.
Maintenant, ça va mieux, j'entends
plus la voix de ma mèren\0\0\0\0Allez, on n'en parle plus et on peut
continuer ce qu'on était en train de
faire !"
"010","Merci pour le cadeau, n\0 !
\0 (촀\0Et devine quoi ! J'ai aussi un truc pour toi !\0\0(촀\0Oh, mais attends une seconde.
\0 Tu as
les poches pleines,(촀\0 c'est dommage !
(촀\0Je te l'enverrai plus tard, alors !"
"100","(촀\02\02\0}\0\0 ?!
\0
(촀\0Maisn\0\0 c'est ce que je porte en ce moment même !"
"101","()촀\0Devine un peu !
\0 C'est une de mes
fringues fétiches,
\0 et j'avais envie
d'en acheter 2촀unune\0 deuxième.
\0(촀\0 Merci !"
"102","(촀\0C'est un des trucs les plus utiles
qu'on m'ait jamais offert, n\0.\0\0(촀\0Je vais même te dire, j'ai envie que
2\0}\0\0 entre dans ma tenue typen\0\0
\0-(촀"
"110","(촀\02\02\0}\0\0 ? Où est-ce que j'ai déjà vu 2촀lela\0 mêmen\0\0? Oh ! (촀\0Sur moi, maintenant !
"
"111","()촀\0Je suis à fond dans ce look, et je me
disais justement qu'il m'en faudrait
2촀unune\0 de secours...
( 촀\0Imagine qu'il arrive quelque chose
à l'autre exemplairen\0\0
\0((촀\0 La. Pire. Cata.
Ever."
"112","($촀\0Tu vas voir un peu ce que je vais en faire, n\0 ! Une petite révolution !\0\0Dans la tête des gens, }\0\0
\0 (촀\0voudra dire n
\0 !
\0-(촀"
