"label","text"
"001","里面是什么样子呢……？
稍微看一下吧。"
"002","好像什么都没有……"
"003","哎呀，里面空空如也……！"
"004","嗯，整理得很干净……"
"005","哎呀，有好多衣服呢。"
"006","里面放了好多衣服！"
"007","因为是别人的岛，
自己的东西不在里面……"
"008","要用}\0\0
换装吗？"
"008_a","换装"
"008_b","算了"
"009","要用}\0\0
换装吗？"
"009_a","换装"
"009_b","编辑变身棒的搭配"
"009_c","算了"
"010","里面有叫做\0s촀\0￿的
搭配组合！\0
\0￿"
"012","变身时无法编辑搭配哦！"
"013","变身时无法换装哦！"
"014","收纳已满，无法放入哦！"
"015","原来如此，
是这种感觉啊……"
"016","口袋已满，无法取出哦！"
"017","使用岛屿创作家时
无法编辑搭配哦！"
"018","使用岛屿创作家时
无法换装哦！"
"019","穿着潜水衣的时候，
\0
无法换装哦！"
"020","穿着潜水衣的时候，
\0
无法编辑搭配哦！"
