"label","text"
"001","我来看看n"
"002","黄色的纸笺上
\0
这样写道：
\0
希望大家都能幸福～♪"
"003","叶片图案的纸笺上
\0
这样写道：
\0
希望小岛欣欣向荣～"
"004","绿色的纸笺上
\0
这样写道：
\0
希望能灵机一动想出新的手册～"
"005","红色的纸笺上
\0
这样写道：
\0
希望能住进宽敞的家里～"
"006","橘色的纸笺上
\0
这样写道：
\0
希望能成为大英雄～"
"007","粉色的纸笺上
\0
这样写道：
\0
希望可以成为偶像～"
"008","金色的纸笺上
\0
这样写道：
\0
希望每天都可以过得充满朝气～"
"009","折皱的纸笺上
\0
这样写道：
\0
希望可以跑得更快～"
"011","特别长的纸笺上
\0这样写道：
\0
希望成为世界上最受欢迎的人，
情人节的时候能收到数不尽的巧克力～"
"012","有破洞的纸笺上
\0
这样写道：
\0
希望可以用手摸一摸虫子～"
"013","被水浸湿的纸笺上
\0
这样写道：
\0
希望大海少一点惊涛骇浪～"
"017","飘着香气的纸笺上
\0
这样写道：
\0
还没有放下走上红毯的梦想。"
"018","蓝色的纸笺上
\0
这样写道：
\0
希望不要再被人叫老头子～"
