"label","text"
"001","\0K盖章点\0d
\0虫类聚集的大树\0￿"
"002","虫子好像会在夜晚集中到树的汁液上。"
"002_01","为了寻求树的汁液而引发战争？！"
"003","\0K盖章点\0d
\0后山小道\0￿"
"004","温带的虫子们
\0

好像很放松呢。"
"005","\0K盖章点\0d
\0安宁的长凳\0￿"
"006","坐在长凳上
悠闲度过也不错呢。"
"007","\0K盖章点\0d
\0虫鸣森林\0￿"
"008","远远听上去，很有风情n"
"008_01","晚上好安静啊n"
"009","\0K盖章点\0d
\0蜻蜓之桥\0￿"
"010","水边有好多蜻蜓，
\0

据说是为了产卵。"
"011","\0K盖章点\0d
\0椰树庭院\0￿"
"012","热带的虫类们
\0

很有热带风情～"
"013","\0K盖章点\0d
\0林荫小路\0￿"
"014","令人心情平静的空间。"
"015","\0K盖章点\0d
\0蝴蝶花园\0￿"
"016","坐在喷泉旁的长凳上，
\0

感觉能飞到天上n"
"017","\0K盖章点\0d
\0地面与地下\0￿"
"018","草原音乐队！"
"019","\0K盖章点\0d
\0研究室\0￿"
"020","感觉气氛怪怪的n"
"021","\0K盖章点\0d
\0拟态虫类\0￿"
"022","变身真拿手！"
"101","\0K盖章点\0d
\0河流源头\0￿"
"102","即使是同一条河，地点不同，
\0

栖息的鱼也会不同。"
"103","\0K盖章点\0d
\0池湖之鱼\0￿"
"104","在水里做运动。"
"105","\0K盖章点\0d
\0亚马逊河\0￿"
"106","世界上最大的河，
\0
而且还很深！"
"107","\0K盖章点\0d
\0休憩的水槽\0￿"
"108","有点受欢迎的家伙。"
"109","\0K盖章点\0d
\0鲜美的海鱼\0￿"
"110","做寿司的材料在游泳n"
"111","\0K盖章点\0d
\0珊瑚礁\0￿"
"112","色彩鲜艳的温暖海洋。"
"113","\0K盖章点\0d
\0冰海\0￿"
"114","冷得冰冰凉。"
"115","\0K盖章点\0d
\0水母窗\0￿"
"116","摇摇晃晃，
\0飘飘荡荡n"
"117","\0K盖章点\0d
\0汪洋大海\0￿"
"118","一片浩瀚的海洋！"
"119","\0K盖章点\0d
\0深渊\0￿"
"120","可以看到深深的海底。"
"201","\0K盖章点\0d
\0脊椎动物\0￿"
"202","有脊椎骨的生物。"
"203","\0K盖章点\0d
\0软体动物与节肢动物\0￿"
"204","没有脊椎骨的生物。"
"205","\0K盖章点\0d
\0水生爬行类\0￿"
"206","其实并非恐龙
\0n\0\0其一"
"207","\0K盖章点\0d
\0翼龙\0￿"
"208","其实并非恐龙
\0n\0\0其二"
"209","\0K盖章点\0d
\0灭绝的预感\0￿"
"210","天花板上有什么东西n"
"211","\0K盖章点\0d
\0合弓纲\0￿"
"212","是祖先吗？"
"213","\0K盖章点\0d
\0新生代的房间\0￿"
"214","后面的影子是什么？"
"301","虫类的盖章全部集齐了！"
"302","鱼类的盖章全部集齐了！"
"303","化石的盖章全部集齐了！"
"304","是盖章台！
\0
要参加盖章拉力赛，
\0
应该要找\0傅达\0￿报名吧n"
