"label","text"
"001","要DIY些什么吗？"
"001_01","要DIY些什么吗？"
"001_01_a","制作物品"
"001_01_b","算了"
"001_a","制作物品"
"001_b","改造物品"
"001_c","算了"
"002","是DIY用的作业台。"
"011","要问\0狸克\0￿借作业台
进行DIY吗？"
"011_01","要问\0狸克\0￿借作业台
进行DIY吗？"
"011_01_a","(\0촁\0要进行DIY"
"011_01_b","改造物品"
"011_01_c","(\0촁\0现在就算了"
"011_02","要问\0狸克\0￿借作业台
进行DIY吗？"
"011_02_a","(\0촁\0要进行DIY"
"011_02_b","体验改造"
"011_02_c","(\0촁\0现在就算了"
"011_a","(\0촁\0要进行DIY"
"011_b","(\0촁\0现在就算了"
"021","要使用作业台
做什么好呢？"
"021_01","要使用作业台
做什么好呢？"
"021_01_a","制作物品"
"021_01_b","算了"
"021_a","制作物品"
"021_b","改造物品"
"021_c","算了"
"022","\0\0在其他岛上用过的“我的设计”，
无法进行改造。\0￿"
"031","}\0\0
完成了！"
"031_01","}\0\0
完成了！"
"031_a","(\0촀\0还要再制作"
"031_b","(\0촀\0结束"
"032","}\0\0的改造
完成了！"
"032_01","}\0\0的改造
完成了！"
"032_a","(\0촀\0还要再改造"
"032_b","(\0촀\0结束"
"051","现在正好有客人在，
稍后再使用工坊吧！"
