"label","text"
"001_01","( 촀\0
\0あら、
\0n\0さん！
\0
(촀\0さっそく　お\0\0こえ声がけいただいて　\0\0うれ嬉しいです！"
"001_02","(촀\0
\0ようこそ、
\0n\0さん！
\0
(촀\0\0\0
あらた改めまして
\0　わたしは　\0しずえ\0￿と\0\0もう申します
\0
\0\0
こんご今後とも　よろしくお\0\0ねが願いいたしますね"
"002","()촀\0こちらのカウンターでは　\0\0おも主に、
\0
\0\0
じゅうみん住民の\0\0かた方や　\0\0しま島での\0\0く暮らし\0\0ぜんぱん全般に\0\0かか関わることの
\0\0そうだん相談を
\0　(촀\0お\0\0う受けしております\0\0(\0촀\0\0\0くわ詳しくは　また
\0　それぞれの\0\0そうだん相談の\0\0おり折に
ご\0\0せつめい説明させていただきますので、
\0
($촀\0
\0ご\0\0あんしん安心くださいね！"
"002_01",""
"002_02","n\0\0ということで、
\0
せっかく　いらした　ついでに
\0
\0\0なに何か　(&촀\0\0\0そうだん相談して\0\0い行かれますか？"
"002_02_a","\0\0そうだん相談します！"
"002_02_b","またの\0\0
きかい機会に・・・"
"003","(촀\0
\0はいっ！
\0　お\0\0まか任せください！
\0
(1촀\0えーっとn\0\0　それではn"
"021_01","(촀\0はじめまして！
\0
(\0촀\0\0\0あんない案内\0\0じょ所スタッフの　\0しずえ\0￿といいます！"
"021_02","n\0さん、
\0
(촀\0\0\0ひこうき飛行機での\0\0ながたび長旅、ご\0\0
くろう苦労\0\0さま様でした！
\0(
($촀\0これから　よろしくお\0\0ねが願いしますね！"
"021_03","n\0さん、
\0
(촀\0\0\0こえ声をかけてくださったのは　\0\0はじ初めてですね！
\0(
($촀\0\0\0
こんご今後とも　よろしくお\0\0ねが願いします！"
