"label","text"
"000_01_01","(촀\0
\0そうそう！"
"000_01_02","(촀\0
\0あっ、
\0そうだ！
\0　n\0さん！"
"000_02","()촀\0\0たぬきち\0￿さんから　お\0\0き聞きになったとおり、
\0
(\0촀\0\0\0いま今　わたしの\0\0ほう方で
\0　\0\0\0しま島の\0\0
ひょうばん評判\0￿について
\0
(촀\0とりまとめさせて　いただいてるんです\0\0(%촀\0\0\0くわ詳しいことは　またご\0\0せつめい説明しますので、
\0
ぜひ「\0\0\0しま島の\0\0
ひょうばん評判\0￿」を　($촀\0おたずねくださいね！"
"000_02_01","()촀\0このたび、n \0の\0\0はってん発展\0\0どあ度合いを　\0\0し知る\0\0しひょう指標として
\0
(\0촀\0わたしの\0\0ほう方で
\0　\0\0\0しま島の\0\0
ひょうばん評判\0￿について
\0
(촀\0とりまとめを　することになったんです\0\0(%촀\0\0\0くわ詳しいことは　またご\0\0せつめい説明しますので、
\0
ぜひ「\0\0\0しま島の\0\0
ひょうばん評判\0￿」を　($촀\0おたずねくださいね！"
"000_03",""
"000_04","(촀\0n!\0の\0\0
ひょうばん評判を
\0
お\0\0し知りになりたいのですね！"
"000_05","(촀\0n\0\0\0\0いじょう以上になります！
\0(
(\0촀\0また、
\0n \0の\0\0
ひょうばん評判を　お\0\0き聞きになりたいときは
\0
($촀\0お\0\0
きがる気軽に　おたずねくださいね！"
"001_01","n\0\0(촀\0まだまだ　\0\0
こんご今後の\0\0
せいちょう成長に
\0
\0\0
きたい期待されている　\0\0じょうきょう状況です"
"001_02","n\0\0(촀\0\0\0さいきん最近　\0\0ちゅうもくど注目度が\0\0ま増してきて
\0
\0\0
わだい話題になりつつある　\0\0じょうきょう状況です"
"001_03","n\0\0(촀\0\0\0さいきん最近　\0\0
わだい話題のn \0として
\0
\0\0あんていてき安定的な\0\0
にんき人気が\0\0で出ている　\0\0じょうきょう状況です！"
"001_04","n\0\0(촀\0\0\0
いちど一度は\0\0
おとず訪れたい　\0\0
かんこうち観光地として
\0
\0\0
ていばんい定番入りしている　\0\0じょうきょう状況です！"
"001_05","n\0\0(촀\0\0\0ぜったい絶対に\0\0す住みたい　あこがれの\0\0ち地として
\0
カリスマ\0\0てき的な\0\0
にんき人気を\0\0ほこ誇っている　\0\0じょうきょう状況です！"
"001_06","n\0\0(촀\0\0\0ざんねん残念ながら
\0　\0\0ぜんかい前回お\0\0つた伝えした\0\0とき時と\0\0くら比べて
\0
\0\0
ひょうばん評判が　\0\0さ下がってしまったようです"
"002_01","ちなみに
\0　\0\0いま今の\0\0
じてん時点での\0\0
ひょうばん評判は
\0
\0\0\0ひと一つ\0\0ぼし星　★ \0☆ ☆ ☆ ☆　\0\0￿です"
"002_02","ちなみに
\0　\0\0いま今の\0\0
じてん時点での\0\0
ひょうばん評判は
\0
\0\0\0ふた二つ\0\0ぼし星　★ ★\0 ☆ ☆ ☆　\0\0￿です"
"002_03","ちなみに
\0　\0\0いま今の\0\0
じてん時点での\0\0
ひょうばん評判は
\0
\0\0\0み三つ\0\0ぼし星　★ ★ ★\0 ☆ ☆　\0\0￿です"
"002_04","ちなみに
\0　\0\0いま今の\0\0
じてん時点での\0\0
ひょうばん評判は
\0
\0\0\0よ四つ\0\0ぼし星　★ ★ ★ ★\0 ☆　\0\0￿です"
"002_05","ちなみに
\0　\0\0いま今の\0\0
じてん時点での\0\0
ひょうばん評判は
\0
\0\0\0いつ五つ\0\0ぼし星　★ ★ ★ ★ ★　\0￿です"
"003_01","\0\0げんざい現在の　n!\0の\0\0
ひょうばん評判は
\0
\0\0\0ひと一つ\0\0ぼし星　★ \0☆ ☆ ☆ ☆　\0\0￿です"
"003_02","\0\0げんざい現在の　n!\0の\0\0
ひょうばん評判は
\0
\0\0\0ふた二つ\0\0ぼし星　★ ★\0 ☆ ☆ ☆　\0\0￿です"
"003_03","\0\0げんざい現在の　n!\0の\0\0
ひょうばん評判は
\0
\0\0\0み三つ\0\0ぼし星　★ ★ ★\0 ☆ ☆　\0\0￿です"
