"label","text"
"000_01","あら、
\0n\0さん
\0
(촂\0おはようございます！"
"000_02","あら、
\0n\0さん
\0
(촂\0こんにちは！"
"000_03","あら、
\0n\0さん
\0
(촂\0お\0\0つか疲れ\0\0さま様です！"
"000_04","あら、
\0n\0さん
\0
(촂\0こんばんは！"
"000_05","(촀\0
\0n\0さん！
\0
あけまして　おめでとうございます！\0\0(촀\0\0\0がんじつ元日から　お\0\0こ越しいただけて
\0
とっても　\0\0うれ嬉しいです！
\0
(\0촀\0\0\0
ことし今年もどうぞ　
\0($촀\0よろしくお\0\0ねが願いしますね"
"000_06","(촀\0
\0n\0さん！
\0
あけまして　おめでとうございます！
\0
(\0촀\0あと、
\0お\0\0たんじょうび誕生日も　(촀\0おめでとうございます！\0\0(촀\0こんな　おめでたい\0\0ひ日に
\0\0
ちょくせつ直接ごあいさつできて　とっても\0\0うれ嬉しいです！
\0
(촀\0\0\0
ことし今年もどうぞ　よろしくお\0\0ねが願いしますね"
"001_01","それと、
\0(촀\0お\0\0たんじょうび誕生日も
おめでとうございますー！
\0
(4촀\0\0\0
ちょくせつ直接お\0\0いわ祝いを\0\0い言えて　
\0\0\0よ良かったです！
\0(촀"
"002","(촀\0さて、
\0それではn"
"002_01","(\0촀\0\0\0ほんじつ本日は　どのような　(&촀\0ご\0\0そうだん相談でしょうか？"
"002_01_a","()촀\0\0\0しま島メロを\0\0か変えたい"
"002_01_b","()촀\0\0\0しま島の\0\0はた旗を\0\0か変えたい"
"002_01_c","()촀\0\0\0とうみん島民についての\0\0そうだん相談"
"002_01_d","('촀\0なんでもないです"
"002_02","(\0촀\0\0\0ほんじつ本日は　どのような　(&촀\0ご\0\0そうだん相談でしょうか？"
"002_02_a","()촀\0\0\0しま島の\0\0
ひょうばん評判について"
"002_02_b","()촀\0\0\0しま島メロを\0\0か変えたい"
"002_02_c","()촀\0\0\0しま島の\0\0はた旗を\0\0か変えたい"
"002_02_d","()촀\0\0\0とうみん島民についての\0\0そうだん相談"
"002_02_e","('촀\0なんでもないです"
"002_03","(촀\0\0\0なに何か　\0\0そうだん相談ごとがありましたら
\0
\0\0
きがる気軽に　おっしゃってくださいね！"
"002_03_a","()촀\0\0\0しま島メロを\0\0か変えたい"
"002_03_b","()촀\0\0\0しま島の\0\0はた旗を\0\0か変えたい"
"002_03_c","()촀\0\0\0とうみん島民についての\0\0そうだん相談"
"002_03_d","('촀\0なんでもないです"
"002_04","(촀\0\0\0なに何か　\0\0そうだん相談ごとがありましたら
\0
\0\0
きがる気軽に　おっしゃってくださいね！"
"002_04_a","()촀\0\0\0しま島の\0\0
ひょうばん評判について"
"002_04_b","()촀\0\0\0しま島メロを\0\0か変えたい"
"002_04_c","()촀\0\0\0しま島の\0\0はた旗を\0\0か変えたい"
"002_04_d","()촀\0\0\0とうみん島民についての\0\0そうだん相談"
"002_04_e","('촀\0なんでもないです"
"002_05","ちなみに　\0\0ほか他にも\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　ございますか？"
"002_05_a","()촀\0\0\0しま島メロを\0\0か変えたい"
"002_05_b","()촀\0\0\0しま島の\0\0はた旗を\0\0か変えたい"
"002_05_c","()촀\0\0\0とうみん島民についての\0\0そうだん相談"
"002_05_d","('촀\0なんでもないです"
"002_06","ちなみに　\0\0ほか他にも\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　ございますか？"
"002_06_a","()촀\0\0\0しま島の\0\0
ひょうばん評判について"
"002_06_b","()촀\0\0\0しま島メロを\0\0か変えたい"
"002_06_c","()촀\0\0\0しま島の\0\0はた旗を\0\0か変えたい"
"002_06_d","()촀\0\0\0とうみん島民についての\0\0そうだん相談"
"002_06_e","('촀\0なんでもないです"
"003","わかりました
\0
また　\0\0なに何かございましたら、
\0
(촀\0お\0\0
きがる気軽に　ご\0\0そうだん相談くださいね！"
"003_01","( 촀\0n\0\0あっ、
\0それと
\0
(%촀\0\0たぬきち\0￿さんが　n\0さんに
\0
ご\0\0そうだん相談が　あるみたいなのでn\0\0\0\0(\0촀\0また　お\0\0
じかん時間のある\0\0とき時に、
\0
(%촀\0\0たぬきち\0￿さんに「\0\0\0なに何をすればいい？\0￿」って
\0
(촀\0お\0\0こえ声を　かけてあげてくださいね"
