"label","text"
"001","()촀\0Ik zou echt heel graag 2\02촃}\0\0 willen hebben.\0\0(%촀\0En het liefst 2>촀een dieeen dateen paar die op dit eiland 2촀isiszijn gemaakt!"
"001_a","Zoiets kan ik wel maken."
"001_b","Ik weet het niet..."
"002","( 촀\0Wauw! 
\0Serieus? 
\0Dat zou zo vet zijn!\0\0(촀\0Morgen ga ik weer 
\0en het is me nog niet gelukt om een stoer souvenir te vinden van n\0!\0\0(촀\0Ik kijk er heel erg naar uit!
\0( (촀\0Dank je
wel voor de moeite, n\0!"
"003","(촀\0
\0Echt?
\0 Wil je dat doen?
\0 Dat zou echt
gaaf zijn!
\0 Ik heb al een plan voor
2\0}\0\0."
"004","('촀\0Ah, jemig.
\0 Je zakken (촀\0zitten helemaal
vol, n\0!\0\0()촀\0Ik pas nog wel even op dat plan.
\0
Kom het maar halen als je er plek
voor hebt gemaakt."
"005","(2촀\0En, ik had dit waarschijnlijk eerder
moeten zeggenn\0\0
\0 Morgen ga ik
ervandoor, n\0.\0\0(4촀\0Als je het vandaag nog kunt regelen,
zou het heel gaaf zijn. 
\0En als het niet
luktn\0\0
\0 snap ik het best."
"006","(6촀\0Ik weet niet wat het is met deze plek.
\0
Het is net alsof het eiland zelf aan
krachttraining heeft gedaan.\0\0(1촀\02\02\0}\0\0 uit n	\0 hebben zou echt zó cool zijn, n\0."
"007","(&촀\0Ah, heb je je zakken geleegd?
\0((촀\0 Mooi.
\0 Dan is hier het plan voor 2\02촃}\0\0."
"008","(1촀\0Ik kan aan niets anders denken dan mijn onverwoestbare 2촃}\0\0."
"008_a","Ik zal eraan werken!"
"008_b","Ach, laat toch zitten."
"009","(촀\0Ja, dat moet maar. 
\0Maar toch was het
een cool idee.
\0( (촀\0Nu is het niets anders
dan een breinflex, n\0."
"101","(%촀\0Hé! 
\0Ben je nog bezig met het zoeken van materialen voor 2\02촃}\0\0?"
"101_a","Ja."
"101_b","Nee, ik heb het opgegeven."
"102","(촀\0Vet! 
\0Ik kan niet wachten, n\0!"
"103","(8촀\0On\0\0
\0 echt, n\0?(촀\0\0\0Oké. 
\0Je zult het wel druk hebben,

\0dus misschien is het iets voor de
volgende keer dat ik hier ben."
"104","(%촀\0Al gehoord dat iemand 2\0}\0\0 voor me aan het maken is?\0\0(촀\0Dat wordt nog eens een machtig
souvenir! 
\0Ik kan haast niet wachten, n\0!"
"201","(&촀\0Hé, werk je nog steeds aan 2촀diedatdie 2촃}\0\0?"
"201_a","Ik ben klaar!"
"201_b","Ja, nog even geduld."
"202","(4촀\0Oké, 
\0dit staat niet echt in verhouding
tot mijn dank, maarn\0\0
\0 hier heb je mijn
2촃}\0."
"202_02","(\0촀\0Ik flex even mijn dankbaarheid
\0( (5촀\0met 2\0}\0, speciaal voor jou, n\0!"
"202_03","(9촀\0Ofn\0\0
\0 ik kan je gewoon mijn 2촃}\0 geven.
\0( (촀\0Veel plezier ermee, n\0!"
"204","(%촀\0Oké. 
\0Geen haast.
\0( (6촀\0Ik kijk er gewoon
enorm naar uit, n\0!"
"205","( 촀\0Tjonge! 
\0Ik wist niet dat 2\0}\0\0 zon\0\0
\0( (촀\0goedgebouwd kon zijn!"
"206","(촀\0Iedereen op n	\0 is enorm aardig.
\0 En dan hebben ze ook nog eens prachtige tricepsen!"
"207","(
촀\0Dit is echt supercooln\0\0
\0 Ik weet niet
hoe ik iedereen kan bedanken.\0\0(촀\0
\0Ik weet wat!
\0 Een fitnessprogramma ter ere van n	\0. Dat ga ik maken!"
"208","<"
"208_01","( 촀\0Valse start! 
\0Dat is niet de bedoeling, n\0!
\0( (촀\0Hahaha!"
"208_02","(촀\0Goeie, n\0!
\0( Deze spanning is goed om mijn hartslag op pijl te houden."
"209","(촀\0Dit bezoekje aan n	\0 is nog cooler geworden dan ik had verwacht, n\0!\0\0(%촀\0Ik hoop dat je me nog eens uitnodigt.
\0(
(5촀\0Je hoeft het maar te vragen en ik
kom naar je toe geroeid!"
"209_02","(촀\0Bedankt dat je zo je best gedaan
hebt, n\0. 
\0Sportief van je!\0\0(%촀\0Ik wil echt nog eens terugkomen.
\0(
(5촀\0Nodig me uit en ik race terug naar
het eiland."
"209_03","(3촀\0En weet je wat?
\0 Ik zal ter ere van n	\0 een nieuw trainingsplan bedenken.\0\0(촀\0Dat verdient deze coole plek!"
"301","()촀\0Ik zal supergoed zorgen voor mijn
nieuwe 2촃}\0\0.\0\0(%촀\0Ik zal 2촀hemhetze nooit beschadigen.
\0( (5촀\0
Ondanks mijn geweldige kracht,
n\0."
"302","(촀\0Kijk!
\0 Iemand heeft 2\0}\0\0 voor me gemaakt!\0\0(촀\0Cool, hè? 
\0Het is alsof alle belangrijke
spiergroepen
\0 zijn samengesmolten
tot één voorwerp, n\0!"
