"label","text"
"001","<"
"001_01","(%촀\0Fossielen zijn gewoon heel erg
gespierde stenen toch? Volgens mij
heb ik dat ergens gelezen."
"001_02","(
촀\0Omdat elke steen een fossiel kan
zijn, heb ik de neiging om echt elke
steen te bekijken.\0\0(9촀\0Mijn rondetijden worden er wel soms
door verpest."
"001_03","()촀\0Met bicepsen als die van mij stellen
ze mijn armen later vast ook hier
tentoon.
\0(
(5촀\0Maar ik denk dat ik nog wel tijd heb
om ze wat groter te maken voordat
dat gebeurt."
"002","<"
"002_01","(
촀\0Verandert alleen bot in fossiel? 
\0Hoe
zit het met spieren?
\0( (촀\0Het zou zonde
zijn als mijn figuur verloren gaat!"
"002_02","(
촀\0Hoe was het vijf miljoen jaar
geleden? Waren dinosaurussen
sterk? Deden zij squats?"
"002_03","(촀\0Fossielen zijn zo cool!
\0( (
촀\0Was ik maar
een fossiel. Die zijn keihard."
"003","<"
"003_01","(%촀\0Krijg je ook weleens het gevoel dat
je gegrom kunt horen achter het glas
van de tentoonstellingen?
\0(
\0( 촀\0Grrrrrrr!
\0\0￿ (2촀\0O, dat ehn\0\0 was mijn maag."
"003_02","(9촀\0Als ik een miljoen jaar geleden had
geleefd, 
\0((5촀\0zou ik hier nu te zien zijn
als het sterkste dier ooit!"
"003_03","(촀\0Volgens mij waren dinosaurussen
best sterk.
\0( (5촀\0Maar ik ben er vrij zeker
van dat ik sterker ben!"
"100","<"
"100_01","(&촀\0Hoe zijn de fossielen op jouw eiland?
\0((촀\0
Zijn ze net zo gespierd als die op
n\0?"
"100_02","(%촀\0Wat vind je van onze fossielen? Ik
vind ze echt geweldig.
\0( (촀\0Bijna net zo
geweldig als mijn spieren."
"100_03","(촀\0Ik ben dol op fossielen, maar ik weet
er niet veel van. Maar gaat het over
fitness,
\0( (촀\0dan kun je me alles vragen!"
"200","<"
"200_01","( 촀\0Wat vind je van de fossielencollectie
van het \0museum\0￿, n\0?\0\0(1촀\0Echt cool, die dinofossielen!
\0 Zo krijg
je een beeld van een verleden waarin
iedereen zo sterk was als ik!"
"200_02","(촀\0De fossielen van het \0museum\0￿ zijn
gaaf.
\0(()촀\0 Het is net alsof sommige zo tot
leven kunnen komen, n\0.\0\0(%촀\0Ik droom ervan ooit met een dino te
worstelen.
\0 Daarom train ik zoveel,
\0
(촀\0voor het geval dat er een opduikt."
"200_03","( 촀\0Heb je al die lijnen op de vloer van
het \0museum\0￿ gezien?
\0( ()촀\0Die lijnen laten
de evolutie van de fossielen zien.\0\0(9촀\0Het is dus géén renbaan, n\0!
\0( ('촀\0Die fout heb ik eerder ook al gemaaktn"
