"label","text"
"001","<"
"001_01","(8촀\0Dit is zo'n coole ruimte om even een
paar sprintjes in te trekken, 
\0maar dat
maakt te veel herrie, n\0.\0\0(2촀\0En als \0Blathers \0￿erachter zou komen,
zou hij uit zijn veren springen van
woeden"
"001_02","(1촀\0De kunstwerken, 
\0de stilte, 
\0iedereen
met zijn eigen gedachtenn\0\0 De ideale
plek voor meditatie, n\0."
"001_03","(촀\0Alles is hier echt heel erg waardevol,
toch? 
\0(Misschien moet ik er dan maar
geen hindernisbaan van makenn"
"100","<"
"100_01","(7촀\0Zeg, wat vind jij van de kunsttentoonstelling van n\0?
\0 Best cool, hé?"
"100_02","(%촀\0Ik kom hier graag om een staar-
wedstrijd met een schilderij te
houden, n\0.\0\0(촀\0Helaas heb ik nog niet gewonnenn"
"100_03","(%촀\0Spieren kunnen ook kunst zijn, weet
je.
\0( Als ik de mijne niet nodig had,
\0
(5촀\0zou je ze hier kunnen vertonen."
"200","<"
"200_01","(촀\0Ik was aan het joggen toen ik hoorde
dat onze kunsttentoonstelling was
geopend, n\0.(촀\0\0\0(%촀\0Ik ben natuurlijk gelijk naar het
\0museum \0￿gerend.
\0 (촀\0Een nieuwe ruimte
ruikt altijd zo lekker!"
"200_02","(촀\0Ik overweeg met meditatie te
beginnen, 
\0en deze ruimte lijkt me
er perfect voor, n\0.\0\0(7촀\0Mijn lichaam is al behoorlijk sterk,
\0
maar ik moet mijn geest niet vergeten!"
"200_03","(&촀\0We mogen toch wel gewichtheffen
met de kunst hier?\0\0(촀\0Sommige dingen schijnen ontzettend
zwaar te zijn, n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
