"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Mijn kleding moet aan twee dingen
voldoen:
\0 mijn spieren laten zien,
en liters zweet kunnen opnemen."
"102","()촀\0Ik koop al mijn kleding een maat te
klein. Waarom zou je spieren
kweken zonder ermee te pronken?\0\0(8촀\0Het zit wel niet altijd lekkern"
"103","()촀\0De enige reden dat ik kleding draag,
\0
is dat mijn spieren er beter door
uitkomen!\0\0(2촀\0Nou ja, het is ook wel fijn om warm
te blijven.
\0 En niet te verbranden in
de zon."
"104","(촀\0Ik scheur wel vaker uit mijn kleren,
dus ik kom hier echt vaak voor
nieuwe dingenn"
"201","(%촀\0Die \0kleermakers\0￿ hier zijn echt cool.\0\0()촀\0Voor mijn profcarrière 촀 weten zij precies wat ik moet dragen!"
"202","(촀\0Met mooie kleren van de \0kleermakerij
\0￿komen je spieren beter uit. Maar wat
nog beter is,
\0( (5촀\0zijn meer spieren!"
"301","(2촀\0Tijdens mijn sprintje naar de
\0kleermakerij\0￿ heb ik mijn shirt
gescheurd aan een takn\0\0\0\0Wat een mazzel dat ik nu hier ben,
n\0!"
"302","(촀\0De \0kleermakerij \0￿heeft een geweldige
nieuwe selectie, n\0!\0\0()촀\0Boordevol allerlei niet-schurende,
\0
spieraccentuerende,
\0 ademende,
\0
zweetabsorberende kleren."
"303","(촀\0Ik heb enorm veel energie gekregen
van het feit dat we hier een
\0kleermakerij\0￿ hebben.\0\0(5촀\0Ik ben zoveel gewichthefoefeningen
gaan doen, dat mijn spieren haast
uit mijn shirt barsten, n\0!"
