"label","text"
"001","<"
"001_01","d\0\0Hé, 
\0met s촀!
\0 Min of meern\0\0\0\0Ik ben aan het trainen voor mijn
zware verhuizing, 
\0dus ik heb geen
tijd om te praten, n\0.\0￿d"
"001_02","d\0\0Hé! 
\0Je praat bijna met de enige echte s촀.\0\0Ik ben aan het pakken voor mijn verhuizing, dusn\0\0
\0 tot later, n\0!\0￿d"
"001_03","d\0\0Hallo! 
\0Je luistert nu naar s촀, 
\0de wereldberoemde atleet.\0\0Ik heb geen tijd om te praten, 
\0want
ik ben koffers aan het gewichtheffen,
voor mijn verhuizing n\0.\0￿d"
"001_04","d\0\0Hallo. 
\0Met s촀.\0\0Ik ga verhuizen, 
\0dus ik ren nog even
langs mijn oude routes.
\0 Sorry dat ik
niet met je kan praten, n\0.\0￿d"
"102","<"
"102_01","(&촀\0Langskomen op de \0kampeerplek\0￿?
\0( (촀\0Ja!
\0
Doen we! 
\0Ik ga gelijk mijn halters
inpakken, n\0!"
"102_02","(&촀\0Wat? 
\0\0Kamperen\0￿?
\0( (6촀\0Ja! 
\0Dat was gaaf de
vorige keer! 
\0En er liggen daar nog
gewichten van me, n\0n"
"102_03","(%촀\0Natuurlijk heb ik zin om te \0kamperen\0￿!
\0(
(
촀\0Gek, 
\0ik dacht net aan een looproute
daar in de buurt, n\0."
"102_04","(&촀\0Wat? 
\0Logeren op jullie \0kampeerplek\0￿?
(촀\0Ja, leuk!
\0 Zodra ik mijn proteïneshake
opheb, ga ik roeien, n\0."
"202","<"
"202_01","(
촀\0Of ik langs wil komen op jullie
\0kampeerplek\0￿?
\0<(촀\0 Ja, waarom niet? 
\0Lijkt
me gaaf.\0\0(&촀\0Zeg, 
\0jullie hebben wel zwaartekracht,
toch?
\0( Ik wil er zeker van zijn dat mijn
gewichten werken, n\0."
"202_02","(촀\0Overnachten op jullie \0kampeerplek\0￿?
\0(
(촀\0Oké!
\0 Een trainingskamp is nooit
verkeerd, n\0."
"202_03","(촀\0Naar jullie \0kampeerplek\0￿?
\0( (촀\0Ja, goed!
\0
Op n	\0 schijn je prima
te kunnen hardlopen, n\0."
"202_04","(촀\0Het lijkt me best leuk om jullie
\0kampeerplek\0￿ te bezoeken!
\0( (%촀\0Ik stap
gelijk in mijn roeiboot, n\0."
"301","<"
"301_01","(9촀\0Met n
\0.
\0( (촀\0Hé!
\0 Hoe is het met jou, n\0?"
"301_02","(9촀\0Met n
\0.
\0( (촀\0Hé, n\0!
\0 Waar bel je voor? Moet ik iets voor je sjouwen?"
"301_03","(9촀\0Je spreekt met n
\0.
\0( (6촀\0Ah, hoi n\0.
\0 Alles goed?"
"301_04","(9촀\0Hallo, met n
\0.
\0( (촀\02\0n\0!
\0 Hoe gaat het met jou?"
"302","<"
"302_01","(&촀\0Wat? 
\0\0Kamperen\0￿? 
\0Hier?
\0( ('촀\0Sorry, maar
dat gaat niet lukken.\0\0(촀\0Ik moet nog ZĀ sit-ups doen voor
mijn dagelijkse doel, n\0.
\0
Misschien een andere keer."
"302_02","(&촀\0Wat? 
\0Naar de \0kampeerplek\0￿? 
\0Bedoel
je de \0kampeerplek\0￿n\0\0
\0 hier op het
eiland?\0\0(촀\0Nee, sorry. 
\0Mijn training wordt vast
een rommeltje als ik spullen heen en
weer ga zeulen, n\0."
"302_03","(&촀\0Waarom zou ik naar de \0kampeerplek\0￿
gaan?
\0 Ben ik iets vergeten?
\0 En kun
je het niet optillen, n\0?"
"302_04","(&촀\0Afspreken op de \0kampeerplek\0￿?
\0 Hier
op het eiland?
\0 Waarom?
\0 Wil je samen
een kampeervakantie houden?\0\0()촀\0Want als dat zo is, 
\0denk ik eerder aan
een wildernistocht ergens op een
afgelegen plek, n\0."
"401","<"
"401_01","(9촀\0Je spreekt met n
\0, de gewichthefkampioen.
\0( (5촀\0Is er iets zwaars waar ik je mee moet helpen?"
"401_02","(촀\0Met n
\0.
\0 Altijd klaar om te trainen,
\0 altijd klaar voor een reis."
"401_03","(5촀\0Met n
\0, 
\0prof op het gebied van 촀, 
\0deeltijds stenensjouwer, 
\0voltijds flexer. 
\0Hallo?"
"401_04","(
촀\0Mmmn\0\0
\0 metn\0\0
\0n
\0n\0\0
\0((촀\0 Poeh.
\0 (%촀\0Sorry, ik was aan het opdrukken. 
\0Wat kan ik voor je doen?"
