"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Alleen al hier rondlopen is een flinke
work-out. Je hoeft niet eens wat te
kopen!"
"102","(%촀\0Ik probeer me te herinneren wat ik
hier gisteren heb gehaald. (촀\0Ik kocht
het alleen omdat het zwaar wasn"
"103","(%촀\0Als je iets ziet dat je bevalt, moet je
toeslaan!
\0( (3촀\0Mijn portemonnee voelt
echt heel zwaar aan."
"104","<ij"
"105","(촀\0Ik heb een winkeltip voor je:
\0 koop
iets zwaars, dan is je sprintje naar
huis pas echt een goede work-out!"
"106","(%촀\0Je moet in je basisbehoeften
voorzien, toch?
\0( (6촀\0Zoals halters,
sportschoenen en proteïnepoeder."
"201","(촀\0Heb je al iets gezien dat je wil? Je
moet het ijzer heffen wanneer het
zwaar is!
\0( (2촀\0Zo zeggen ze dat toch?"
"202","($촀\0Heb je al wat leuks? Wacht niet te
lang!
\0( (%촀\0Straks is iedereen eerder bij
de kassa dan jij!"
"301","(%촀\0Door de extra ruimte in \0Nooks hoek\0￿
\0
duw ik anderen minder snel opzij met
mijn enorme armen, n\0!\0\0(촀\0Dat levert me nu vast meer vrienden
opn\0\0
\0( (촀\0maar die vrienden
\0 merken dan
wel minder van mijn armspierenn"
"302","(촀\0Wat een verademing, deze nieuwe
winkelinrichting.
\0 Ik zou hier best een
paar rondjes willen lopen!\0\0(촀\0\0Timmy\0￿ en \0Tommy\0￿ hebben een sterk
staaltje werk geleverd, n\0!"
"303","(촀\0Hoe vind je de nieuwe \0Nooks hoek\0￿?
\0(
(촀\0Ik vind hem geweldig, n\0.\0\0()촀\0Ze hebben nu zoveel dingen, dat ik
moeite heb met kiezen.
\0( (촀\0Daar moeten
mijn hersenen flink voor aan de bak!"
