"label","text"
"001","<"
"001_01","(%촀\0Kun je je voorstellen dat je je hele
leven tegen de stroom inzwemt?
Zo word je vast megagespierd!
\0(
(촀\0Ik ben best jaloers eigenlijk!"
"001_02","(%촀\0Die vissen trainen eigenlijk
voortdurend in het watern\0\0
\0(7촀\0 Daar kan
ik natuurlijk nooit tegenop."
"001_03","(%촀\0Ik bekijk die vissies al een tijdje
om te zien of ik wat zwemtips van
ze kan krijgen, n\0.\0\0(촀\0Het probleem is dat er geen enkele vis zwemt zoals een n\0, 
\0dus ik denk dat ik pech heb."
"002","<"
"002_01","(&촀\0Vraag je jezelf ooit af waar vissen
over nadenken? Volgens mij denken
ze alleen maar aan eten.\0\0(%촀\0Oké, maar nu wat anders! Zin om
wat te gaan bikken?"
"002_02","(
촀\0Emmers water dragen is een lastige
work-outn\0\0 en een aquarium is net
een grote emmern\0\0
\0(촀\0 Wacht eens even!"
"002_03","(%촀\0Na een zware work-out kom ik altijd
volledig tot rust hier bij het
aquarium.
\0( (1촀\0Net een breinmassagen"
"003","<"
"003_01","(
촀\0Hoe trainen vissen eigenlijk?
\0 Ik
bedoel, zwemmen ze alleen, of
heffen ze ook gewichten?"
"003_02","(촀\0Deze vissen zijn ware beroemdheden.
\0(
(촀\0Zouden hun zwemwedstrijden ook te
volgen zijn voor hun vrienden in zee?"
"003_03","(
촀\0Deze vissen zwemmen altijd, zelfs
wanneer ze slapen. Trainen terwijl
ik slaap, is een grote droom van me."
"100","<"
"100_01","(촀\0Wat vind je van het aquarium van
n\0?\0\0(%촀\0Voor mij is dit is de perfecte plek om
uit te blazen na een work-out,
n\0."
"100_02","(&촀\0Ga jij ook van eiland tot eiland om
de spieren van alle vissen te
checken?"
"100_03","(&촀\0Ben je hiernaartoe komen zwemmen?
\0(
(%촀\0Cool, man. Weet je wat daarbij het
beste is?\0\0(촀\0Dat je work-out al begint bij het
opblazen van de zwembandjes! Daar
krijg je pas ijzersterke longen van!"
"200","<"
"200_01","()촀\0De aquariums van het \0museum\0￿ lijken
wel zwembaden, n\0.\0\0(
촀\0Zal ik proberen te watertrappelenn\0\0
\0(
('촀\0Nee, dan gooien ze me eruit.
\0 (;촀\0En ik
heb mijn zwembandjes niet bij me."
"200_02","(촀\0Ons \0museum\0￿ heeft echt stoere
aquariums.\0\0(%촀\0Je kunt er in wezen zoveel baantjes 
in trekken als je wilt.
\0( (6촀\0Als je een vis
bent, natuurlijkn\0\0\0\0(2촀\0En als je kunt zwemmenn"
"200_03","()촀\0Er is een pad in het \0museum\0￿ dat
perfect is voor sprintjesn\0\0
\0(('촀\0 maar ik wil
niet dat \0Blathers\0￿ me eruit gooit.\0\0(촀\0Het kan moeilijk zijn om goed
burgerschap met recordbrekende
atletiek te combineren, n\0."
