"label","text"
"002","( 촀\0Wauw! 
\0Meen je dat?
\0( (촀\0Hier wonen zou
echt wonderen doen voor mijn
conditien\0\0\0\0(촀\0Oké, afgesproken!
\0( (%촀\0Ik zal de
\0servicebalie\0￿ bellen om het te regelen."
"003","( 촀\0Wauw! 
\0Je volharding is inspirerend!
\0(
(%촀\0Dat brengt me toch weer aan het
twijfelen.\0\0(촀\0Oké, genoeg getreuzel!
\0 Ik zal de
\0servicebalie \0￿even bellen om mijn
verhuizing in gang te zetten."
"101","<"
"101_01","( 촀\0Huh? 
\0Hier wonen? 
\0Klinkt gaafn\0\0
\0(('촀\0 maar
dat gaat niet.\0\0(촀\0Ik heb jaren besteed om mijn
trainingsplek in te richten. 
\0Die wil ik
liever niet overhoop halen."
"101_02","(촀\0
\0Huh?! 
\0Hierheen verhuizen? 
\0Wauw, dat zou zon\0\0
\0('촀\0 Eh, nee, dat gaat niet.\0\0()촀\0Ik werk al heel lang aan een recept
voor een proteïneshake, 
\0al maanden,

\0en ik ben er bijna uit.\0\0(8촀\0De samenstelling is heel ingewikkeld.

\0Ik heb zelfs een schoolbord moeten
kopen om dingen op te schrijven.\0\0(촀\0Sorry, 
\0maar ik wil mijn beginproduct
niet blootstellen aan een heleboel
veranderingen."
"101_03","( 촀\0Verhuizen?
\0( ('촀\0Dat zou gaaf zijn, maar ik
denk niet dat dat gaat lukken op het
moment.\0\0()촀\0Ik wil anderen helpen om spieren te
kweken, 
\0maar hier ziet iedereen er al
uit als een bodybuilder.\0\0(%촀\0Er is vast een eiland waar ze mijn
hulp wel nodig hebben.
\0((촀\0 Sorry, 
\0maar
dat is mijn keuze."
"201_01","(&촀\0Huh?! 
\0Echt? 
\0Wauw, ik weet niet wat
ik moet zeggenn\0\0\0\0Weet je wat.
\0( (%촀\0Laten we het overlaten
aan de spierkracht van het lot 
\0met
een spelletje.\0\0()촀\0Als jij wint, verhuis ik hierheen.

\0Klinkt dat goed?"
"201_01_a","Ja, kom maar op!"
"201_01_b","Nee, dank je."
"201_02","(&촀\0Wat? Wil je dat ik me aansluit bij
team n	\0?\0\0(%촀\0Nou, als je mijn skills zo graag aan je
team wilt toevoegen, 
\0wil je vast wel
een spelletje met me spelen.\0\0()촀\0Als jij wint, verhuis ik. 
\0Ben je er klaar
voor?"
"201_02_a","Reken maar van yes!"
"201_02_b","Ik weet niet..."
"201_03","( 촀\0Ik? 
\0Hier komen wonen?
\0( (6촀\0Denk je echt
dat je het aankunt om mijn
2$buurmanbuurvrouw te zijn, n\0?\0\0(촀\0Er is maar een manier om dat uit te
zoeken! 
\0We gaan een wedstrijdje
houden.\0\0()촀\0Als jij het spel wint, verhuis ik. 
\0Wat
zeg je ervan?"
"201_03_a","Ik ga je uitdaging aan!"
"201_03_b","Hm... nee."
"202_01","( 촀\0O! 
\0Meen je dat?
\0( (촀\0De spieren van het
lot zijn blijkbaar een beetje verzuurd
vandaag, n\0n"
"202_02","(촀\0Noun\0\0
\0 goed dan. 
\0Ik wacht wel totdat iemand anders me scout, n\0!"
"202_03","('촀\0O. 
\0Dan niet.
\0( (촀\0Eerlijk gezegd weet ik
niet of ik zelf voorbereid ben om mijn
eigen buurman te zijn, n\0."
"203_01","(촀\0Dan gaan we nu een kaartspelletje
doen!"
"204","<"
"204_01","(5촀\0Ik heb gewonnen! 
\0<(촀\0Wat jammer is
aangezien ik eigenlijk best wel zin
had om mijn spullen te versjouwenn"
"204_02","(%촀\0Scherp gespeeld, 
\0maar het lijkt erop
dat ik gewonnen heb."
"204_03","(2촀\0Soms win je. 
\0En soms verlies je. Maar
ik verlies nooit!"
"205","<"
"205_01","(촀\0Dat was gaaf!
\0( ( 촀\0O! 
\0Ik hoop dat jij het
ook leuk vond, n\0."
"205_02","(%촀\0Ik hoop dat je het net zo gaaf vond
als ik.
\0((촀\0 Ik vond het in ieder geval
geweldig, n\0!"
"205_03","(촀\0Dusn\0\0 wanneer is de huldiging, n\0?"
"206","<"
"206_01","(9촀\0Oké, 
\0ik gooi de handdoek in de ring.
Je houdt toch van handdoeken?\0\0(5촀\0Jij wilde dat dé n
\0 op n	\0 komt wonen?
\0 Komt in orde, n\0!\0\0(촀\0Nou jan\0\0 waarschijnlijk.
\0 Ik moet eerst
nog bij de \0servicebalie\0￿ vragen of het
mag."
"206_02","()촀\0Ik geef me gewonnen, n\0.\0\0(5촀\0Nou, zodra ik alles bij de \0servicebalie
\0￿heb geregeld, word ik dus je nieuwe
buurman.\0\0Ik ben een n\0 van mijn woord, dus ik ga maar snel inpakken, n\0."
"206_03","(촀\0Jij neemt je uitdagingen serieus,
zeg! En je overwinningen ook.\0\0(\0촀\0Oké, dan zijn we eruit.
\0 (5촀\0Maak je borst maar nat, want n
\0 zit binnenkort in de selectie!\0\0(7촀\0Als ze het tenminste bij de
\0servicebalie\0￿ goedvindenn"
"207_01","(촀\0
\0Jemig, je wilt echt HEEL erg graag dat ik naar n	\0 verhuis, hè?\0\0(촀\0
\0Het lot mag het voor ons beslissen.
\0
(촀\0Als je deze ultieme krachtmeting
wint, verhuis ik hiernaartoe!\0\0(5촀\0Ben je er klaar voor, n\0?"
"207_01_a","Kom maar op!"
"207_01_b","Laat dan maar zitten..."
"207_02","(7촀\0Ik begrijp het volkomen. Atleten van
mijn kaliber zijn lastig te vinden.
\0 Als
FC n	\0 me nog wiln\0\0\0\0(%촀\0n\0\0laten we het spelletje dan opnieuw
spelen.
\0 Als jij wint, krijg je er een
teamgenoot bij.\0\0(5촀\0Ben je er klaar voor, n\0?"
"207_02_a","De beuk erin!"
"207_02_b","Nee, toch liever niet."
"207_03","(6촀\0Denk je nog steeds cool genoeg te
zijn om 
\0MIJN
\0 buur2man
vrouw te worden?\0\0(촀\0Hehehe! Daar komen we maar op één
manier achter, n\0!\0\0( 촀\0Wacht, 
\0waar zijn mijnn\0\0
\0 (촀\0Jammer, man!\0\0(2촀\0Ik wilde je uitdagen tot een potje 촀, 
\0maar ik heb de juiste uitrusting niet bij me.\0\0(촀\0Anders kaarten we erom? 
\0Niet half
zo cool natuurlijk, 
\0maar als je wint,
kom ik hier wonen, n\0."
"207_03_a","Goed idee!"
"207_03_b","Ik pas."
"208_01","( 촀\0O,
\0 het leek mij wel een goed plan.
\0
(%촀\0Maakt ook niks uit, we hebben het
er nog wel over, n\0."
"208_02","(촀\0Dat meen je niet! 
\0We hebben het
nog niet eens gehad over op welke
positie ik zou spelen!
\0 (촀\0Jemign"
"208_03","('촀\0Sorry, man. 
\0De volgende keer zorg ik
dat ik de juiste uitrusting bij me heb
voor een potje 촀."
"302","(촀\0Slecht nieuws.
\0 Ik heb de
\0servicebalie\0￿ gesproken en die zeggen
dat het niet gaat lukken.\0\0(촀\0Er is gewoon geen plek meer voor
zowel mij 
\0als mijn enorme armen, n\0.\0\0(9촀\0Maar ik kan er eventueel bij
\0 als er
iemand anders weggaatn\0\0
\0<(촀\0
\0 Zal ik
kijken of ik iemand kan vinden?"
"302_a","Ga je gang!"
"302_b","Doe maar niet."
"303","(촀\0Hmn\0\0
\0 Een spierbonk die op je afkomt
en je vraagt om weg te gaan?
\0 Nee,
dat komt vast niet goed over."
"304","(촀\0Komt helemaal goed!
\0 Bij de
\0servicebalie\0￿ hebben ze me al
wat namen gegeven.\0\0(&촀\0Met wie moet ik volgens jou beginnen, n\0?"
"305","(&촀\0Dus ik kan s촀 vragen
om weg te gaan? 
\0Weet je het zeker?"
"305_a","Ja!"
