"label","text"
"001","Hé! n
\0 hier!
\0 Ik dacht, ik kom eens langs voor een bezoekje!
x"
"002","Hé n\0, n
\0 hier!
x"
"003","2\0n\0!
\0 Ik ben het, n
\0!
x"
"004","2\0n\0! Ben je er? 
x"
"005","Is er iemand thuis?
x"
"006","(""촀\0Yo! Ik kom binnen!
x"
"007","(촀\0Ik hoop dat ik je niet overval met
mijn bezoekn\0\0
x"
"008","(""촀\0Yo! Ik hoop dat het oké is dat ik
even langskomn\0\0
x"
"100","(7촀\0Ik had zin in wat gezelschap, n\0!"
"101","(촀\0Ik was in de buurt, dus ik kom even
langs. 2\0n\0!"
"102","(촀\0Ik ben net klaar met een geweldige
work-out, en ik dacht, ik kom even
langs. 2\0n\0!"
"200","(촀\0O! Ik heb iets voor je meegenomen. 2\02\0}\0.
\0( (촀\0Alsjeblieft!"
"201","(촀\0Ik heb een cadeau bij me!
\0 Het 2촀isiszijn 2\0}\0. Veel plezier ermee!"
"202","(%촀\0O! Ik heb een cadeau bij me. 
\0Het 2촀isiszijn 2\0}\0!(촀"
"203","(촀\0Ik heb 2\0}\0 bij me!
\0( (6촀\0Boordevol energie!"
"204","(촀\0O ja! 
\0((촀\0Ik heb een snack meegenomen. 2\02\0}\0!
\0( Niet je vingers erbij opeten, hoor!"
"205","(촀\0O trouwens! Ik heb wat lekkers voor je.\0\0(촀\02\02\0}\0! (7촀\0Niet meteen alles opschrokken, hè?"
"206","(촀\0Ik voel me meteen een stuk vrolijker
zodra ik je zie. Ik ben zo blij dat ik
ben langsgekomen! 2\0n\0!"
"207","(7촀\0Ik ben zo blij dat ik ben
langsgekomen!
\0 We zijn echt dikke
vrienden!
\0((촀\0 Dik gespierde vrienden!"
"208","(""촀\0Ik doe gewoon alsof ik thuis ben.
\0(
(촀\0Waar heb jij je gewichten liggen?"
"209","(촀\0Ik hoef geen thee of koekjesn\0\0
\0(%촀\0
maar een proteïneshake sla ik niet af.
2\0n\0!"
"210","(촀\0We hebben al een hele tijd niet over
spieren gepraatn\0\0 2\0n\0!"
"211","(""촀\0Hé! Zin om even snel een spelletje te
doen?"
"211_a","Tuurlijk!"
"211_b","Nee."
"212","(&촀\0Hé, hou je van spelletjes?"
"212_a","Ja, geweldig."
"212_b","Niet echt."
"213","(촀\0Hé, nu ik hier toch ben, heb je zin om
een spelletje te doen?"
"213_a","Tuurlijk!"
"213_b","Niet echt."
"214","( 촀\0On\0\0 Jammer.
\0( (촀\0Vind je het goed als ik
een beetje rondkijk, dan? 2\0n\0."
"215","(&촀\0Nee?
\0((""촀\0 De volgende keer misschien
dan. 2\0n\0!"
"216","(촀\0Nee? 
\0((촀\0Ha! Dat is oké. Ik praat sowieso
liever over spieren!"
"400","(촀\0Wauw! Moet je zien hoe laat het is.
\0(
(촀\0Dit was echt geweldig leuk. Dit doen
we snel nog eens. 2\0n\0!"
"401","(촀\0Hoe laat is het?!
\0 Sorry dat ik je zo
laat nog wakker hou.
\0 (""촀\0Slaap lekker,
n\0!"
"402","(""촀\0Het is bijna bedtijd. Mijn spieren
hebben rust nodig, snap je?
\0( (촀\0Tot
ziens, n\0!"
"403","(촀\0O? Ben je nog van plan een work-out
te doen? 
\0((촀\0Begrijp ik volledig. 
\0Ik ga
ervandoor!"
"404","(&촀\0Ga je ervandoor? 
\0((촀\0Dan ga ik ook!
\0
Later, n\0!"
"405","(촀\0Ga je joggen?
\0((촀\0 Dan ga ik ook! 
\0Laten we snel weer eens afspreken. 2\0n\0!"
