"label","text"
"001","<"
"001_01","()촀\0Soms is het fijn een keertje niet thuis
de hele dag te trainen
\0 en in plaats
daarvan ergens anders te trainen."
"001_02","(%촀\0Kom je vaak op dit eiland? 
\0Het is hier
echt gaaf.
\0( (촀\0Ik zou hier wel dagen
kunnen joggen, n\0n"
"001_03","(
촀\0Op dit eiland heb ik alles wat ik
nodig heb, n\0n\0\0\0\0('촀\0Behalve mijn gewichten, 
\0kratten met
sportdrank, 
\0en mijn proteïnepoedern\0\0
\0(
(촀\0Maar daar kan ik wat aan doen!"
"002","<"
"002_01","()촀\0Soms is het fijn een keertje niet thuis
de hele dag te trainen
\0 en in plaats
daarvan ergens anders te trainen."
"002_02","(%촀\0Kom je vaak op dit eiland? 
\0Het is hier
echt gaaf.
\0( (촀\0Ik zou hier wel dagen
kunnen joggen, n\0n"
"002_03","(
촀\0Op dit eiland heb ik alles wat ik
nodig heb, n\0n\0\0\0\0('촀\0Behalve mijn gewichten, 
\0kratten met
sportdrank, 
\0en mijn proteïnepoedern\0\0
\0(
(촀\0Maar daar kan ik wat aan doen!"
"002_04","(1촀\0Op een of andere manier krijg ik van
dit leven in een tent zin om veel
krachttraining te doen, n\0.\0\0(2촀\0Ik kreeg er vanochtend zelfs zoveel
zin in, 
\0dat ik bijna een gat in mijn
tent heb gescheurdn"
"002_05","(%촀\0Het beste aan reizen, is dat je allerlei
machtige bicepsen ziet.
\0( (촀\0De wereld zit
vol sterke armen, n\0!"
"003","<"
"003_01","(5촀\0Dit eiland motiveert me enorm.
\0 Ik
denk dat ik zo'n kilometertje of ZĀ
heb gejogd sinds ik hier ben!"
"003_02","(1촀\0Om de een of andere reden smaken
proteïneshakes hier nóg lekkerder,
n\0.\0\0($촀\0Wie had gedacht dat n\0 megasmaakkrachten had? Wauw!"
"003_03","()촀\0Er kan niets op tegen sit-ups doen
op een eiland in het midden van de
oceaan, n\0.\0\0($촀\0Probeer het ook een keer!"
"101","<"
