"label","text"
"001","<"
"001_01","($촀\0Yo! 
\0n
\0 is de naam. 
\0En wie ben jij?
\0 Waar kom je vandaan?\0\02\0n\0, dus?
\0 Van n	\0?
\0( (%촀\0Sterke naam.\0\0(7촀\0Zegn\0\0
\0 ben je ook weleens in je up
gaan kajakken, maar dat het een
beetje uit de hand liep?\0\0(촀\0Zo ben ik hier beland! 
\0En het is hier
echt cool, n\0!"
"001_02","(촀\0Trainen in de wildernis is het coolste ooit, vind je niet? 
\0Ik ben n
\0, trouwens.\0\0(%촀\0En jij bent n\0?
\0 Aangenaam, n\0.\0\0(&촀\0Je komt niet héél toevallig van n	\0, hè, n\0?\0\0( 촀\0Toch wel?! 
\0Ik heb nooit geweten dat
die plek écht bestond.
\0( (1촀\0Het schijnt
een waar wasbordjeswalhalla te zijn!"
"001_03","(촀\0Ben je hier voor de survivaltraining?
\0(
($촀\0n
\0 is de naam.
\0 En jij bent?\0\0(%촀\02\0n\0?
\0 Van n	\0?
\0 Cool kennis met je te maken!\0\0(촀\0Ik ga weer verder met survivallen.
\0
Laat me weten als ik je kan helpen
met iets te tillen, n\0."
"004","(촀\0Weet je, 
\0deze plek is best cool, 
\0maar
ik ben bang dat ik niet genoeg word
uitgedaagd.(촀\0\0\0Wonen naast iemand die me zou
inspireren om meer te trainenn\0\0
\0 (1촀\0Dat
zou pas écht cool zijn!\0\0(촀\0
\0Iemand zoals jij!
\0 Jouw tricepsen zijn
gewoonn\0\0
\0 ongelooflijk, n\0!"
"004_a","(\0촁\0Kom naar mijn eiland!"
"004_b","(\0촁\0Bedankt. Veel succes!"
"005","(촀\0Ik ben in ieder geval blij dat ik zulke
geweldige tricepsen heb kunnen
zien.
\0( ($촀\0Zorg goed voor ze, oké?"
"007","(촀\0
\0Naar jouw eiland komen? 
\0Dé plek
van jouw schitterende tricepsen?
\0
(촀\0Daar kan ik geen nee tegen zeggen.\0\0(촀\0Pas maar op, n	\0! 
\0We zullen het beste uit elkaar halen én uit onze spieren, n\0!\0\0(5촀\0Zo'n duo van sportieve rivalen en
gespierde gabbers heeft de wereld
nog niet gezien!"
"007_a","Precies ja!"
"007_b","Zo is het!"
"008","(%촀\0Het wordt zo cool. 
\0Heb je ooit een
sixpack gezien met een sixpack?
\0
Ik ook niet!
\0( (촀\0Nóg niet!\0\0(6촀\0Oké, ik ga even langs \0Tom Nook\0￿ om
het balletje aan het rollen te krijgen.
\0
Bedankt dat je me hebt gescout!"
"009","<"
"009_01","(촀\0Ik ben hier gekomen om aan mijn
handigheid te werken 
\0en dat bedoel
ik vrij letterlijk.\0\0()촀\0Dus vissen,
\0 insecten vangen
\0 en
spullen verzamelenn\0\0
\0 Maar met mijn
blote handen!\0\0(5촀\0Ik heb mijn oude record nu al met
de grond gelijkgemaakt!
\0 Ik heb zes
takken en wat onkruid, n\0."
"009_02","(9촀\0Het terrein hier is helemaal perfect
voor mijn soort training.\0\0(촀\0Ik zou dit eiland mee naar huis
sjouwen, 
\0maar vandaag train ik mijn
armen niet, n\0."
"009_03","(촀\0Vissen en insecten vangen of bomen
kappen met je blote handen
\0 is véél
lastiger dan ik dacht!\0\0(5촀\0Maar ja, 
\0ik wilde graag dichter bij de
natuur staan en die gebruikt mooi
geen gereedschap, n\0.\0\0(9촀\0Als de natuur wél gereedschap zou
gebruiken,
\0 zou ze denk ik naar \0Wilbur
\0￿gaann"
"010","<"
"010_01","(1촀\0Mijn eerste work-out op mijn nieuwe
stek wordt zo speciaal. 
\0Ik ga ALLES
optillen, n\0!"
"010_02","()촀\0Je weet dat spieren met elkaar
kunnen communiceren over grote
afstanden, toch? 
\0(Dat las ik ergensn\0\0\0\0(촀\0Ik durf te wedden dat we elkaar zo
hebben gevonden.
\0( (5촀\0Onze spieren
hebben het zo bekokstoofd!"
"010_03","(%촀\0Soms begin je 's ochtends aan je
marathon en weet je gewoon dat er
die dag iets speciaals gaat gebeuren!\0\0Dat gebeurt jou vast ook weleens, n\0.
\0( (촀\0En weet je, vandaag was het ook zo!"
