"label","text"
"001","<"
"001_01","(촀\0Wij zien er vast gigantisch uit voor
insecten. (5촀\0Lastig om mijn spieren nog
groter voor te stellen dan ze al zijnn"
"001_02","(&촀\0Denk je dat dat gekruip van die
insecten goede krachttraining is?\0\0(%촀\0Insectenspieren zijn zo klein, dat ik
het niet met zekerheid kan zeggen."
"001_03","()촀\0Wist je dat sommige insecten
meerdere keren hun lichaamsgewicht
kunnen tillen?
\0(\0\0(촀\0Zoiets vind ik nou echt inspirerend!"
"002","<"
"002_01","()촀\0Als insect moet je voorbereid zijn
om alles aan te kunnen. Ze knokken
dagelijks in de wilde natuur!"
"002_02","(촀\0Als ik een insect was, zou ik me
zorgen maken dat mijn conditie hier
zou verslappen.\0\0(&촀\0Zouden ze een trainer nodig hebben?"
"002_03","(%촀\0Insecten kunnen wild tekeergaan.
\0 Ik
probeerde ze laatst na te doen,
\0 (5촀\0en nu
heb ik overal spierpijn, n\0!"
"003","<"
"003_01","(-촀\0Het is net een sauna hier! Ik durf te
wedden dat die insecten allemaal
flink zweten.
\0( (5촀\0Ik in ieder geval wel!"
"003_02","(촀\0Ik ontspan hier graag na een zware
work-out. 
\0((촀\0De hitte is geweldig voor
mijn spieren."
"003_03","(촀\0Met die hitte en die bloemengeur
hiern\0\0
\0(.촀\0 is het soms lastig om wakker
te blijven."
"100","<"
"100_01","(촀\0Coole collectie hè? Het fascineert me
hoe die beestjes zich voortbewegen.\0\0(촀\0Echt geweldig, zo'n duizendpoot
versla je nooit als het op
beenspieroefeningen aankomt."
"100_02","(%촀\0Wat vind je van al onze insecten?
\0( (촀\0n\0 krioelt van de coole beestjes!"
"100_03","(4촀\0Dit is een geheim, maar soms
zeg ik dat ik buiten ga joggenn\0\0
\0(
(촀\0maar doe ik hier stiekem een dutje."
"200","<"
"200_01","(촀\0Wat vind je van het nieuwe \0museum\0￿?
\0
Is het niet gaaf?\0\0(%촀\0Het is zo groot vanbinnen.
\0((5촀\0 Een
perfecte plek om te joggen als
het regent, n\0!"
"200_02","(1촀\0In zo'n ruim \0museum\0￿ kunnen de
insecten heel wat rondjes vliegen.
\0
Goed geregeld, n\0!"
"200_03","(촀\0Het \0museum\0￿ is zó gaaf.\0\0(1촀\0Binnen is het net een sauna.
\0(
(5촀\0Ideaal als je jezelf in het zweet wilt
werken!"
