"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0좋아－!
\0
아침부터 상쾌하게 하루를 시작하자－!
\0
(!촀\0
\0모두 덤벼라!
\0(촀\0 n\0!
ā"
"008","(촀\0어떠냐－?!
\0
(%촀\0비가 오는 n!\0도
\0
나름 괜찮지－? n\0?
Ā"
"009","(촀\0기분 좋게 비가 내리네－!
\0(
(촀\0땀도 씻어낼 수 있으니까
\0
이게 바로 일석이조지! n\0!
Ā"
"010","(촀\0비 오는 날에는
\0
낮이어도 약간 어둡구나－
\0(
(9촀\0이제 그만 태양이 보고 싶다－! n\0!
"
"011","(촀\0난 지금 
\0맹렬하게 끓어오르고 있다－!
\0
비 오는 날이 최고야－! n\0!
Ā"
"012","(""촀\0오－! 
\0n\0!
\0(
(촀\0비가 오는데도 니 얼굴을 보니까
\0
기분이 다 상쾌해진다! n\0!
Ā"
"013","(""촀\0비 오는 n!\02은는
\0
제대로 즐기고 있냐－?
\0
(촀\0난 오늘 기분 최고다－! n\0!
Ā"
"014","(촀\0비가 엄청 내리네－
\0
(촀\0이렇게 계속 비가 오면
\0
실외 운동은 꿈도 못 꾸겠어, n\0n\0\0
Ā"
