"label","text"
"001","(""촀\0¡Muy buenas!
\0 (촀\0Esta es la mejor hora
para salir a dar una vuelta,
\0 ¿verdad?
ā"
"002","(촀\0¡Hola!
\0 ($촀\0¿Qué tal estás?
"
"003","(""촀\0¡Se te ve muy bien hoy!
ā"
"004","(""촀\0¡La noche es joven! \0(A mi edad no tanto...)\0￿
ā"
"011","(촀\0Qué,
\0 ¿cómo te trata la vida?
"
"012","(촀\0Verte tan ocupad2oa me crea cierto
desasosiego.
ā"
"013","(촀\0Anda,
\0 ¡si eres tú!
"
"021","(촀\0Vaya,
\0 (촀\0¡pero si es mi colega
n\0!
\0 Me alegro de verte,
\0 n\0.
ā"
"022","(""촀\0¡Hola,
\0 n\0!
(촀\0Qué curioso encontrarte por aquí.
ā"
"023","(""촀\0¡Me alegro de verte,
\0 n\0!
ā"
"031","(""촀\0¡2\0n\0Hola, muchach2oan!
(촀\0¡Qué ganas tenía de verte,
\0 n\0!
ā"
"032","(촀\0¡2\0n\0Pero a quién tenemos aquín!
\0
¡Si es n\0!
\0 (촀\0Siempre
es un gusto verte.
ā"
"033","(촀\0¡Ah,
\0 hola,
\0 n\0!
\0
(촀\0¡Dieciocho los ojos!
\0 (촀\0¡Ja, ja, ja!
ā"
