"label","text"
"001","<"
"001_01","(&촀\0Who do we have here? 
\0You a visitor?
\0
(촀\0Well, you just make yourself right at
home, n\0."
"001_02","(\0촀\0That there's a face I don't recognize.
\0
(""촀\0Pleased to make your acquaintance!\0\0(촀\0Gotta say, 
\0I don't know what to make
of all this dream stuff. 
\0It's all more
than a bit strange.\0\0(촀\0But meetin' a friendly face like yours
in a dream is plenty enough to make
it a good one, n\0!"
"001_03","($촀\0Hello there! 
\0I don't think we've met.
\0
You new around here? (촀\0Or maybe it's
possible I amn\0\0 Who knows?\0\0(%촀\0Honestly, it doesn't matter. 
\0I'm
pleased to meet you all the same,
n\0! Gahaha!"
"002","<"
"002_01","(""촀\0How ya been, n\0?\0\0(%촀\0Wow! 
\0I gotta say, seeing you is about
as refreshin' as a midday nap.
\0 Which
reminds men\0\0
\0 (&촀\0This IS a dream, right?\0\0( 촀\0You know what? 
\0It really doesn't
matter.
\0 (촀\0It's a treat to see you either
way, n\0!"
"002_02","(촀\02\0n\0! 
\0Hey, kiddo!\0\0()촀\0Y'know, the other day I actually had
a dream that we'd run into each
other like this, n\0.\0\0(촀\0So I guess this is what you might call
a dream come true, huh?
\0 (촀\0Gahaha!"
"002_03","(""촀\0Hey there, n\0!\0\0('촀\0Sure didn't expect to run into you
here. 
\0Not in my wildest dreams,
n\0!
\0 (촀\0Great to see you!"
"003","<"
"003_01","($촀\0Good to see you, n\0!\0\0(촀\0Hey, is it just me, 
\0or is everything
a little strange around here? 
\0I can't
pin it down, but something's off.\0\0(6촀\0I'm gonna keep looking around.

\0Whatever's going on, it sure is
interestin', n\0!"
"003_02","(촀\0Well! 
\02\0n\0! 
\0Hey!\0\0('촀\0Maybe you can help me answer
something.
\0 (&촀\0Which of us is the one
dreamin'? 
\0I can't figure it out.\0\0('촀\0On second thought, it really doesn't
matter.
\0 (촀\0I'm happy to see a friendly
face either way, n\0."
"003_03","(""촀\0Well, hello, n\0!\0\0(촀\0Wow! 
\0This dream-island business is
interestin'!
\0( (촀\0I can't help but wonder
what else is out there, n\0!"
"004","<"
"004_01","(촀\0Talkin' to folks in a dream is just too
strange. 
\0I meann\0\0
\0 Is this me talkin' to
you, or you talkin' to yourself?"
"004_02","(촀\0Runnin' into you like this makes me
wonder if we've got some kind of
special connection, n\0.\0\0(7촀\0Don't forget about me when you
wake up, kiddo. 
\0And maybe drop
me a line sometime."
"004_03","(\0촀\0I must say, 
\0(5촀\0dream me sure is one
handsome n\0!\0\0(2촀\0Oh! 
\0You heard that? 
\0Guess my inner
voice turns a bitn\0\0outer
\0 in a dream.
\0
Whoops, n\0!"
"005","<"
"005_01","()촀\0Time's kinda different in dreams, 
\0so
when I say you can hang out as long
as you like, I mean it, n\0!"
"005_02","(7촀\0Sure are a lot of dream islands out
there. 
\0Some are really different too,
n\0! 
\0So much possibility!"
"005_03","(%촀\0Visitin' someone else's dream island
sure is a treat. 
\0There ain't a single
nightmare to be found, n\0!"
