"label","text"
"001","(촀\0¿Has tomado ya hoy algún
tentempié?"
"001_a","¡Sí!"
"001_b","Aún no..."
"001_c","Estaba a punto..."
"002","¡Qué suerte!
\0 (촀\0Yo aún no he tenido
tiempo.
\0 (
촀\0He estado ocupado haciendo
la lista de lo que me apetecen\0\0
()촀\0Por fin he conseguido reducirla a
veinte opciones,
\0 (;촀\0pero quedarse solo
con una es lo que más va a costar."
"003","(촀\0¿Qué? ¿Y cómo es eso?\0\0(\0촀\0Mira que a mí se me olvidan cosas,
\0
(촀\0¡pero cuando se trata de comer,
\0
no paso una!"
"004","(촀\0¡Vaya, qué emocionante!\0\0(촀\0Yo no tengo tanta paciencia;
\0
de hecho ya me comí ayer
el tentempié de hoy.
(촀\0Un momenton\0\0
\0 (6촀\0¿y si me como hoy
lo que tengo para mañana?
\0
(촀\0¡Soy un genio!"
"005","Oye, n\0n\0\0
\0 (&촀\0a la hora de la merienda,
\0 ¿qué es lo que más te apetece?"
"005_a","Tarta
Chocolate
Rosquillas"
"005_b","Altramuces
Pepinillos en vinagre
Anchoas"
"005_c","Pues no sé..."
"006","(;촀\0¡Eso es exactamente lo que había
planeado para mi próxima merienda!\0\0(%촀\0No hay nada como algo dulce a la
hora de merendarn\0\0
\0 (촀\0¡o a cualquier
hora, en realidad!"
"007","(촀\0¡Vaya, no se me había ocurrido!
\0
¡Me acabas de abrir los ojos a un
nuevo mundo de posibilidades!
(\0촀\0No parece mala idea;
\0 (촀\0¡dependiendo
de la hora, lo salado entra mucho mejor que lo dulce!"
"008","(촀\0Sín\0\0
\0 te entiendo perfectamente.\0\0(\0촀\0Es muy difícil decidir si quieres algo
dulce o algo salado para merendar.
\0
(촀\0¡Por eso yo suelo mezclarlo todo!"
"009","(촀\0Oye, n\0,
\0 ¿cuál de estos es tu tentempié favorito?"
"009_a","Galletas"
"009_b","Chocolate"
"009_c","Helado"
"009_d","Tarta"
"010","(촀\0¡A mí también me chiflan
las galletas!
\0 (1촀\0Sobre todo bien
mojaditas en lechen\0\0
\0 (촀\0¡Ñam!
(촀\0¡Tengo que decirte que tienes unos
gustos culinarios su
\0per
\0cha
\0chis!"
"011","(촀\0¡A mí también me encanta
el chocolate!\0\0(1촀\0¿Te gusta puro o con leche?
\0
Aunque no se me ocurre de qué
forma podría estar malo el chocolate.
(촀\0¡Es mi mejor amigo de cualquier
forma!
\0 ¡Igual que tú, n\0!"
"012","(1촀\0Heladon\0\0
\0 Qué delician\0\0
\0
Está dulce y fresquito.\0\0(촀\0¡Cualquiera a quien le guste
el helado
\0 es amig2oa mí2oa!"
"013","(%촀\0Es verdad. No hay nada mejor
que las tartas.\0\0(1촀\0Me gustan las que tienen la masa
blandita, están rellenas de nata
y tienen por encima crema y fresas.
(촀\0Cuando te apetezca hablar
sobre tartas,
\0 no lo dudes:
\0
((촀\0¡yo soy tu animal!"
"014","(촀\0Perdona si te parece rara la
pregunta, peron\0\0
\0 ¿qué color
te gusta más?"
"014_a","El rojo"
"014_b","El naranja"
"014_c","El amarillo"
"014_d","El dorado"
"015","(촀\0Puedo decirte un montón de cosas
basándome en el color que elijas.\0\0()촀\0Has elegido el rojo,
\0 así que seguro
que te sobra fuerza y energía.
\0
(
촀\0Si fueras una comida, seríasn\0\0
(촀\0¡Una guindilla!
\0 Cinco minutos contigo,
\0 (촀\0¡y ya está todo el
mundo revolucionado!"
"016","(촀\0¿Sabías que el color que elijas
dice mucho sobre ti?\0\0()촀\0Si has elegido el naranja,
\0 seguro
que la gente se lo pasa muy bien
contigon\0\0
(
촀\0Pero me apuesto la merienda a que
también te sientes sol2oa con mucha
facilidad, ¿no?
(\0촀\0Si fueras comidan\0\0
\0 (%촀\0serías una
cebolla,
\0 que sirve muy bien de aliño,
\0
(촀\0pero a veces te hace llorar."
"017","(촀\0¿Te digo lo que indica tu respuesta?\0\0()촀\0Has elegido el amarillo,
\0 así que eres
el alma de la fiesta.
\0 Todo el mundo
quiere estar contigon\0\0
(\0촀\0Si fueras comida,
\0 seguro que serías
un limón:
\0 (촀\0¡das un toque de sabor
en cualquier situación!"
"018","(촀\0Vaya, eso dice mucho sobre tin\0\0\0\0()촀\0El dorado indica que te gusta
destacar y ser el centro de atención.\0\0(\0촀\0Si fueras comidan\0\0
\0 (촀\0¡fijo que serías
un durián!
\0 ¡Esa fruta destaca hasta
por el nombre!"
"019","(.촀\0Jon\0\0
\0 Llevo todo el día bostezando.
\0(
(&촀\0¿Es verdad eso de que los bostezos
son contagiosos?
\0 ¿Tú tienes sueño?"
"019_a","Sí, bastante..."
"019_b","Ahora mismo, ninguno"
"019_c","Duermo regular..."
"020","Igual que yo.
\0 (.촀\0¿Qué nos estará
pasando hoy?\0\0(촀\0¡Espera!
\0 ¿Y si no somos solo
nosotros dos?\0\0(촀\0¡¿Y si toda n\0
estuviera bajo el influjo maligno
de una siesta colectiva eterna?!
(촀\0Pero qué tonterías que digon\0\0
\0
(촀\0¿Cómo va a ser maligna una siesta?"
"021","( 촀\0¿No tienes sueño?
\0( (.촀\0¿Ni un mísero
bostezo te sale?\0\0(촀\0Jon\0\0
\0 Parece que hoy todo el sopor
del mundo me ataca solo a mín"
"022","(촀\0¿Ah, sí?
\0 Vaya,
\0 (촀\0lo sienton\0\0
\0
Unos tantos y otros tan poco.\0\0(2촀\0Yo,
\0 si se trata de dormir,
\0 el único
problema que tengo es despertarme.\0\0(.촀\0Me quedo frito donde sea y cuando
sean\0\0
\0 ¡además,
\0 en tiempo récord!
\0
Tres segundos yn\0\0
\0 (/촀\0Zzzn"
