"label","text"
"001","<"
"001_01","( 촀\0Oye, una pregunta rapidita,
n\0n\0\0\0\0(촀\0¿Qué me dices de tu }촀?\0\0(%촀\0Me queda bien, ¿no?
\0
(촀\0¡Dime que sí, n\0!"
"001_02","(촀\0¡Mira! ¡Me he puesto tu }촀!\0\0(&촀\0¿Cómo me ves?
\0(%촀\0 Vale tanto para
hartarse de 촀 como para practicar 촀n"
"001_03","(촀\0¡Mira esto!
\0 (%촀\0He decidido ponerme tu }촀n\0\0\0\0¿A que me queda bien?
\0
(!촀\0¡Es una prenda genial!"
"002","<"
"002_01","(""촀\0¿Quieres echarle un vistazo
a 2촀esteesta\0 }촀 que llevo puest2촀oa\0?\0\0(%촀\0¿A que me queda bien?
\0
(촀\0¡Me l2촀oa\0 dio s\0촀!\0\0(촀\0Me quedo anonadado de ver cómo
clava mi estilon\0\0
\0 (;촀\0Je, je, jen"
"002_02","($촀\0¿Qué pasa?
\0 (6촀\0Seguro que
te ha llamado la atención est2촀ea\0
}촀n\0\0
(%촀\0Yo creo que me queda bien, ¿no?
\0
(8촀\0¿Y sabes de dónde 2촀lola\0 he sacado?\0\0(!촀\0¡Pues de s\0촀!
\0
((촀\0La verdad es que tiene un sentido
del gusto que ya quisiera para mín"
"003","<"
"003_01","($촀\0¿Qué tal me queda tu }촀?
\0 Te has fijado en que l2촀oa\0 llevo puest2촀oa\0, ¿no?\0\0(%촀\0Yo creo que me queda genialn\0\0
\0
¿A ti qué te parece?"
"003_02","(촀\0¡Eh, me he puesto tu }촀!\0\0(촀\0¡Me queda como un guante!
\0
¿No te parece?"
"003_03","(%촀\0Con tu }촀,
\0 (촀\0¡me siento genial!\0\0(촀\0Je, je, jen\0\0 (촀\0Seguro que llevando esto
\0
toda n\0 me pedirá
consejos de moda."
"004","<"
"004_01","Oye,
\0 (촀\0¡mira estos trapitos que
me he puesto!
\0 (촀\0Todo gracias
a s\0촁n\0\0
(%촀\0Hace maravillas, ¿no te parece?
\0
(촀\0¡Me ha dado confianza en mí mismo!\0\0(%촀\0Sí,
\0 me ha convertido en un animal
totalmente nuevon\0\0
\0 (;촀\0aunque con la
misma hambre de siempre."
"004_02","(&촀\0¿No te parece que tengo una pinta
másn\0\0
\0 sofisquin\0\0 sotisfin\0\0
\0 molona
que de costumbre?
(촀\0¡Es est2촀ea\0 }촀 que llevo!
\0 (%촀\0Y todo por obra de s\0촁n\0\0\0\0(촀\0Seguro que piensa que soy un animal
la mar de sosquifin\0\0
\0 (;촀\0¡que molo
mucho, vamos!"
"011","(7촀\0¿No me notas nada,
\0 n\0?
\0 (4촀\0A ver,
\0 fíjate bienn\0\0\0\0(촀\0¿Y si lo luzco así?
\0 ¡Que sí, 2hombre
mujer!
\0
(!촀\0¡Es tu diseño «⁠s촀⁠»!\0\0(촀\0¿Cómo me queda?
\0 Chupi, ¿a que sí?
\0
(촀\0Y quién lo va a juzgar mejor que tú,
\0
n\0n"
"012","(2촀\0¿Qué te parece lo que llevo?
\0
(%촀\0Es un diseño de s\0촂:
\0
(촀\0«s촀»,
\0 creo.
Bueno, no sé si se llama así, que a mí
a veces 2\0촀 me produce amnesia temporaln\0\0
\0 \0\0K(o sueño
\0.
\0.
\0.
\0)\0d\0￿
El caso es que s\0촂 tiene mucho talento.
\0 \0K\0(Y yo mucho sueño,
\0 pero eso no es nuevo, n\0n\0\0
\0)\0￿\0d"
"013","(9촀\0Ummmn\0\0
\0 s\0촂 de s촀 hizo este diseño,
\0 «⁠⁠s촀⁠⁠».\0\0(촀\0¡Sí,
\0 s\0촂 de s촀 hizo este diseño:
\0 (촀\0«⁠s촀⁠»!\0\0(촀\0Me ha costado aprenderme todos
los nombres,
\0 pero al final se me
han quedado.\0\0(2촀\0Y el diseño,
\0 ¿cómo me queda, n\0?"
"101","(""촀\0¡Mira!
\0 Cualquier trapito que me
ponga me queda bien.
\0 (촀\0¡Incluso
2촀esteesta\0 }촀!
(%촀\0Con 22촀él puestoella puesta\0 he llegado a niveles
superheroicos de estilo,
\0 ¿eh?
\0
(촀\0De un superhéroe mono,
\0 eso sín"
"102","(촀\0Con esto puesto no me atrevo ni
a merendar ni a echar la siestan\0\0
(촀\0¿Y si se arruga o se mancha?
(촀\0¡Ya sé!
\0 Puedo ponerme un babero
y(촀\0n\0\0
\0 (촀\0¡dormir de pie!
\0 (;촀\0No sería la
primera vezn"
"103","(촀\0¡Esta ropa es estupenda!
\0 Te parecerá
sencilla,
\0 (%촀\0¡pero todo queda bien con
2\0}촀!
()촀\0Esto es lo que voy a llevar siempre
que no sepa qué ponermen"
"104","(%촀\0Menudo estilo tengo ahora mismon\0\0
\0
(5촀\02\02\0}촀 es siempre sinónimo de «molonidad»n\0\0\0\0(촀\0Espero no mancharme precisamente
hoy con 촀 o con
촀n"
"105","()촀\0Siempre que puedo me echo
una siestecitan\0\0\0\0(촀\0¡Y cualquier cabezadita es
mucho mejor vistiendo 2\0
}촀!\0\0(%촀\0¡Además me da un toque deportivo
que me encanta!\0\0\0(촀\0(¿Echar la siesta se considerará
actividad aeróbica o anaeróbica?)\0￿"
"106","(촀\0Je, je, jen\0\0 ¿Me haréis la merced
de darme vuestra graciosa opinión?\0\0(촀\0¡Lo que se aprende jugando al rol
de temática medieval!\0\0(5촀\0Con este estilazo, puedes llamarmen\0\0
\0
¡\0príncipe n
\0\0￿!
(촀\0Mmmn\0\0 Suena estupendamente.
(촀\0¡A ver si voy a ser de alta cuna
y resulta que me separaron de
mis reales padres al nacer!"
"201","(촀\0¡Mírame, n\0!
\0 Hoy me he vestido (촀\0de gala,
\0 je, je, jen\0\0\0\0(2촀\0En verdad me da mogollón de corte
ponerme 2\0}촀n\0\0\0\0( 촀\0Sobre todo,
\0 me corta para comer,
\0
(촀\0¡por si me mancho, n\0!"
