"label","text"
"001","(.촀\0Llevon\0\0
\0 todo el dían\0\0
\0 traspueston\0\0
\0
(촀\0¿Será cosa de la primavera?
\0
(/촀\0Zzzn\0\0
\0 (촀\0¡¿Huy?!"
"002","(-촀\0Menudo calorazo veraniegon\0\0
\0 (""촀\0¡pero
mejor reprimir las ganas de meter la
cara en la nevera y aprovechar fuera!"
"003","()촀\0El otoño es ideal para no hacer nada,
\0
(촀\0pero a eso ya me dedico el resto del
año,
\0 y hay cosas que (%촀\0sí mola hacern"
"004","(\0촀\0Hace un frío que pela,
\0 (5촀\0pero no me
afecta.
\0 (촀\0Me pongo mi esquijama de
Siestamán y listo.
\0 (촀\0¡Con capa y todo!"
"005","(촀\0¿Sabes qué es lo que más me gusta
de la primavera?\0\0(촀\0¡Que hace más calorcito que
en invierno, pero menos que
en verano!"
"006","(촀\0Si algo me recuerda que ha llegado
el verano
\0 son los cantos de las
cigarras.
(촀\0Lo malo es que a veces no me dejan
echarme la siestan"
"007","(촀\0Cuando pienso en el otoño,
\0 pienso
en tonos marrones, amarillos
y naranjasn\0\0
(1촀\0Y en manzanas,
\0 en calabazas,
\0
en boniatosn\0\0
\0 (촀\0¡Mmm, qué delicia!"
"008","(%촀\0¿Sabes qué mola hacer en invierno?
\0
Comer helado en una habitación
calentitan\0\0
(촀\0
\0(¡O sopa de fideos recién hecha
en una habitación que esté fría!\0\0(1촀\0O una taza de chocolate del tiempo
en una habitación ni fría ni calienten\0\0\0\0(%촀\0Las posibilidades son infinitas,
\0
¿sabes?"
"009","(촀\0Tarta de fresa,
\0 torrijas,
\0 pestiños,
\0
arroz con leche fresquiton\0\0\0\0(촀\0¡Solo de pensar en todos los dulces
que se pueden comer en primavera
se me hace la boca agua!"
"010","(-촀\0No me gusta el calorn\0\0
\0 A lo mejor
podría llenarme los bolsillos de
helado para estar más fresquiton"
"011","(%촀\0Duermo genial las noches fresquitas
de otoño.
\0 (\0촀\0¿Sabes por qué?\0\0(;촀\0Pues porque como chuches hasta
que me canso y me tapo con una
manta bien calentita."
"012","(촀\0¿A que no sabes por qué se ven
tan pocos insectos durante
el invierno?
()촀\0Pues por lo visto se lo pasan
hibernando.\0\0(1촀\0Cómo me gustaría ser un bicho
para poder hibernar yo tambiénn"
"101","<"
"101_01","(.촀\0Estoy tan «amorrodado» hoy
\0 que no
puedo ni decir «amodorrado» bienn\0\0
\0
(/촀\0\0(Zzz)n\0\0
\0\0￿(촀\0 ¡¿Ay?!"
"101_02","(7촀\0A lo mejor es porque me quedé hasta
las tantas viendo mi serie favoritan\0\0
\0
(촀\0¡pero es que me encanta!"
"101_03","(%촀\0La primavera me da sueñon\0\0
\0
¡y hambre!
\0 (촀\0Aunque,
\0 ahora
que lo pienson\0\0
(;촀\0¡El otoño, el verano y el invierno
también!"
"102","<"
"102_01","Por ejemplo, (촀\0
\0¡la \0Caza de Bichos\0￿!

\0
(촀\0¡Me encanta mover la red a diestro y
siniestro sin que nadie ponga pegas!"
"102_02","(촀\0¡Ir a nadar me encanta!
\0 Es como
tomar un baño,
\0 pero a la intemperie.
\0
(;촀\0¡Y sin jabón!
\0 (7촀\0Y con un poco de ropan"
"102_03","(촀\0¡Ir de acampada es chachísimo!
\0
¡Pero chachi chachi!
\0 (%촀\0Es como estar
en casa,
\0 pero con más bichos."
"103","<"
"103_01","(""촀\0¡Como comer!
\0 (1촀\0Hay tantas cosas ricas
en otoñon\0\0
\0 ¡Y luego,
\0 (촀\0siestecita
al canto, n\0!"
"103_02","(촀\0¡Como leer cómics!
\0 ¡Es cuando
empiezan las nuevas series
(""촀\0llenas de aventuras, n\0!"
"103_03","(촀\0Debería aprovechar para leer másn\0\0
¿Qué será más interesante?\0\0(&촀\0¿La receta para cocinar 촀 o la de hacer 촀?"
"103_04","()촀\0El otoño es ideal para dibujar.
\0
(촀\0Solo me falta encontrar
el modelo perfecton\0\0
(촀\0A ver si localizo un cucurucho
de churros recién hechosn"
"104","<"
"104_01","(&촀\0¿Tú crees que el abominable animal
de las nieves saldrá más a menudo
en invierno?"
"104_02","(촀\0Un poco de nieve no es rival para mí.
\0
(촀\0¡Tengo el superpoder de fundirla
con el calorcito del cuerpo!"
"104_03","(%촀\0Durante el invierno procuro mantener
el calor corporal tanton\0\0
\0 (촀\0¡que hasta
podrías hervir agua en mi tripa!"
