"label","text"
"001","촊촉(촀\0Tu cama parece la mar de cómoda,
n\0.\0\0촃(.촀\0¡Uaaah!촆
\0 (\0촀\0¿Me la prestas un rato?
\0
(2촀\0Tendré cuidado para no babeártela
muchon"
"002","촊(&촀\0촉¿Qué programas sueles ver
por la tele, n\0?\0\0촆촃¿Humor?
\0 ¿Deportes?
\0 ¿Anime?
\0
¿Telerrealidad?
\0 ¿Concursos?
\0
¿Tertulias?
\0 ¿Musicales?
<\0
¿Series de ciencia ficción?
\0
¿Románticas?
\0 ¿Telecomedias?
\0
¿Dramas históricos?
<\0
¿Pelis de vaqueros?
\0 ¿De fantasía?
\0
¿De superhéroes?
\0 ¿De miedo?
\0
¿Las noticias?
\0 ¿La chiva del tiempo?
<\0
( 촀\0¿Yo?
\0 (촀\0¡Los programas de cocina!
\0
(;촀\0Y algún que otro documental
antes de echarme la siestan"
"003","촊촉(촀\0¡2\02\0}\0\0!
\0
(\0촀\0Te debe d촆촃e encantar la música,
\0
¿verdad?
(5촀\0A lo mejor puedo arrancarme
con «	촀»n\0\0
\0 ¿Te parece?\0\0(촀\0¡Allá voy!
\0
(
촀\0(n\0\0
\0)\0\0(7촀\0Pues no me acuerdo de la letran"
"004","촊촉(촀\0¿2.Son las
Es laSon las Z!\0?
\0 A vern\0\0
\0 (&촀\0Mmmn\0\0
\0
촆촃Valen\0\0
\0 (%촀\0Perfecto.
\0 Bien.
\0 (촀\0¡Tu reloj está
sincronizado con el de mi estómago!"
"005","촊(촀\0¡El aire de las habitaciones con
plantas huele muchísimo mejor!\0\0촆촃(촀\0Porque, por si no lo sabías,
\0
las plantas se tragan el aire sucio
y echan aire del bueno."
"006","(촀\0¿Cuántos patitos de goma tienes
para la bañera, n\0?\0\0촊촉(5촀\0¡Yo tengo siete!
\0 ¡Y juego con ellos
todos los días!\0\0촆촃(:촀\0Pero hay que tener cuidado de
no repetir,
\0 que si no, los demás
se ponen celososn"
"008","(촀\0¿Tú qué buscas en una mesa,
n\0?\0\0촊촉(&촀\0¿Altura?
\0 ¿Anchura?
\0 ¿Profundidad?
\0
¿Color?
\0 ¿Resistencia?
\0 ¿Estabilidad?
\0
¿Sabor?
\0 ¿Textura?촆촃
(1촀\0A mí, con una alta y grande
me basta, ¿sabes?\0\0(촀\0Me metería debajo con un montón
de chuches y,
\0 (촀\0¡a comeeer!"
"009","촊촉()촀\02촀EsteEsta\0 }\0\0 que tienes es de l2촀oa\0s buen2촀oa\0s, n\0.\0\0촆촃()촀\0Los sitios para sentarte molones
son los mejoresn\0\0
\0(촀\0 ¡Aunque corres
el riesgo de quedarte frito!\0\0(7촀\0Cosa que a mí me pasa a menudon"
"010","촊(촀\0¿Sabes tocar 2\0}\0\0?
\0 ¡Pues deberías dar un concierto!\0\0촆촃(촀\0Ya lo estoy oyendon\0\0
\0
«Melodía para la Merendola»,
\0
¡interpretada por n\0!"
"011","촊(
촀\0Tienes 2\0}\0\0, así que debe de gustarte cocinar, ¿no?\0\0(\0촀\0촆(촀\0Pues a mí me encanta comer,
\0
(촀\0¡así que llámame cada vez que
necesites un catador oficial!"
"012","촊( 촀\02\0n\0n\0\0
\0 ¿usas mucho tu }\0\0?\0\0촆촃(%촀\0Yo tenía un2촀oa\0n\0\0 (;촀\0pero no era lo
bastante grande para tender
toda la ropa."
"016","촊(
촀\0촉2\02\0}\0\0 aquí solo puede significarn\0\0
\0 촃(;촀\0¡que te vas de acampada!
\0 ¿A que sí?\0\0(촀\0¡Me chiflan las acampadas!
\0 ¡Acabas
tan hecho polvo al final del día
que duermes como un angelito!"
"999","(촀\0A veces las casas de los demás
me parecen superestilosas.
\0
(%촀\0Y este es el caso.
(
촀\0Aunque yo tuviera los mismos
muebles que tú,
\0 quedarían mejor
aquí,
\0 seguro.
\0 (촀\0Qué cosa más raran"
