"label","text"
"001","(6촀\0¿Lo tienes ya todo listo?
\0 Porque
el espectáculo de fuegos artificiales
empieza esta noche a las 7 en punto.\0\0(촀\0Tendré que ir reservando un buen
sition\0\0
\0 (9촀\0con espacio suficiente para
mis bolsas de chuches, n\0."
"002","(촀\0¡Estoy entusiasmadito con los fuegos
artificiales de esta noche!
\0 (4촀\0Incluso
más de lo habitual en mí, dirían\0\0
(8촀\0¿Por qué el tiempo pasa tan lento?
\0
¡Me gustaría que fueran las 7 ya,
n\0!"
"003","(촀\0¿Recuerdas qué día es hoy?
\0 (촀\0Exacto,
¡el del espectáculo de los fuegos
artificiales!
\0 ¡Qué emoción!\0\0(\0촀\0Empiezan a las 7, así que procura no
perdértelos.
\0 (!촀\0¡No verás un cielo tan
chispeante en ningún otro momento!"
"004","(촀\0¡Los fuegos artificiales empiezan en
nada!
\0 ( 촀\0Con el bombo que les he dado,
\0
espero que no decepcionen a nadien"
"005","(촀\0¡Los fuegos artificiales están a la
vuelta de la esquina!
\0 ¿Tienes ya sitio
reservado, n\0?\0\0(6촀\0Si quieres, me siento a tu lado
\0 y
compartimos tus bolsas de chuches,
n\0."
"006","($촀\0Dentro de nada empiezan los fuegos
artificiales.
\0 (%촀\0Justo hoy me apetecían
luces de colores y ruido atronador."
"007","(1촀\0Los fuegos artificiales han dejado en
mis retinas todo un firmamento de
bonitas luces de infinitos coloresn\0\0\0\0(촀\0Y un zumbido en los oídos que aún
no se me pasa,
\0 pero eso también
es normaln\0\0
\0 creo."
"008","(촀\0¡Qué espectáculo tan memorable de
fuegos artificiales!
\0 (1촀\0No podía apartar
la mirada del cielo ni un segundo.
(촀\0Y ahora también me duele el cuello
cuando intento girarlo.
\0 (촀\0¡Ay, ay, ay!"
"009","(촀\0¡Fiuuu!
\0 Me tomaría ahora mismo
unas buenas chuches para redondear
la velada de fuegos artificiales.
(촀\0Tanto mirar a las alturas me ha dado
hambre.
\0 ¿A ti no?"
"010","(촀\0Ooohn\0\0
\0 Ya no habrá más fuegos
artificiales este año, ¿verdad?\0\0(촀\0Tengo tanta ilusión que me pondré
a contar los segundos que faltan
hasta los siguientesn\0\0
Unon\0\0
\0 Ehn\0\0
\0 (촀\0Perdona,
\0 ¿por cuánto
iba?"
"011","(!촀\0¡No hay cosa que me emocione tanto
como la traca final de los fuegos
artificiales, n\0!\0\0(촀\0¡Me dan ganas de recorrerme la isla
entera corriendo, n\0!\0\0(촀\0O mejor,
\0 atiborrarme de chuches y
촀, y luego echarme
una siesta.
\0 (%촀\0Sí, eso me pega másn"
"012","(촀\0Me cuesta creer que este año ya no
vaya a haber más fuegos artificiales.\0\0(1촀\0Creo que a veces no valoramos del
todo el valor que tiene ver el cielo
lleno de cosas que explotann"
