"label","text"
"001","<"
"001_01","(%촀\0Oye, n\0.
\0 Es2촀ea\0 es mi viej2촀oa\0 }촀,
\0 ¿verdad?\0\0(촀\0Qué alegría que te guste tanton\0\0
\0
(촀\0¡Ahora mismo me siento como la
mismísima Mofette de la Oleur!\0\0(9촀\0Si no has visto su programa
«Estilos mejorables»,
\0 ¡te lo
recomiendo, n\0!"
"001_02","(촀\02촀EseEsa\0 }촀 te queda genialn\0\0\0\0(%촀\0Sabía que estaba hech2촀oa\0 para ti, n\0.
\0 (촀\0¡Qué estilazo tienes!"
"001_03","(촀\0Oye, es2촀ea\0 }촀 que llevas es genial.\0\0(6촀\0Seguro que l2촀oa\0 ha elegido alguien
con muy buen gusto.
\0 (촀\0¡Hablo de mí,
claro!
\0 ¡Je, je, je!
(촀\0En fin, me alegro de que te guste."
"002","<"
"002_01","(촀\0¡Qué 2
molónmolona estás con es2촀ea\0 }\0\0!\0\0(촀\0¡Te queda de maravilla!
\0( Parece que
fue hech2촀oa\0 a tu medida, n\0."
"002_02","(촀\02\0n\0, veo que llevas puest2촀oa\0 2\0}\0\0.\0\0(%촀\0Pues la verdad es que luce mucho
mejor en ti (촀\0que en el suelo de mi
casa, n\0n"
"002_03","(촀\0Es2촀ea\0 }\0\0 te queda de maravilla.\0\0(촀\0Me alegro mucho de que te l2촀oa\0 pongas."
"003","<"
"003_01","(촀\0Oye, n\0,
\0 2Ę촀eseesa\0 }촁 que llevasn\0\0
\0 (촀\0¡te queda genial!"
"003_02","(;촀\0Oye, ¿de dónde has sacado es2Ę촀ea\0
maravillosísim2Ę촀oa\0 y estilosísim2Ę촀oa\0
}촁?
(;촀\0Yo también quiero un melón molón
como el tuyon"
"003_03","(2촀\0Jo, es2Ę촀ea\0 }촁 te queda genial en la cabeza.
\0 (""촀\0¡Mola!"
"004","<"
"004_01","(촀\0Es2Ș촀ea\0 }촂 que llevasn\0\0
\0 ¡mola mazo!"
"004_02","(촀\0Es2Ș촀ea\0 }촂n\0\0
\0 ¡te queda superchachi!
\0 (;촀\0Ojalá tuviese tanto estilo como tún"
"004_03","(&촀\0¿Es 2\0}촂?
\0 (%촀\0¡Mola, n\0!"
