"label","text"
"001","(촀\0¿Vas en busca de tesoros
enterrados,
\0 n\0?\0\0(촀\0Si encuentras un fósil de algún
postre rico,
\0 ¿me dejas que lo
chupe un poquito?\0\0(%촀\0Los sabores prehistóricos son algo
que siempre me ha intrigadon"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0¡Mola el paraguas que llevas,
\0
n\0!\0\0(촀\0Dice a voces que eres tú quien
decide
\0 cuándo te mojas y cuándo no."
"006","(촀\0¡Hala!
\0 (촀\0Con esa hacha parecías 
20un leñadoruna leñadora de tomo y lomo.
\0
(%촀\0Te pega bastante."
"007","(&촀\0¿Sabes para qué podrías usar ese
tirachinas?
\0 (""촀\0¡Para hacer caer n촁 de los árboles!\0\0(\0촀\0(%촀\0Algunos dicen que,
\0 si 2촂loslas\0 pillas
con el tirachinas,
\0 saben mejor.
\0 (촀\0¡Podríamos probar a ver!"
"008","(;촀\0Con esa varita te puedes transformar
como tú quieras,
\0 ¿a que sí?
\0
($촀\0Jo,
\0 qué envidia me das.
¿Y qué tienes pensado,
\0 n\0?\0\0(1촀\0Yo la usaría cada dos por tres
para ponerme el pijama y echar
cabezaditas por todas partesn"
"009","(&촀\0¿Estás de alisamiento de calles,
n\0?\0\0(
촀\0Cuando pienso que las calles van de
un sitio a otro sin moverse del sition\0\0
\0
(;촀\0es como si me explotase la cabeza."
"010","(&촀\0¿Estás modificando la elevación
del terreno, n\0?\0\0(1촀\0¡Seguro que n\0 tiene
una vista genial desde la cima
de una montaña!"
"012","(&촀\0¿Tenías pensado cavar un lago?\0\0(촀\0
\0¡Qué idea!
\0 (7촀\0Podrías cavar alrededor
de tu casa y hacerte un foson\0\0
\0
(!촀\0¡Serías 2""un reyuna reina con castillo y todo!"
"014","(촀\0¿Eso es un cañón de confeti, n\0?
\0 (촀\0¡Jo, me chiflan estos trastos!\0\0(%촀\0Mola el ruido que hacen,
\0 mola el
confeti que sueltan
\0 (촀\0y
\0 
\0me encanta

\0
el olorcillo que dejan(1촀\0n"
"015","($촀\0¡Tienes una escalera de mano!
\0
Me encantan:
\0 (%촀\0cuando te subes a una,
\0
¡pareces mucho más alto!"
"016","(촀\0¡Una pértiga!
\0 Yo tenía una,
\0
(2촀\0pero al final la perdín\0\0\0\0(촀\0Intentaba usarla para saltar ríos,
\0
pero siempre acababa empapado.\0\0(촀\0¡Aunque yo encantado!
\0 Así pude
conocer a un montón de peces."
"100","(
촀\0Esa red que llevasn\0\0
\0
(촀\0es para cazar bichos, ¿a que sí?\0\0(촀\0Los muy pillos se esconden en
los árboles y en las flores,
\0 ¡así que
espero que encuentres alguno!
(9촀\0Recuerda que la clave para cazar
bichos es ser supersigilos2oan"
"101","(&촀\0¿Has pillado el bicho que querías?
\0<
(촀\0Recuerdo el momento en el que
cacé mi primer bichon\0\0
(촀\0Era una simple mariposa,
\0 ¡pero para
mí fue como cazar el más fiero
de los dragones!"
"102","($촀\0¿Cómo te va con los bichos?
\0
(촀\0Ya sabes que la práctica hace al
maestro,
\0 ¡así que mueve esa red!"
"103","(촀\0Vaya,
\0 ¡te estás volviendo 2ununa
auténtic2oa maestr2oa en el arte
de cazar bichos!
(촀\0Y pensar que la primera vez que te
vi con la red me diste la impresión de
que te lo estabas tomando a broman\0\0\0\0(촀\0¡Nunca me imaginé que acabarías
siendo 2<el superhéroela superheroína de la caza
de bichos que eres ahora!"
"104","(촀\0¡Pero bueno!
\0 ¡Te has convertido
en 2ununa maestr2oa de la red,
n\0!
(%촀\0Cuando tenga alguna pregunta
sobre bichos,
\0 ¡ya sé a quién
voy a hacérsela!
(촀\0¡Aunque no hace falta que estés
siempre con la mosca detrás
de la oreja por si aparezco!"
"105","(&촀\0¿Has pescado el pez que andabas
buscando?\0\0(.촀\0A mí es que pescar me da un poco
de sueñon\0\0\0\0(촀\0A veces pienso que los peces se
lo pasan pipa burlándose de mí
mientras doy cabezadasn"
"106","($촀\0Me acabo de enterar de que hay
peces de diferentes tipos de agua.\0\0(
촀\0Ahora solo me queda saber cuáles
son esos tipos de aguan\0\0\0\0(촀\0¡Ah, claro!
\0 ¡Embotellada y del grifo!"
"107","(
촀\0Mmmn\0\0
\0 ojalá pudiera ser tan
bueno pescando como tú, n\0.
(
촀\0A lo mejor si practico por la nochen\0\0
\0
(촀\0¡Como los peces duerman tanto
como yo,
\0 alguno pillaré despistado!"
"108","(%촀\0Yo pienso que para ser un buen
pescador hay que tener carisma
entre los peces.\0\0(7촀\0¿Podrías decirme cuál es tu secreto
para ser tan popular bajo el agua,
\0
n\0?"
"109","(촀\0¡¿Has pescado todos los tipos
de peces?!
\0 (
촀\0¿Pero cuántos hay?
\0
(촀\0Jo,
\0 la pesca te tiene que encantarn\0\0
(%촀\0¡Felicidades por haberte convertido
en tod2oa 2ununa profesional de la caña,
\0
n\0!"
"110","(촀\0¿Estás regando las flores,
\0
n\0?
\0( (&촀\0¿Y si les da corte ducharse en público?"
"111","(
촀\0Eston\0\0
\0 n\0,
\0 sabes que llueve, ¿no?
\0 ¿Y sabes que la lluvia es agua?
\0 ¿Y lo de la regadera también?\0\0(촀\0¿Sabes que estoy confuso?
\0
¿Y mojado?
\0 ¿Y que las flores
están mojadas?
\0 (촀\0¿Y tú también?
()촀\0Te pregunto si sabes todo esto
\0
porque yo no sé lo que está pasando.
\0
(;촀\0¿Me lo explicas, n\0?"
