"label","text"
"001","(촀\0Algo gordo está a punto de pasarn\0\0
\0
()촀\0y además va a ser la primera vez que
sucede en n\0.
(&촀\0No tengo claro qué serán\0\0
\0
(7촀\0Tengo una mezcla de curiosidad
y emoción que no veasn"
"002","(촀\0¡Mañana es el gran día!
\0
El primer gran evento en la islan\0\0
\0
(촀\0desde que tú llegaste, claro.
(%촀\0Mañana será un día grande en la
historia de n\0.\0\0(촀\0¡Intriga, dolor de barrigaaa!"
"005","(%촀\0El próximo sábado se celebra el
\0Torneo de Pesca\0￿n\0\0
\0 (촀\0¡Qué emocióoon!
\0
(촀\0Voy a pescar un pez de los gordos.
()촀\0A mí es que me encanta la pesca;
\0
(%촀\0¡te relaja y al final consigues
hasta la cena!"
"006","(촀\0¡Mañana es el \0Torneo de Pesca\0￿!
\0 
¡Pienso pescar de todo menos
un resfriado!\0\0(&촀\0Lo has pillado, ¿no?
\0
()촀\0Como los resfriados también se
pescann\0\0
\0 (촀\0¡Ay,
\0 que me troncho!"
"007","(촀\0Este sábado tenemos la \0Caza de
Bichos\0￿.
\0 ¡Parece que han pasado
siglos desde la última!
(촀\0Me lo voy a pasar bomba
paseándome todo el día
red en ristren"
"008","(촀\0¡Por fin mañana tenemos la \0Caza
de Bichos\0￿!
\0 A ver los insectos
que me encuentron\0\0
(촀\0¡Ay, qué ganas tengo de conocerlos!"
"016","(6촀\0No puedo negar que los fuegos
artificiales de mañana me están
quitando el sueño por completo.\0\0(촀\0Seguro que será un espectáculo
excepcional.
\0 (촀\0¡Fiuuu!
\02 (촀\0¡Pum!
\02 ¡Pam!
\02
¡CATAPUM!
(촀\0Aún no he decidido con qué tipo de
tapones protegeré del estruendo
mis orejas.
\0 (촀\0¿Modelo clásico o retro?"
"017","(촀\0¡Mañana viene gente de la Academia
de Artes Decorativas de visita!
\0
(촀\0¿Me darán una buena puntuación?\0\0(2촀\0No veas cómo me emociono cuando
vienen a casan"
"018","(촀\0¿Ya tienes los resultados de la
Academia de Artes Decorativas?\0\0(2촀\0Yo creo que les dejé una buena
impresiónn\0\0
\0 Espero.\0\0(3촀\0Ojalá pudiese hablar con los
que decidenn"
"019","()촀\0Este año se ha pasado volandon\0\0
\0
(촀\0¡como Siestamán!\0\0(촀\0El 31 tenemos la \0cuenta atrás\0￿ para
despedir el Z\0."
"020","Mañana es el último día de Z\0n\0\0
\0
(""촀\0¡El año nuevo está a la vuelta
de la esquina!\0\0(%촀\0Yo no me pierdo la \0cuenta atrás\0￿
en la plaza para despedirme
de este año."
"101","(촀\0¡Pronto será el \0Primero de Mayo\0￿!
\0
¡Qué emocionante, n\0!\0\0(촀\0Me han dicho que en otra isla
han preparado un gran evento
para celebrarlo.
(1촀\0¿Qué tipo de isla crees que será
esa?
\0 ¡Quiero ir ya!"
"102","(촀\0¡Mañana es el \0Primero de Mayo\0￿!
\0
¿Te has enterado de que lo vamos
a celebrar en otra isla?
(촀\0Si quieres participar,
\0 ve a hablar con
\0Tom Nook\0￿ mañana para conseguir
un \0billete Primero de Mayo\0￿.
(촀\0¡Voy a llenar la mochila de dulces
para el viaje, n\0!"
"103","(촀\0¿Has visto a qué día estamos?
\0
¡Se acerca el 31 de octubre!
\0
(촀\0Es decir n\0\0
\0 ¡\0Halloween\0￿!
()촀\0Será mejor hacerse con montones
de chuches, 
\0porque van a estar
muy solicitadas. (6촀\0
\0¡Sí, lo digo por mí!"
"104","(촀\0¡Solo queda un día para \0Halloween\0￿!
\0
(촀\0Estoy deseando ver de qué se
disfraza todo el mundo.
(1촀\0Aunque lo que más deseo es ver
\0
montaaañas y montañas de chuches.\0\0(촀\0Me pregunto si podré batir el récord
del año pasado. 
\0(2촀\0Tú me vas a ayudar,
\0
¿verdad, n\0?"
"105","(촀\0Se acerca el día más maravilloso
y feliz del año:
\0(촀\0 ¡el \0Día del Pavo\0￿!\0\0(촀\0¡Lo celebraremos montando un festín
en la plaza, n\0!\0\0(촀\0Se prepara comida rica y yo me
hincho a comer hasta que no puedo
más.
\0 Qué felicidadn"
"106","(촀\0¡Mañana es el \0Día del Pavo\0￿!
\0
(촀\0Ya me rugen las tripas solo de
imaginar todo lo que voy a comer.
(촀\0Quizá hasta me anime a cocinar
yo algo en mi casa, n\0.\0\0(7촀\0Aunque,
\0 con lo despistado que soy,
\0
seguro que se me olvida algún
ingrediente, n\0."
"107","(&촀\0¿A ti qué te gusta más,
\0 regalar
o que te hagan regalos?\0\0Porque (촀\0a mí me encantan las dos
cosas,
\0 así que (촀\0el \0Día de los Juguetes\0￿
me divierto el doble, n\0."
"108","(촀\0Ya está aquí,
\0 ya llegó,
\0 (8촀\0¡el \0Día de
los Juguetes\0￿ es
\0 (!촀\0mañana!
\0 Llevo una semana,
\0 un mes,
\0 (촀\0¡un año esperando!
((촀\0Ya tengo hasta los regalos envueltos
y todon\0\0
\0 (2촀\0aunque se me olvidó
etiquetar para quién es cada uno.
('촀\0Pero no pienso dejar que eso me
estropee el día más feliz del año,
n\0,
\0 (촀\0¡ya improvisaré!"
