"label","text"
"001","(촀\0Se me ha ocurrido una forma
estupenda de ser más súper
y tener menos sueño."
"006","(%촀\0La vida está llena de misteriosn"
"007","<	
"
"008","()촀\0Los espejos, por ejemplo.
\0 Puedes ver
tu reflejo, pero al revés, ¿no?\0\0(촀\0Y yo me pregunto,
\0 ¿por qué salen
al revés la izquierda y la derecha,
pero arriba y abajo salen bien?\0\0(촀\0Ah,
\0 a ver si va a ser porque mi
reflejo bocabajo (9촀\0se caería hacia
el techon"
"009","(&촀\0Por ejemplo,
\0 ¿te has preguntado
alguna vez qué hace Papá Noel
en agosto?\0\0(촀\0Sabemos que en diciembre está
superocupado, pero
\0 ¿y el resto
del año?
(1촀\0Seguro que se pasa el día comiendo
촀 para mantener
esa barriga que tienen"
"010","(촀\0Por ejemplo,
\0 todo tiene color, ¿no?
\0
Los árboles, las floresn\0\0
\0 Entonces,
(&촀\0¿por qué el agua es transparente?
(촀\0A ver si resulta que,
\0 cuando se
repartieron los colores,
\0 ()촀\0el encargado
del agua se quedó sopan\0\0
(촀\0¡Con lo que mola colorear!
\0
Me lo encargan a mí,
\0 (촀\0¡y el agua
tendría ahora un color superchachi!"
"011","(촀\0Venía pensando en una peli que vi
el otro día, pero ya se me ha
olvidado qué pasaba.
\0
(\0촀\0A lo mejor tú también la has visto,
n\0n\0\0\0\0(1촀\0Iba de un capibara que tenía
superpoderes y que acababa
salvando an\0\0
\0 (촀\0¿A quién era?"
"015","()촀\0Oye, n\0n\0\0
\0 ahora que te pillo me gustaría preguntarte por un asunto que me tiene intrigado."
"016","<"
"017","(촀\0¿Los peces oyen o no?\0\0(9촀\0Porque yo tenía un pez y por más
que le decía frases para que las
repitiera,
\0 no me hacía ni cason"
"018","(촀\0¿La electricidad estática puede
sustituir a las pilas?\0\0()촀\0Cada vez que me da calambre el
pomo de la puerta, pienso que a lo
mejor podría hacer una cosan\0\0
()촀\0¡Frotar mucho mi coche teledirigido
contra la alfombra para que funcione!
\0
(%촀\0Me ahorraría un porrón de bayasn"
"019","(촀\0¿Por qué los cactus tienen espinas?\0\0(9촀\0¿Es que les gusta estar solos?
\0
(촀\0Con esa pinta tan amenazadora que
tienen, cualquiera les da la patan\0\0
(4촀\0A lo mejor en realidad son unas
plantas excelentesn\0\0 (촀\0Voy a intentar
acercarme un poco más a ellas."
"020","(6촀\0¿Sabes una cosa,
n\0?"
"021","<"
"022","(촀\0Cuando me meto en la cama,
\0
puedo quedarme sopa en
menos de tres segundos.
(.촀\0Y no lo digo por fardar, ¿eh?n\0\0
\0 (/촀\0Zzzn\0\0
\0
(촀\0¡Huy!
\0 No me digas que me he
quedado frito estando de patan\0\0
(%촀\0Debo de estar batiendo algún récord
del arte de la siestan\0\0
\0 (5촀\0¡Seguro que
ganaría al dormilón más avezado!"
"023","(촀\0Dependiendo del hambre que tenga,
¡puedo adivinar exactamente la hora
que es!
(9촀\0Teniendo en cuenta el volumen del
rugido de mis tripas, diría que ahora
2.son las
es lason lasn\0\0
\0 ¡Z\0:Z\0!
\0 (5촀\0Mola, ¿a que sí?"
"024","(촀\0¡Puedo saber lo que ha comido
alguien solo por el olor!\0\0(%촀\0Incluso cuando están lejos. 
\0
(촀\0Solo tengo que pasar cerca de su
casa, usar el hocico,
\0 ¡y listo!
(9촀\0El problema es que, como tengan
algo que me guste, más de una vez
me he abalanzado a por ellon\0\0
(촀\0Ya he perdido así a un par de colegas
o tresn"
"025","(""촀\0Estoy pensando en formas de
alegrar la vida a los vecinos de
la islan"
"026","<"
"026_01","(촀\0Por ejemplo, saludar con energía
siempre transmite positividad, ¿no?
\0
Sería algo en plann"
"026_02","(촀\0Se me ha ocurrido que podría
cambiar las frutas de los árboles
por postres y dulces.
(1촀\0Un árbol que dé flanes,
\0 otro que
dé pasteles de queso,
\0 otro podría
dar cruasanesn\0\0\0\0(촀\0No sé a los demás, pero a mí
eso me haría feliz no,
\0 ¡lo siguiente!\0\0(촀\0Aunque tendría que levantarme
pronto todos los días para
prepararlon\0\0
\0(촀\0 Uf, qué pereza."
"026_03","(촀\0¡Podría montar una partida de rol
en vivo en la isla!\0\0()촀\0Cada uno se crea un personaje
y lo interpreta durante lo que dure
el juego.\0\0(촀\0¡Hasta haríamos misiones!
\0 Rollo
recoger objetos, construir cosas,
hacer favores a los demásn\0\0
(\0촀\0Un momento,
\0(촀\0 ¿eso no lo estamos
haciendo ya?"
"027","<
"
"028","
\0(!촀\0\0¡Buenos días de parte
de n
\0!\0d\0\0Ahí está.
\0(촀\0 Un buen grito por
la mañana espabila a cualquiera."
"029","
\0(!촀\0\0¡Buenas tardes!\0d\0\0(촀\0¿Qué?
\0 ¿A que te sientes un poco
más feliz?"
"030","\0
\0(!촀\0¡Buenas noches!\0d\0\0(촀\0¿Me he pasado?
\0(7촀\0 Puede que
ponerse a pegar alaridos por
la noche no sea buena idea."
"031","¿Sabes que he decidido?
\0
(%촀\0¡Ponerme por fin en serio
con el 촀!"
"032","<"
"032_01","(촀\0Primero he de encontrar el lugar
perfecto para practicar.\0\0(촀\0Y ese lugar serían\0\0
\0(8촀\0 Puesn\0\0
\0
(촀\0¡No tengo ni idea de qué necesito!
\0
¿Agua? ¿Hierba? ¿Tierra?\0\0(-촀\0Buf, ya estoy sudando antes
de empezar con el ejercicio,
n\0."
"032_02","(촀\0Para ello necesito equiparme como
es debido. 
\0(&촀\0¿Qué necesitaré?
\0
¿Guantes, palos o qué?n\0\0
(촀\0Quizá debería leerme unos cuantos
libros al respecto para averiguarlo,
\0
(촀\0pero ¿¡de dónde los saco!?
(촀\02\0n\0, qué complicado es hacer deporte."
"032_03","(촀\0Lo primero será encontrar a otro
jugador, ¿no?
\0 (촀\0¿O quizá más?
\0
¿Cuántos jugadores se necesita?
(촀\0Porque se juegan partidos con
jugadores, ¿no?
\0 Vaya lío, n\0n"
"033","(촀\0Mira, mejor me dedico a dar vueltas
corriendo por la isla, que es más
sencillo."
"101","<"
"101_01","(5촀\0El secreto es beber cantidades
enooormes de café solo. \0\0(%촀\0Con lo fuerte que es, si consigo
beber mucho, yo también seré fuerte
y estaré siempre despierto.\0\0(9촀\0¿Ves las ojeras que tengo?
\0
Pues eso es porque llevo ya unos
cuantos días sin dormir.
(촀\0Espero adquirir fortaleza permanente
pronto,
\0 (;촀\0¡porque estoy que me caigo!"
