"label","text"
"001","(촀\0¡Me encanta tu casa!
\0 Es acogedora
y hogareña,
\0 (1촀\0y huele a deliciosa
comidan\0\0
(;촀\0A mí es que la comida me encanta,
\0
no sé si te lo había mencionadon"
"002","(&촀\0A mí colocar muebles me parece
más difícil que acabar un puzlen\0\0\0\0(촀\0Creo que voy a copiar la distribución
que tienes aquí y así me ahorro
el trabajazo."
"003","(촀\0Me da la impresión de que tu casa
es más cálida que la mía.\0\0()촀\0Me refiero a la temperatura,
\0 no a que
sea más acogedora ni nada de eso.\0\0(촀\0Que no es que no sea acogedora,
¿eh?
\0 Tampoco quería decir eso.\0\0(-촀\0Jo, aquí empieza a hacer calor yan\0\0
\0
(&촀\0¿Dónde tienes el termostato?"
"004","(촀\0Me mola mucho tu casa,
n\0.\0\0(4촀\0Oyen\0\0
\0 ¿no te importaría si me instalo
aquí contigo?\0\0()촀\0Solo me tendrías que dejar todas tus
estanterías para pelis y cómics
\0 y
pillarte otra nevera para mis dulces.
(촀\0¡Que estaba de broma!
\0
(촀\0Te lo habías creído, ¿eh?"
"005","(촀\0Jo, tu casa es megasuperdivertida.\0\0(촀\0¡Yo también quiero tener una casa
que les parezca chachi a mis amigos!\0\0(&촀\0¿Me cabrá una piscina de bolas
en el salón?"
"006","(촀\0La casa de s촀 es la repera.
\0 Aquí me siento taaan
relajado,
\0 n\0n\0\0\0\0(1촀\0Con unas cuantas chuches y un par
de cojines,
\0 menuda siesta que me
echarían"
"007","(촀\0La casa de s촀 tiene un montón de muebles molones.\0\0( 촀\0Espero no ensuciar ninguno con
alguna chuche que se me caigan"
"008","(촀\0La casa de s촀 mola mogollón.\0\0(촀\0¡Seguro que es porque
hemos venido de visita!"
"101","<"
"101_01","(촀\0Esta habitación la tienes un pocon\0\0
\0
vacía, ¿no?
\0 (%촀\0Seguro que tienes
pensado convertirla en despensa.
(촀\0¡Ni te cuento la de chuches
que podrías meter aquí,
\0
n\0!"
"101_02","(!촀\0¡Eco!
\0 ¡Eee
\0cooo!\0\0(촀\0Me encanta hacer esto en las
habitaciones vacíasn"
"101_03","(\0촀\0Si yo fuera tún\0\0
\0 (촀\0estaría donde estás
tú ahora y me estaría viendo a mí.
\0
(촀\0Eso sería muy raron\0\0
Pero, después de asimilarlon\0\0
\0
(촀\0¡pondría más cosas aquí!
\0
Eso molaría (%촀\0bastante."
