"label","text"
"002","(&촀\0¿Tú has visto el mismo terreno
que acabo de ver yo?
\0 ¿Ese que
está rodeado por un cordón?
(촀\0¿Crees que está a la venta?
\0
Me parece que está a la ventan\0\0
\0
y, si está a la venta,(촀\0
\0 ¡se venderá!
()촀\0Y si se vende es porque alguien
la compran\0\0
\0 (촀\0¡y se mudará a n\0!
\0 ¡Vecino nuevo!
(1촀\0¿De dónde vendrá?
\0
¿Será de algún lugar exótico?
\0
(촀\0¡¿Con chuches exóticas?!
(촀\0Jo, n\0,
\0 chuches nuevas,
\0 ¡qué ilu, n\0!"
"003","<"
"003_01","(촀\0He visto un solar a la venta.
\0
(촀\0Pero yo ya tengo mi parcela,
\0
no quiero otra para nada.
(촀\0¡Prefiero que venga alguien nuevo
y que se instale por aquí!"
"003_02","(""촀\0Oye, n\0, ¿te has enterado?
\0 Se vende un solar nuevo en n\0.\0\0(1촀\0¿Quién se instalará en él?
\0
(촀\0¡Solo de pensarlo me emociono
entero, n\0!"
"003_03","()촀\0Parece que se vende un solarn\0\0
\0
(촀\0Eso significa que a lo mejor tenemos
alguien nuevo por aquí pronto.
(%촀\0Espero que le gusten las chuches,
\0
(촀\0¡así seguro que nos llevamos bien,
n\0!"
"005","<"
"005_01","(;촀\0¡Alguien ha comprado el solar
que estaba en venta!
\0 (촀\0Se llaman\0\0
\0
(&촀\0¿s촀?
\0 (%촀\0¡Sí, eso es!
(촀\0No veas las ganas que tengo
de saludar y decirle cómo
me llamo yon\0\0
(촀\0¡Y de preguntarle cuál es
su chuche favorita, n\0!"
"005_02","(촀\0¡Tengo noticias
\0 y de las gordas!
\0
¡Alguien ha comprado el solar
que estaba en venta!
(%촀\0Se llama s촀n\0\0
\0
(1촀\0Con ese nombre podría ser hasta
astronauta, ¿no te parece?
O espía,
\0 (촀\0¡o dedicarse al diseño
de chuches!
\0 (촀\0¡Qué ganas tengo
de presentarme, n\0!"
"005_03","(""촀\0¿A que no sabes una cosa?
\0 (;촀\0Pues que
alguien ha comprado el solar que
nadie había comprado hasta ahora.\0\0(촀\0Creo que se llama s촀
y, si ese es su verdadero nombre,
\0
(촀\0¡me parece genialísimo!
(촀\0Aunque anda que no molaría
si tuviese una identidad secretan"
"008","<"
"008_01","(촀\0¡Dentro de poco es el cumple
de s촀!"
"008_02","(촀\0¡Unas cuantas meriendas más
y ya tenemos aquí el cumple
de s촀!"
"008_03","(촀\0¡El cumple de s촀 nos acecha como un tiranosaurio rex a la hora de la merienda!"
"009","<"
"009_01","(촀\0¡Dentro de poco es el cumple
de s촀!"
"009_02","(촀\0¡Unas cuantas meriendas más
y ya tenemos aquí el cumple
de s촀!"
"009_03","(촀\0¡El cumple de s촀 nos acecha como un tiranosaurio rex a la hora de la merienda!"
"010","(%촀\0¡Márcate el Z$촀 del mes que viene
en el calendario porque vamos
a celebrar un fiestonazo!"
"012","<"
"012_01","( 촀\0¿Ya te has enterado, n\0?\0\02\0s촀 empezará a empaquetar sus cosas mañana.
\0 (촀\0Dice que está muy triste por irsen\0\0\0\0(%촀\0¡Pero que se alegra de que yo
me quede, n\0!"
"012_02","()촀\0s촀 empezará con la mudanza mañana.
\0 A empaquetar sus cosas y eson\0\0\0\0(촀\0Es una pena que la gente se muden\0\0
\0
(%촀\0¡pero entiendo que, a veces, hay que
cambiar de aires, n\0!"
"012_03","(촀\0s촀 empezará a recoger sus cosasn\0\0 mañana, n\0.\0\0(9촀\0La gente molona debería tener
prohibido irse a otros sitiosn"
"201","()촀\0Me han dicho que hay alguien
instalado en la \0zona de acampada\0￿.\0\0(&촀\0¿Quién será?
\0 ¿Le gustará
2\0촀?
\0
(촀\0Si es así, espero que 2$촀lola\0 comparta."
"901","(""촀\0¡Será el Z$촀 de este mes!
\0 (\0촀\0Es un día
superespecial,
\0 (촀\0porque solo pasa
una vez al año, n\0."
