"label","text"
"001","<"
"001_01","(촀\0Si no hay edificios que me sirvan de
referencia,
\0 siempre temo perderme.\0\0('촀\0No sé guiarme por los árboles,
\0
(촀\0¡todos me parecen iguales!\0\0(촀\0Bueno,
\0 en el peor de los casos,
\0
estaré perdido,
\0 pero en plena
naturalezan"
"001_02","(촀\0Este sitio está más vacío que un día
sin siestecita después de comern\0\0\0\0(촀\0¡Aunque seguro que hay mogollón
de bichitos en sus casitas
subterráneas!"
"001_03","(촀\0A veces, después de comer,
me vengo por aquí a dar una vuelta.\0\0(7촀\0Y cuando me entra el hambre otra
vez,
\0 me vuelvo a casa.\0\0(2촀\0Sobre todo si se me ha olvidado
traer chuchesn"
"001_04","(촀\0
\0
\0\0¡Holaaa!
\0 ¡Estoy gritando
hasta desgañitarmeee!\0d\0\0(촀\0¡2\0n\0!
\0 Como aquí no hay edificios,
\0 puedo chillar a base de bien.\0\0(""촀\0¡Lo bien que va a descansar
mi garganta esta noche!"
"001_05","(촀\0Sabía que, si salía a dar una vuelta
por aquí, me encontraría contigo.
\0
(%촀\0¡Yo creo que puedo ver el futuro!
(1촀\0Y ahora preveon\0\0
\0 (촀\0¡que esta noche
voy a dormir como un tronco!
\0
(촀\0Je, je, jen"
"002","(%촀\0Snifn\0\0
\0 Snifn\0\0
\0 (촀\0No veas cómo huele
a mí alrededor de mi casan"
"003","촊(""촀\0¿Has estado alguna vez 촉en casa
de s촀?\0\0촆촃(촀\0Cada vez que voy siento un nosequé
que no sé yon\0\0
\0 (%촀\0¡pero que me chifla!"
"004","(촀\0Lo bonito de vivir 촊촉en una tienda
de campaña
\0 촆es tener siempre촃 la
sensación de estar de acampadan"
"005","촊(촀\0Tu casa 촉es como un cachivache
electrónico de última generación:
\0
¡pequeña y molona!
촆(촀\0A veces 촃tengo cachivaches de esos,
\0
pero como son tan pequeños
\0
(;촀\0los pierdo enseguida.
(%촀\0Yo de ti haría la casa más grande,
\0
no vaya a ser que se te pierdan"
"006","(&촀\0Oye, n\0,
\0 ¿tu casa es más grande que la mía?\0\0(촀\0Pues, si ya a veces me pierdo en
mi casa,
\0 ¡no me quiero ni imaginar
lo que me pasaría en la tuya!"
"007","(촀\0Tienes dos habitaciones en tu casa,
¿verdad?
\0 (;촀\0¿Y para qué las usas?\0\0(촀\0¡Yo usaría una para merendar
\0
y la otra, para dormir la siesta!"
"008","촊촉(촀\0¡Tu casa es enorme!
\0 (4촀\0Cuando tengas
un poco más de espacio,
\0 molaría que
me invitaras a pasar unos díasn\0\0
촆촃(촀\0¡Me traería montones de palomitas
y mi colección de pelis de
superhéroes, n\0!"
"009","촊촉(촀\0¡Tu casa es enorme!\0\0촆촃(%촀\0Con tantas habitaciones,
\0 ¡cada día
podrías dormir en una!\0\0(;촀\0¿Me dejas echar una siestecita
en tu casa, n\0?"
"010","촊촉(촀\0¡Vaya!
\0 ¡Una casa de dos plantas!
\0
(촀\0Has tenido que currar como 2ununa
20superhéroesuperheroína, n\0.
촆(\0촀\0Si alguna vez necesitas compañía,
(촀\0¡cuenta conmigo para hacer alguna
merendola en la planta alta!"
"011","Una preguntitan\0\0촊
\0 (&촀\0¿Es verdad 촉que
tu casa tiene sótano?\0\0촆촃()촀\0He oído que son ideales para guardar
comida,
\0 porque son sitios fresquitos
y oscuros.
(7촀\0Si me dejas guardar mis chuches
en tu sótano,
\0 te dejo coger las
que quieras, n\0n"
"012","촊(촀\0Veo que s\0촀 todavía vive en una tienda de campañan\0\0\0\0촆Qué suerte tienen\0\0
\0 (1촀\0En las tiendas
de campaña entran un montón de
bichitos,
\0 (촀\0¡con lo que me gustan!"
"013","(촀\0La casa de s\0촀 es
pequeñita y monísiman\0\0\0\0(\0촀\0Siempre se lo curra mucho,
\0 (%촀\0¡así que
seguro que acabará siendo mucho
más grande!"
"014","촊(촀\0¡Aquí vive s\0촀촉!\0\0(
촀\0No se oye nada dentron\0\0
\0
촆촃(&촀\0Y eso que, con tanto espacio,
\0
seguro que hay econ"
"015","촊()촀\0La casa de s\0촀 puede
parecer pequeña desde fueran\0\0
\0
(촀\0¡pero tiene dos habitaciones!\0\0촆(3촀\0Me encantaría tener una habitación
extra dedicada exclusivamente
a organizar merendolasn"
"016","촊(촀\0¡La casa de s\0촀
es muy grande!\0\0촆(%촀\0La verdad es que siempre está
corriendo de un lado a otro
de la islan\0\0
(""촀\0¡Debe de estar currándoselo
de lo lindo!"
"017","촊(촀\0La casa de s\0촀 es bastante grande,
\0 ¿no crees?\0\0촆(%촀\0La de chuches que se podrían
meter ahín"
"018","촊()촀\0¿Sabías que la casa esa de dos pisos
es de s\0촀?\0\0(촀\0¡Con una casa tan grande podrías
hasta meter un fósil de dinosaurio
en el salón!\0\0촆La gente entraría y diría:
\0
(+촀\0«¡Socorro!
\0 ¡Es un dinosaurio!».\0\0(\0촀\0Y tú les responderías:
\0
«¡
\0Era

\0 un dinosaurio!».\0\0(\0촀\0Y ellos te preguntarían:
\0
(+촀\0«¿Seguro?».\0\0((촀\0Y tú dirías:
\0 «¿Cuándo fue la última
vez que te atacó un dinosaurio?»;
\0
y ellos:
\0 (촀\0«Ah, es verdad»n\0\0\0\0(;촀\0El caso es que es una casa
muy grande."
"019","촊(촀\0¿Sabías que la casa de
s\0촀 tiene sótano?
\0
(
촀\0¿Para qué lo usará?
촆(촀\0¡Yo me pondría un equipo audiovisual
de los gordos para ver series y jugar
a videojuegos!"
"020","촊(촀\0En la \0oficina de gestión vecinal
촉\0￿\0Tendo \0￿te compra lo que no necesites
y te vende lo que estés buscando.
촆촃()촀\0Yo siempre le vendo cosas que
ya no quiero para sacarme bayas
para mis merendolas.
(촀\0¡Es un suculento negocio!"
"021","촊(촀\0La tienda \0MiniNook\0￿ 촉de \0Tendo\0￿
y \0Nendo\0￿ es chiquita, 
\0pero tiene
mogollón de variedad.
촆(
촀\0Además, 촃he visto que últimamente
están trayendo más cosas que antes.\0\0(촀\0촊(촀\0¡Mola pasarse todos los días a ver
qué venden, n\0!"
"022","(촀\0La tienda \0MiniNook\0￿ es la mejor.
\0
Es grande,
\0 tiene muchas cosasn\0\0
\0
(1촀\0y huele que alimenta.
(%촀\0La próxima vez que vayas,
\0
aspira un poco y ya me dirás
qué te parece, n\0n"
"024","촊(촀\0\0Sócrates\0￿ se lo está currando 촉de lo
lindo para montar un gran museo
aquí en n\0.
촆촃()촀\0Pero parece que aún le hacen falta
algunas cosillas para la exposición.\0\0(""촀\0¿Le estás echando un cable,
\0
n\0?"
"025","<opqt"
"029","($촀\0¿Tienes cosas que hacer 촊en
la \0oficina de gestión vecinal\0￿?
\0 (촀\0
¿Labores sociales en pro de la isla?\0\0촆(
촀\0Yo tuve que trabajar una vez.
\0
(+촀\0Fue horriblen"
"030","¡Anda, n\0!
\0
¿Qué te trae por el \0aeródromo\0￿?촉
\0
촊(;촀\0¿Vienes a recibir a alguna visita?
촆촃(2촀\0Si te vas de viaje,
\0 envíame una
postal de un sitio bonito, andan"
"031","촊()촀\0Cuando hay algún acontecimiento,
la plaza de la isla es un jolgorio total,
\0
(촀\0¡y eso me encanta!
촆(촀\0Cuando está vacía también me gusta,
\0
porque me puedo tumbar a dormir
la siestan"
"032","()촀\0El empedrado de la plaza mola
bastanten\0\0\0\0(%촀\0Y te lo dice alguien que no tiene
especial aprecio por las piedras,
n\0n"
"033","촊(촀\0¡Hay que ver 촉la de cosas chulas que
hacen en la \0sastrería\0￿!
\0 (%촀\0Me acerco
a menudo a curiosearn\0\0
촆촃(촀\0Además, hablar con \0Pili \0￿es
superdívern\0\0
\0 y \0Mili\0￿,
\0 una vez que
empieza a charlar,
\0 (촀\0¡ya no para!"
"034","촊촉¡2\0n\0!
\0 ($촀\0¿Quién acabará
mudándose a esta casa?
\0 촆촃(촀\0¡Qué ganas
tengo de que nos hagamos amigos!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊(촀\0Este \0museo\0￿ es muy molón.
\0
(촀\0¡Abre todos los días!\0\0촆촃(
촀\0Es como una tienda veinticuatro
horasn\0\0
\0 (;촀\0¡pero para el cerebro!"
"119","(촀\0Me gusta venir al \0museo \0￿a ver
2\0
\0 que tienen expuest2)촀oa\0.\0\0(;촀\0A veces me pico con 2)촀élella\0 a ver
cuál de los dos aguanta más
tiempo sin parpadearn"
