"label","text"
"001","<"
"001_01","(촀\0¿Eh?
\0 ¿Eso es 2\0}\0\0, n\0?"
"001_02","(촀\0Una cosa, n\0n\0\0
\0
¿Eso que tienes ahí es 2\0
(&촀\0}\0\0?"
"001_03","(
촀\0Eso que tienes ahí es
2\0}\0\0,
\0
¿verdad, n\0?"
"002","¿Y no te interesaría hacerme una
venta por, no sén\0\0
\0 ($촀\0Z\0?"
"002_a","¡Claro que sí!
¡Aquí hay trato!"
"002_b","No, lo siento
No puedo"
"003","(촀\0¡Pues muchísimas gracias!"
"004","(%촀\0No te preocupesn\0\0
\0 lo entiendo
perfectamente.
\0( (""촀\0¡A lo mejor en
otro momento!"
"005","<"
"005_01","(촀\0Je, je, jen\0\0
\0 Ya llevaba una
temporadita detrás de 2\0
}\0\0."
"005_02","(촀\0Si hay algo que mola, eso es
2\0}\0\0.
\0
(촀\0¡Siempre he querido 2촀unouna\0!"
"005_03","(촀\0Desde que se me escapó 2촀ella\0 últim2촀oa\0,
\0
siempre he querido hacerme con
2\0}\0\0."
"102","(4촀\0¿No te interesaría hacerme una venta
digamos porn\0\0
\0 Z\0?"
"102_a","Pues vale...
Me apunto"
"102_b","Huy, qué va...
Me parece que no"
"103","(촀\0Qué chachin\0\0
\0 (촀\0Me alegro de haberte
preguntado.
\0 (\0촀\0Aquí tienesn"
"104","Nada, no te preocupes.
\0
(촀\0Eso es que te preocupas por
tus cosas.
\0 Ya me apañarén"
"105","<"
"105_01","(촀\0Je, je, jen\0\0
\0 Ya llevo una buena
temporada buscando 2\0
}\0\0.
(촀\0¡Gracias,
\0 n\0!"
"105_02","()촀\0La primera vez que vi
2\0}\0\0,
\0
(촀\0¡me enamoré al instante!
(촀\0Me alegro de que hayamos llegado
a un acuerdon"
"105_03","(촀\0¡Je, je, je!
\0 ¡Por fin!
\0 (촀\0¡Mi propi2촀oa\0
}\0\0!\0\0(\0촀\0Gracias, n\0.
\0 (""촀\0¡En mis
patas estará mejor que una figura
de Siestamán de edición limitada!"
