"label","text"
"001","촊(촀\0¡2촀EsteEsta\0 }\0\0 es tan cómod2촀oa\0
\0 que podría pasarme el día durmiendo en 2촀élella\0!\0\0촆(7촀\0Pero no existe ese riesgo.
\0
Para eso tengo el estómago,
\0
(촀\0que me avisa a la hora de comer."
"002","촊촉(촀\0Me gusta mucho ver programas
de cocina en la tele.\0\0촆촃(1촀\0Una vez vi algo que parecía tan
bueno
\0 que no pude contenerme
y me puse a lamer la pantallan\0\0

\0No te lo recomiendon\0\0
\0 (2촀\0Las pantallas
de tele no saben tan bien como lo
que proyectann"
"003","촊촉(
촀\0Siempre me quedo dormido
escuchando música en est2촀ea\0
}\0\0n\0\0
촆촃(촀\0¡Incluso cuando escucho temazos
como «⁠	촀⁠» o «⁠	촁⁠»!\0\0(\0촀\0Pongo música de fondo mientras pico
unas cositas y acabo traspueston\0\0\0\0(촀\0Tengo muchos discos de \0Totakeke\0￿,
\0
pero me quedo frito escuchándolos,
\0
(;촀\0así que no me sé las letrasn"
"004","(촀\0Pues la verdad es que촊 no
me hacía촉 mucha falta 2\0}\0\0n\0\0\0\0촆촃(촀\0¡Con el estómago tan puntual
que tengo,
\0 tampoco es que
me aporte mucho!"
"005","촊촉()촀\0Mi planta no para de crecer,
\0
pero yo por más que la miro,
\0
no veo movimienton\0\0\0\0촆(;촀\0¿A lo mejor 촃es que solo crece
mientras estoy durmiendo?"
"006","(촀\0Me baño después de comer
\0 ()촀\0porque,
cuando me baño antes,
\0 (촀\0me mancho
\0
y hala촊n\0\0
\0 촉otra vez a la bañera.\0\0촃(촀\0¿Y si comiese mientras me baño?촆
\0
(촀\0Arrugado estaría un rato,
\0 pero los lamparones se iban a acabar."
"008","촊촉(촀\0¡No toques 2\0}\0\0!\0\0촆촃(촀\0Se me derramó 2\0촀
y está 2촀todotoda\0 pegajosit2촀oa\0n"
"009","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 tiene la forma ideal 
\0촆촃para mi trasero!"
"010","촊(촀\02촀EsteEsta\0 }\0\0 no está solo de adorno, ¿sabes?\0\0촆(촀\0¡A veces sirve también para
hacer ruido!"
"011","(5촀\0촊촉2촀EsteEsta\0 }\0\0 es ideal para cocinar, ¿sabes?\0\0촆(1촀\0¡No veas la de tiempo que paso
imaginándome los platos que
podría preparar!\0\0(\0촀\0\0(¡Grogrogro!)\0￿(촀\0\0\0촆촃(촀\0Aunque solo imaginármelo
no me quita el hambren"
"012","촊()촀\02\02\0}\0\0 me sirve para abrir el apetito,
\0 pero normalmente no me hace falta.\0\0촆(촀\0¡A mi estómago ya le entra hambre
por su cuenta!"
"016","촊촉(촀\0¡2\02\0}\0\0 en casa!
\0 Mola, ¿eh?
\0 촆촃()촀\0¡Me siento como si estuviera de acampada!"
"999","(2촀\0He tratado de convertir mi casa en
el sitio perfecto para comer mientras
echas una siesta.
(;촀\0Luego me di cuenta de que es
imposible hacer las dos cosas
a la vez.
(촀\0Pero echa un vistazo a ver si a ti
se te ocurre algo."
