"label","text"
"001","촊(촀\0¡2촀EsteEsta\0 }\0\0 es tan cómod2촀oa\0
\0 que podría pasarme el día durmiendo en 2촀élella\0!\0\0촆(7촀\0Pero no existe ese riesgo.
\0
Para eso tengo el estómago,
\0
(촀\0que me avisa a la hora de comer."
"002","촊촉(촀\0Me gusta mucho ver programas
de cocina en la tele.\0\0촆촃(1촀\0Una vez vi algo que parecía tan
bueno
\0 que no pude contenerme
y me puse a lamer la pantallan\0\0

\0No te lo recomiendon\0\0
\0 (2촀\0Las pantallas
de tele no saben tan bien como lo
que proyectann"
"003","촊촉(촀\0Siempre me quedo dormido
escuchando música en est2촀ea\0
}\0\0n\0\0
촆촃(촀\0¡Incluso cuando escucho temazos
como «⁠	촀⁠» o «⁠	촁⁠»!\0\0(\0촀\0Pongo música de fondo mientras pico
unas cositas y acabo traspueston\0\0\0\0(촀\0Tengo muchos discos de \0Totakeke\0￿,
\0
pero me quedo frito escuchándolos,
\0
(;촀\0así que no me sé las letrasn"
"004","(촀\0Pues la verdad es que촊 no
me hacía촉 mucha falta 2\0}\0\0n\0\0\0\0촆촃(촀\0¡Con el estómago tan puntual
que tengo,
\0 tampoco es que
me aporte mucho!"
"005","촊촉()촀\0Mi planta no para de crecer,
\0
pero yo por más que la miro,
\0
no veo movimienton\0\0\0\0촆(;촀\0¿A lo mejor 촃es que solo crece
mientras estoy durmiendo?"
"006","(촀\0Me baño después de comer
\0 ()촀\0porque,
cuando me baño antes,
\0 (촀\0me mancho
\0
y hala촊n\0\0
\0 촉otra vez a la bañera.\0\0촃(촀\0¿Y si comiese mientras me baño?촆
\0
(촀\0Arrugado estaría un rato,
\0 pero los lamparones se iban a acabar."
"008","촊촉(촀\0¡No toques 2\0}\0\0!\0\0촆촃(촀\0Se me derramó 2\0촀
y está 2촀todotoda\0 pegajosit2촀oa\0n"
"009","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 tiene la forma ideal 
\0촆촃para mi trasero!"
"010","촊(촀\02촀EsteEsta\0 }\0\0 no está solo de adorno, ¿sabes?\0\0촆(촀\0¡A veces sirve también para
hacer ruido!"
"011","촊촉(촀\0Uso mi }\0\0 demasiado pocon\0\0\0\0촆(1촀\0Me paso 촃las horas imaginando
los platos que podría preparar
en una cocina bien equipadan\0\0\0\0(\0촀\0\0(¡Grogrogro!)\0￿(촀\0\0\0(촀\0El problema es que imaginármelos
no me quita el hambren"
"012","촊()촀\02\02\0}\0\0 me sirve para abrir el apetito,
\0 pero normalmente no me hace falta.\0\0촆(촀\0¡A mi estómago ya le entra hambre
por su cuenta!"
"016","촊촉(촀\0¡2\02\0}\0\0 en casa!
\0 Mola, ¿eh?
\0 촆촃()촀\0¡Me siento como si estuviera de acampada!"
"017","촊촉(8촀\0Antes de que preguntes por mi }\0\0,
\0 te lo digo yo촆n\0\0(9촀\0촃\0\0No,
\0 ('촀\0no me da miedo la oscuridad.
\0
Es solo que le tengo muchísimo
respeto.
\0 \0KMe cae mal.\0d"
"018","촊촉(촀\0Ayer me pasé dos horas delante de
mi }\0\0 intentando quitarme un churrete.\0\0촆촃(2촀\0Resulta que lo que estaba sucio era
el espejo.
\0 (촀\0Ahora me duele la cara,
\0
y no precisamente de ser tan guapo."
"019","촊촉(촀\0Me encanta tener mi propi2촀oa\0 }\0\0.\0\0촆촃(\0촀\0Ahora, ()촀\0si me derramo 촀 en la pechera,
\0 echo la ropa ahí dentro
\0 (촀\0y me olvido."
"020","촊촉(촀\0¡Je, je!
\0 ¿Verdad que no podría tener
a nadie mejor acompañándome que a
2\0}\0\0?
촆촃(촀\0Jamás había vivido con alguien tan
molón.
\0 (5촀\0¡Y siempre paga su parte del
alquiler puntualmente, n\0!"
"021","촊촉()촀\0Aquí donde nos ves,
\0 mi querid2촀oa\0
}\0\0 y yo tenemos muchas cosas en común.\0\0촆촃()촀\0Ambos tenemos dos ojos en la cara
\0
y vivimos en la misma casan\0\0
\0 En esta,
\0
de hecho.
(촀\0Pero atent2oa a esto:
\0 ¡lloriqueamos
igual cuando tenemos hambre!
\0 (촀\0¡Es
como mi alma gemela,
\0 n\0!"
"022",""
"023","촊촉(%촀\0Lo sé,
\0 lo sé.
\0 Si algo destaca aquí,
\0
es 2\0}\0\0.\0\0촆촃(1촀\0Si olieras la pintura,
\0 te convencerías
por completo.
\0 (촀\0No he llegado a probar
el guston\0\0
\0 (;촀\0¡ni pienso, n\0!"
"024","촊촉(촀\0Era imposible que no te fijaras en mi
}\0\0,
\0 ¿eh?
\0 (5촀\0Me siento tan orgulloso de 2촀élella\0n\0\0 
촆촃(\0촀\0Y eso que en realidad me da un poco
de miedo.
\0 (+촀\0¡No sabes los sustos que
me llevo al topármel2촀oa\0 de madrugada!"
"025","촊촉(촀\0El gran lujo de mi vida es tener 2\0
}\0\0 propi2촀oa\0.\0\0촆촃('촀\0Puede que no sea auténtic2촀oa\0,
\0 pero
eso me da igual.
\0 (촀\0Me alegra la vista
cada vez que l2촀oa\0 veo,
\0 n\0."
"026","촊촉¿No has podido evitar fijarte en mi
}\0\0?\0\0(촀\0Normal.
\0 Yo tampoco podría vivir sin
2촀élella\0.
\0 (1촀\0L2촀oa\0 dejo encendid2촀oa\0,
\0 entorno un
poco los ojillos yn\0\0
\0(/촀\0 Zzzn"
"027","촊촉(촀\0A veces no puedo evitar mirar mi
}\0\0,
\0 aunque casi preferiría no hacerlo.\0\0촆촃(4촀\0No quiero que se asuste ni se sienta
incómod2촀oa\0n\0\0
\0 (촀\0pero me gustaría tanto
saber lo que piensa,
\0 n\0n"
"999","(2촀\0He tratado de convertir mi casa en
el sitio perfecto para comer mientras
echas una siesta.
(;촀\0Luego me di cuenta de que es
imposible hacer las dos cosas
a la vez.
(촀\0Pero echa un vistazo a ver si a ti
se te ocurre algo."
