"label","text"
"001","Me encanta comer,
\0 ('촀\0pero no se me
da muy bien cocinarn"
"002","(촀\0Ayer me llegó una carta
de mi abuelitan"
"003","(1촀\0Todos los miércoles me acuerdo
de un programa de la tele que
veía cuando era pequeñon"
"004","(촀\0A veces me gusta dar paseos por
los sitios más insospechadosn"
"005","(%촀\0A lo mejor me pongo a limpiar la casa
para pasar el finde en un sitio sin
demasiadas migasn"
"006","()촀\0Yo siempre hago una cosa antes
de irme a la cama, ¿sabes?"
"007","(""촀\0¡Hoy es domingo!
\0 (%촀\0Los domingos
suelo escribir en mi diario cómo
me ha ido la semana, ¿sabes?"
"101","<"
"101_01","()촀\0Solo con ver un libro de cocina me
da hambren\0\0
\0 (촀\0¡Tengo que contenerme
para no chupar las páginas!"
"101_02","()촀\0Una vez intenté hervir aguan\0\0
y la quemé.
\0 (촀\0¡Ni sabía que eso
se podía hacer!"
"101_03","()촀\0Cuando intento cocinar, tardo un
montónn\0\0
\0 (2촀\0y al final me lo acabo
comiendo todo a medio hacer."
"102","<"
"102_01","(2촀\0Me dice que soy su nieto favorito
y que me tiene preparadas unas
croquetas para cuando la visiten"
"102_02","(촀\0¡Además, me envió galletas caseras!
\0
(;촀\0Quería que me durasen un poco,
pero ya me las he zampado todasn"
"102_03","()촀\0Me ha enviado 촀
2촁del
de la\0 que hace ella.
\0 (촀\0¡Olía tan bien que he acabado zampándomel2촁oa\0 tod2촁oa\0!"
"103","<"
"103_01","(""촀\0Se llamaba «¡Los miércoles,
촀!» y molaba tanton\0\0
\0
(촀\0¡A mi abuela le chiflaba también!"
"103_02","(""촀\0Se llamaba «Hoy cenamos
촀». (%촀\0Y esa noche
cenábamos 촀n"
"103_03","(""촀\0Se llamaba «Detective de pueblo».
\0
(%촀\0Trataba sobre un detectiven\0\0
\0 pues
eso, en un pueblo,
\0 (;촀\0¿qué esperabas?"
"104","<"
"104_01","(4촀\0Por si acaso alguien me tiende
una trampa.
\0 (!촀\0¡Nunca dejes que los
supervillanos se aprendan tu rutina!"
"104_02","(6촀\0Así soy yo el que pilla por sorpresa
a los bichos,
\0 y no al revésn"
"104_03","Si juego a (촀\0la Tintorera Aventurera,
\0
me recorro n\0 (촀\0con la percha bumerán en la mano."
"105","<"
"105_01","(
촀\0Podría ordenar los cómicsn\0\0
\0 (촀\0¡A ver
si al final no acabo leyéndomelos
todos en vez de ordenarlos!"
"105_02","(
촀\0Podría hacer inventario de las
chuches que me quedann\0\0
\0
(촀\0¡y de paso comérmelas!"
"105_03","(
촀\0Podría pasar la aspiradoran\0\0
\0 (;촀\0¡y así
dejaría de tener migas pegadas a
las patas por lo menos un día!"
"106","<"
"106_01","(촀\0¡Juego a los astronautas!\0\0()촀\0Me pongo mi pijama espacial
y entro en hibernación hasta
llegar al planeta Mañana.
(5촀\0¡No me digas que no te mola!"
"106_02","(촀\0¡Juego a que soy un viajero
en el tiempo!\0\0()촀\0Me arrebujo en mis sábanas con
estampado de relojes y cierro los
ojos hasta que llegue el mañanan\0\0
(촀\0¡El futuro está a la vuelta
de la esquina!"
"106_03","(촀\0¡Juego a los naufragios!
\0 ()촀\0Me hundo
en la cama imaginándome que es
el mar y espero a que me rescaten.
(+촀\0Pero tengo que estarme muy quieto
y muy callado para que no me coman
los tiburones..."
"107","<"
"107_01","()촀\0Me gusta dibujar las meriendas
que he hecho,
\0 (촀\0¡así no me olvido
de las que más me gustan!"
"107_02","(
촀\0Más que escribir,
\0 lo mío es hacer
garabatosn\0\0
\0 y dibujar cosas, sí.
\0
(5촀\0¡Deberías probarlo tú también!"
"107_03","(8촀\0Todas las semanas escribo lo mismo:
\0
(;촀\0«Esta mañana ha venido \0Juliana\0￿».\0\0(2촀\0Nunca me acuerdo de una vez
para otra y siempre me pilla
por sorpresan"
