"label","text"
"001","촊촉( 촀\0¿2촀EsteEsta\0 }\0\0 está hech2촀oa\0 con hongos naturales?\0\0촆촃(촀\0Jon\0\0
\0 Te veo 2Z*hecho todo un experto,hecha toda una experta
en esto de vivir en una islan"
"002","촊2촀EseEsa\0 }\0\0n\0\0
\0 (&촀\0¿Cómo haces para que no se te derrita?\0\0촆촃(촀\0¿Que no es de hielo?
\0 (촀\0Je, je, jen\0\0
\0
Pues me habías engañadon\0\0\0\0(촀\0Esto sí que es usar un estilo fresco
para decorar tu casa,
\0 sí, 2
señorseñora."
"003","촊(1촀\0Jo,
\0 촉tu casa tiene detalles tan
acogedoresn\0\0
\0 촆촃que me tumbaría aquí
y me echaría una siesta épica."
"004","촊(;촀\0¿2촀EseEsa\0 }\0\0n\0\0
\0 está hech2촀oa\0 de bloques?
\0 (%촀\0촆Qué concepto más modernon\0\0\0\0촃(4촀\0La verdad es que uno de mis sueños
es vivir rodeado de bloques de
construcciónn\0\0
(촀\0¡Mi casa sería una mezcla de guarida
secreta y parque de atracciones,
n\0!"
"005","()촀\0Las antigüedades son cosas que
se hicieron hace mucho tiempo,
\0
¿verdad?\0\0촊촉(%촀\0Y 2촀eseesa\0 }\0\0 es una antigüedadn\0\0
\0 촆촃(&촀\0¿De dónde 2촀lola\0 has sacado?\0\0¿O es que te 2촀lola\0 has hecho tú?
\0 Y si
es así,
\0 (촀\0¿cómo has conseguido crear
una antigüedad en tan poco tiempo?"
"006","촊(촀\02촀EsteEsta\0 }\0\0 촉me recuerda a algo que podrías encontrarte en una escuela.\0\0촆촃(촀\0¡A mí lo que más me gustaba
del cole era la hora de la comida!\0\0()촀\0Siempre era el primero en acabarme
todo,
\0 ¿sabes?"
"007","촊촉(촀\0Es genial tener muebles como
2촀esteesta\0 }\0\0n\0\0\0\0촆촃(촀\0¡Te sientes como en casa a la vez
que parece que estás de vacaciones!"
"008","촊촉(촀\0Vaya, n\0n\0\0
\0 ¿tienes 2\0}\0\0 en casa?
\0 (촀\0¿Es que trabajas aquí?\0\0('촀\0No te preocupes:
\0 촆촃si esto tiene que
ver con alguna identidad oculta tuya,
\0
(촀\0¡el secreto está a salvo conmigo!"
"009","촊(촀\0¡Qué }\0\0 tann\0\0
\0 de madera!
\0 촉(촀\0Queda estupendamente en tu casan\0\0\0\0촆촃()촀\0Me gusta porque la madera viene de
los árboles,
\0 los árboles dan frutan\0\0
\0
(촀\0¡y la fruta es chachi para merendar!"
"010","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 es supercoquet2촀oa\0
\0 y eso mola!\0\0촆촃(촀\0De hecho,
\0 he pensado añadirle
un toque coqueto a mi traje
de Siestamánn\0\0
(%촀\0¿Unas puntillas en la capa,
a lo mejor?"
"011","촊( 촀\0¿2촀EseEsa\0 }\0\0 está hech2촀oa\0 de frutas que has recogido por ahí?\0\0촆촃(촀\0Jo, huele que alimentan\0\0
\0 (촀\0¡En mi casa
acabaría con más de un mordisco!"
"012","촊(%촀\02촀EsteEsta\0 }\0\0 me dice que te mola lo retro,
\0 촉¿a que sí, n\0?\0\0촆촃(1촀\0Mirar cosas antiguas un buen rato
\0
te transporta al pasadon\0\0\0\0(""촀\0¡Para que luego digan que viajar
en el tiempo es imposible!"
"013","촊(;촀\0¡2\02\0}\0\0!
\0
촉(%촀\0Pues déjame que te alabe el gusto,
\0
n\0.
촆촃()촀\0Para que lo sepas,
\0 este mueble
pertenece al llamado «estilo
recreativo».\0\0(7촀\0Soy un rendido admirador de este
estilo y de su principal adalid,
\0
(%촀\0Klaus Juguetön.\0\0(1촀\0En su día,
\0 sus diseños dieron un aire
muy festivo a las casas de muchos
animalesn\0\0\0\0(촀\0¿A que te has quedado patidifus2oa
con esta explicación?\0\0(\0촀\0Pues que no te sorprenda,
\0 (촀\0¡que de lo
que me gusta soy una enciclopedia
con patas, n\0!"
"014","촊촉(촀\0¿En serio que 2촀esteesta\0 }\0\0 está hech2촀oa\0 con conchas auténticas?\0\0촆촃(촀\0Ooohn\0\0
\0 ¡Huele un montón a mar!"
"015","촊촉(촀\0¡Est2촀ea\0 }\0\0 es una pasada!\0\0촆촃(촀\0Está hech2촀oa\0 de madera y de acero,
\0 (2촀\0así
que mirarl2촀oa\0 hace que me acuerde de
las palas y las hachas.
\0 (촀\0Qué pereza."
"017","촊(촀\0Tu }\0\0촉 tiene tan buena pinta que dan ganas de pegarle un mordisco.\0\0촆촃(촀\0Pero es de mala educación comerse
los muebles ajenos, n\0n"
"018","촊촉(촀\0¿De dónde has sacado est2촀ea\0 }\0\0 tan 2촀
chulo
chula\0?\0\0촆촃(&촀\0¿Te 2촀lola\0 ha hecho alguien de tu
familia?
\0(촀\0 ¡Qué suerte tienes!\0\0(7촀\0Mi madre dejó de regalarme estas
cosas porque siempre las acabo
manchando de comidan"
"019","촊촉(촀\0Oooh, ¡tienes 2\0}\0\0 en casa!\0\0촆촃(촀\0¿Juegas a imaginarte que estás
en el espacio y no hay gravedad?\0\0(촀\0Yo lo intenté una vez y fue divertido,
\0
(7촀\0aunque a la hora de comer lo dejé
todo ultrasucio, n\0.
(촀\0Sobre todo te recomiendo que no
lo intentes con sopas."
"020","촊촉(&촀\0¿Cómo es que tienes aquí 2\0}\0\0?
\0 ¿Vas a celebrar una boda?\0\0촆촃(촀\0¿Habrá música?
\0 ¿Y comida?
\0
(촀\0¡¿Y tarta?!\0\0(4촀\0¿Me invitarás, porfa?"
"021","(;촀\0¡Huy,
\0 tenía que haber tomado aire
antes de entrar aquí!\0\0촊Lo digo porque (6촀\0parece 촉que estemos
bajo el agua con 2촀eseesa\0 }\0\0 ahín\0\0\0\0(%촀\0Tú haces como yo y practicas
el submarinismo en casa, ¿no?
\0
(촀\0Es lo más cómodo, n\0."
"022","촊촉(촀\0Me gusta que tu }\0\0 brille así suaviton\0\0\0\0Si brillase como una estrella
de verdad,
\0 (촀\0aquí dentro haría
demasiado calor, n\0."
