"label","text"
"001","(촀\0Me hallo sin duda frente a
una encrucijadan\0\0
\0 ¿Qué haría
Megacucharón Z en mi lugar?"
"005","(촀\0Anoche tuve un sueño de ensueñon"
"012","(촀\0Tengo entendido que, si pides un
deseo cuando ves una estrella fugaz,
\0
se te cumplen"
"013","<"
"014","(%촀\0Cuando vea una, voy a pedir
촀.
\0 ¡Pero voy
a desearlo a lo grande! 
(""촀\0Sín\0\0
\0 ¡cantidades enooormes de 촀 que se repusieran después de cada comida!\0\0(7촀\0Si quisieras,
\0 hasta te daría
2($촀un pocouna poca\0n"
"015","(1촀\0La próxima vez que vea una,
\0
voy a pedir poder pasar
más tiempo con n\0.
(""촀\0Huy,
\0 si estás aquí y me has oídon\0\0
\0
(촀\0A lo mejor mi deseo se hace
realidad sin estrella fugaz ni nada."
"016","(%촀\0La próxima vez que vea una,
\0 voy a
pedir convertirme en un robot:
\0
(5촀\0¡\0Robo-\0￿n
\0!
(6촀\0Usaría 촀 como
combustible
\0 y tendría que
repostar doce horas al día.\0\0(1촀\0¡Ay,
\0 qué ganas tengo de ver
una estrella fugaz!n"
"017","(촀\0Con lo poco que me gusta andar,
\0
me encanta moverme en cualquier
tipo de vehículo.
(촀\0Aunque
\0 no sén\0\0
\0
¿Cuál será la mejor opción?"
"021","(촀\0A mí me encanta dibujar con
cualquier cosa, ¿sabes?
\0 (1촀\0Lápices de
colores,
\0 ceras,
\0 acuarela,
\0 migasn"
"022","(촀\0¿A que no sabes a qué me
he aficionado últimamente?"
"023","(&촀\0¿Ves mucho la tele?
\0 (\0촀\0¡Yo sí!
\0 (촀\0¡Hay montones de pelis y series!
\0 No me
alcanza el día para verlas todas.\0\0Y si me alcanzara,
\0 no tendría pizzas
suficientes para acompañarlas."
"024","<"
"024_01","(5촀\0Mis favoritos son los programas de
cocina.
\0 Con decirte que los grabo
para volver a verlos varias vecesn\0\0\0\0(\0촀\0No es que me guste cocinar,
\0 pero
(촀\0me inspira para ir a la nevera y ver
qué delicias me esperan allí."
"024_02","(촀\0Si me preguntas qué es lo que más
me gusta,
\0 no lo tengo claron\0\0
\0 (촀\0¡Ah,
\0
sí!
\0 ¡Los concursos, n\0!\0\0(\0촀\0También los grabo y los vuelvo a ver.
\0
¡Así repaso las respuestas correctas
(촀\0y amplío mi cultura!"
"024_03","(촀\0De todos modos,
\0 lo primero que
miro todos los días es la previsión
del tiempo.\0\0(촀\0Siempre con la esperanza de que
llueva para no tener que poner la
lavadora y luego la ropa a secar."
"025","<"
"025_01","(5촀\0A veces intento descubrir si hay
alguna lógica en el orden en que
aparecen los anuncios.\0\0(\0촀\0Creo haber descubierto cierta
conexión entre los de coches
y los de detergentes.\0\0(촀\0Pero aún no estoy muy seguro.
\0
Tengo que analizar más casosn"
"025_02","Hay gente incapaz de comprar algo
por haberlo visto en la tele,
\0 pero a
mí eso me parece muy triste.
(7촀\0Algunos anuncios están tan currados
que se merecen que les compre
el producton\0\0
\0
(촀\0Aunque a mí no me sirva para nada."
"025_03","(촀\0Ciertos anuncios tienen argumentos
tan buenos que me llegan a
enganchar más que una serie."
"026","<"
"026_01","(촀\0No sé si era un anuncio de algon\0\0
\0
(8촀\0De lo que sí estoy bastante seguro
es que fue un sábado por la noche."
"026_02","(촀\0No sé si miraba el televisor o si
el televisor me miraba a mín\0\0\0\0(8촀\0El caso es que fue a eso de
las 3:30 de la madrugadan\0\0
\0
2\0n\0."
"026_03","(촀\0¿Igual la antena de la tele captaba
mis ondas cerebrales y mostraba
lo que estaba soñando?
(8촀\0No sé,
\0 no creo que haya durado
más de un minuton"
"031","<"
"031_01","(4촀\0No sé si te lo he dicho alguna vez,
\0
pero estoy muy orgulloso de mi
(%촀\0sentido del olfaton\0\0
(5촀\0Puedo distinguir cualquier tipo de
comida,
\0 ¡incluso a larga distancia!\0\0(1촀\0Por ejemplo, ahora mismon\0\0
\0
hay alguien en la isla cocinandon\0\0
\0
(촀\0¡촀!\0\0(촀\0¡Espera, espera,
\0 huelo algo más!
\0
(촀\0¡Es 촁!\0\0(촀\0El problema de mi superpoder es
que me da un hambre terrible,
n\0."
"031_02","(촀\0He oído un rumor muy raro.
\0
Hay gente que dicen\0\0
\0
(촀\0¡que nada de esto es real!\0\0(촀\0Ni las palmeras,
\0 ni nosotros,
\0
¡ni nada de nada!\0\0(촀\0Dicen que la isla es solo un juego
\0
y que todo lo que decimos y hacemos
es solo para entretener a alguien.
(%촀\0Y lo peor es que me lo creo,
\0 ¿sabes?
\0
( 촀\0¡Eso explicaría tantas cosas!\0\0(촀\0Por ejemplo,
\0 ¿no te parece raro que
la fruta crezca tan deprisa?
\0 ¿O que
un solo árbol dé maderas distintas?
(8촀\0Y allá donde vayas siempre se oye
una musiquilla apaciblen\0\0
\0 (촀\0que mola,
¿eh?
\0 No me quejon\0\0
\0 (	촀\0¡pero es raro!
(촀\0Y luego está \0Tom Nook\0￿.
\0 Ese mapache
no tiene patas ni cabeza.\0\0(촀\0«Te compraré conchas para que me
puedas devolver mi propio dinero y
pagar la casa que te vendo.»
\0 (촀\0¡¿Qué?!
(촀\0¡Es evidente, n\0!
\0
¡Nuestras vidas son una mentira!
\0
¿Cómo no nos dimos cuenta antes?
(촀\0Je, je, jen\0\0
\0 ¡Es una (촀\0broma!
\0
Me estoy quedando contigo.
\0
(촀\0¡Vaya cara que has puesto!
()촀\0Es que anoche me dormí con la tele
puesta y la cabeza en un cuenco de
patatas fritasn\0\0
(2촀\0Tuve unos sueños rarísimos, n\0."
"101","<"
"101_01","Me hincho de 촀
en cada comida del día:
\0 desayuno,
almuerzo, merienda y cenan\0\0\0\0(촀\0Pensaba que era mi comida favorita,
\0
pero empiezo a cansarmen\0\0
\0
No lo entiendo.
(:촀\0¿Y si me canso hasta de su aspecto?
\0
(촀\0¡Eso sí que sería un problema!"
"101_02","(촀\0Sí, por ejemplon\0\0
\0 ¿se supone
que elegir postre es fácil?\0\0(%촀\02\02\0촀 es una buena elecciónn\0\0\0\0('촀\0Pero entonces me quedo con
las ganas de 촁.\0\0(촀\0¡Ah,
\0 pues me zampo las dos cosas!
\0
(촀\0¡Así no tendría que elegir y problema
solucionado!"
"101_03","(촀\0La verdad es que no estoy muy bien, n\0.
\0 No encuentro mi mermelada para las tostadas.\0\0(촀\0El tarro estaba esta mañana,
\0
¡pero la mermelada, no!\0\0(촀\0Ay, qué depresiónn\0\0
\0 Un consejo
te doy:
\0 disfruta de la mermelada
mientras dure."
"102","<"
"102_01","(촀\0Verás,
\0 soñé que tenía una tarta
de chocolate de tres pisos con
extra de nata toda para mí solo.
(촀\0Quería terminármela,
\0 pero no pude,
\0
era demasiada cantidad.
\0 (촀\0¡Mi sueño
se convertía en pesadilla!
(촀\0El plan es irme a la cama con hambre
para poder terminármela en cuanto
me duerma.
\0 (""촀\0¡Así que hoy no ceno!"
