"label","text"
"001","(
촀\0Me hallo sin duda frente a
una encrucijadan\0\0
\0 ¿Qué haría
Megacucharón Z en mi lugar?"
"005","(촀\0Anoche tuve un sueño de ensueñon"
"012","(촀\0Tengo entendido que, si pides un
deseo cuando ves una estrella fugaz,
\0
se te cumplen"
"013","<"
"014","(%촀\0Cuando vea una, voy a pedir
촀.
\0 ¡Pero voy
a desearlo a lo grande! 
(""촀\0Sín\0\0
\0 ¡cantidades enooormes de 촀 que se repusieran después de cada comida!\0\0(7촀\0Si quisieras,
\0 hasta te daría
2(#촀un pocouna poca\0n"
"015","(1촀\0La próxima vez que vea una,
\0
voy a pedir poder pasar
más tiempo con n\0.
(""촀\0Huy,
\0 si estás aquí y me has oídon\0\0
\0
(촀\0A lo mejor mi deseo se hace
realidad sin estrella fugaz ni nada."
"016","(%촀\0La próxima vez que vea una,
\0 voy a
pedir convertirme en un robot:
\0
(5촀\0¡\0Robo-\0￿n
\0!
(6촀\0Usaría 촀 como
combustible
\0 y tendría que
repostar doce horas al día.\0\0(1촀\0¡Ay,
\0 qué ganas tengo de ver
una estrella fugaz!n"
"017","(촀\0Con lo poco que me gusta andar,
\0
me encanta moverme en cualquier
tipo de vehículo.
(
촀\0Aunque
\0 no sén\0\0
\0
¿Cuál será la mejor opción?"
"021","(촀\0A mí me encanta dibujar con
cualquier cosa, ¿sabes?
\0 (1촀\0Lápices de
colores,
\0 ceras,
\0 acuarela,
\0 migasn"
"031","<"
"031_01","(4촀\0No sé si te lo he dicho alguna vez,
\0
pero estoy muy orgulloso de mi
(%촀\0sentido del olfaton\0\0
(5촀\0Puedo distinguir cualquier tipo de
comida,
\0 ¡incluso a larga distancia!\0\0(1촀\0Por ejemplo, ahora mismon\0\0
\0
hay alguien en la isla cocinandon\0\0
\0
(촀\0¡촀!\0\0(촀\0¡Espera, espera,
\0 huelo algo más!
\0
(촀\0¡Es 촁!\0\0(촀\0El problema de mi superpoder es
que me da un hambre terrible,
n\0."
"031_02","(촀\0He oído un rumor muy raro.
\0
Hay gente que dicen\0\0
\0
(촀\0¡que nada de esto es real!\0\0(촀\0Ni las palmeras,
\0 ni nosotros,
\0
¡ni nada de nada!\0\0(촀\0Dicen que la isla es solo un juego
\0
y que todo lo que decimos y hacemos
es solo para entretener a alguien.
(%촀\0Y lo peor es que me lo creo,
\0 ¿sabes?
\0
( 촀\0¡Eso explicaría tantas cosas!\0\0(
촀\0Por ejemplo,
\0 ¿no te parece raro que
la fruta crezca tan deprisa?
\0 ¿O que
un solo árbol dé maderas distintas?
(8촀\0Y allá donde vayas siempre se oye
una musiquilla apaciblen\0\0
\0 (촀\0que mola,
¿eh?
\0 No me quejon\0\0
\0 (	촀\0¡pero es raro!
(촀\0Y luego está \0Tom Nook\0￿.
\0 Ese mapache
no tiene patas ni cabeza.\0\0(촀\0«Te compraré conchas para que me
puedas devolver mi propio dinero y
pagar la casa que te vendo.»
\0 (촀\0¡¿Qué?!
(촀\0¡Es evidente, n\0!
\0
¡Nuestras vidas son una mentira!
\0
¿Cómo no nos dimos cuenta antes?
(촀\0Je, je, jen\0\0
\0 ¡Es una (촀\0broma!
\0
Me estoy quedando contigo.
\0
(촀\0¡Vaya cara que has puesto!
()촀\0Es que anoche me dormí con la tele
puesta y la cabeza en un cuenco de
patatas fritasn\0\0
(2촀\0Tuve unos sueños rarísimos, n\0."
"101","<"
"101_01","Me hincho de 촀
en cada comida del día:
\0 desayuno,
almuerzo, merienda y cenan\0\0\0\0(촀\0Pensaba que era mi comida favorita,
\0
pero empiezo a cansarmen\0\0
\0
No lo entiendo.
(:촀\0¿Y si me canso hasta de su aspecto?
\0
(촀\0¡Eso sí que sería un problema!"
"101_02","(촀\0Sí, por ejemplon\0\0
\0 ¿se supone
que elegir postre es fácil?\0\0(%촀\02\02\0촀 es una buena elecciónn\0\0\0\0('촀\0Pero entonces me quedo con
las ganas de 촁.\0\0(촀\0¡Ah,
\0 pues me zampo las dos cosas!
\0
(촀\0¡Así no tendría que elegir y problema
solucionado!"
"101_03","(촀\0La verdad es que no estoy muy bien, n\0.
\0 No encuentro mi mermelada para las tostadas.\0\0(촀\0El tarro estaba esta mañana,
\0
¡pero la mermelada, no!\0\0(촀\0Ay, qué depresiónn\0\0
\0 Un consejo
te doy:
\0 disfruta de la mermelada
mientras dure."
"102","<"
"102_01","(촀\0Verás,
\0 soñé que tenía una tarta
de chocolate de tres pisos con
extra de nata toda para mí solo.
(촀\0Quería terminármela,
\0 pero no pude,
\0
era demasiada cantidad.
\0 (촀\0¡Mi sueño
se convertía en pesadilla!
(
촀\0El plan es irme a la cama con hambre
para poder terminármela en cuanto
me duerma.
\0 (""촀\0¡Así que hoy no ceno!"
"102_02","(%촀\0Soñé que cenaba las croquetas de
mi abuelita.
\0 (1촀\0Ah,
\0 cómo me gustaría
poder volver a verlan\0\0\0\0( 촀\0No te equivoques;
\0 (촀\0está sana como
una manzana,
\0 pero vive en otra isla.\0\0(;촀\0¡Y tengo unas ganas enormes de
comer las croquetas que prepara!\0\0(촀\0La próxima vez que sueñe con ellas,
te invito para que las pruebes.\0\0(4촀\0Aunque, si tengo que compartirlas,
\0
a lo mejor ya no mola tanton"
"102_03","(2촀\0He soñado que volaba.
\0
(촀\0¡Mola mazo ver n\0
desde el aire!
(촀\0Aunque luego soñé que me entraba
hambre y no sabía aterrizarn\0\0\0\0(촀\0\0(¡Grogrogro!)\0￿
\0
(;촀\0Ya estamos otra vezn"
"103","<"
"103_01","(촀\0Montar en coche es genial.
\0
Tú, mano a mano con la carreteran\0\0\0\0('촀\0Nunca me he montado en
un descapotable.
\0 (촀\0¡Y me jugaría
una siesta a que son geniales!\0\0(1촀\0El sol en la cara,
\0 el viento
en el pelaje de quien tengan\0\0
\0
(촀\0El único problema es si llueve."
"103_02","(%촀\0Los aviones molan.
\0 Te relajas en tu
asiento, miras unas pocas nubes yn\0\0
\0
(촀\0¡zas, en la otra punta del mundo!
(1촀\0A veces pienso que sería genial
tener alas de avión para poder volar
de una isla a otra.
(촀\0Aunque sería cansadísimo agitarlas
para volvern\0\0
\0 (%촀\0¡Definitivamente,
\0
mejor que vuele el avión!"
"103_03","(촀\0Los barcos son lo mejor:
\0
(1촀\0cielos despejados,
\0 el mar azuln\0\0
(!촀\0¡Levad anclas!
\0 ¡Todo a estribor!
\0
(촀\0Con un par más de frases de estas,
\0
le quito el empleo al \0Capitán\0￿n"
"104","<"
"104_01","(촀\0Me encantan los tonos suaves
que tienen los lápices de colores.
\0
¡No me canso de mirarlos!
()촀\0Pero lo que me chifla de verdad son
las virutas que dejan cuando les
sacas punta.
(7촀\0Con lo coloridas que son,
\0
da una pena tener que tirarlasn"
