"label","text"
"001","(촀\0¿A que tengo la casa limpísima?\0\0(촀\0Es que si no friego cada dos
semanas,
\0 las hormigas que vienen
de visita se quedarían perennesn"
"002","(촀\0Je, je, jen\0\0
\0 ¿Qué te parece?
\0(
(5촀\0He intentado elegir muebles
que reflejaran quién soy,
\0 ¿sabes?"
"003","(촀\0Has venido y no me queda
nada de 촀n\0\0\0\0(4촀\0Hubiese estado bien que pudieras
haber probado un poco,
\0 pero
ha desaparecido,
\0 (;촀\0¡no sé cómo!"
"004","(촀\0Puedes venir a mi casa cuando
quieras.\0\0(%촀\0Especialmente cuando esté yo.
\0
Despierto."
"005","(촀\0De vez en cuando es agradable
reunirse en casa para charlar.\0\0Porque así siempre tienes opción de,
por ejemplo,
\0 acostarte y echar
una cabezadita.
Bueno,
\0 igual está feo.
\0
(%촀\0Aunque preguntaría primero por si
a la visita no le importan"
"006","(촀\0¡Vaya!
\0 Con tantas visitas por aquí,
\0
¡esto parece una fiesta de cumple!
\0
¡O una fiesta normal!"
"007","(촀\0¿s촁 también ha
venido?
\0 ¡Pues chachísimo!"
"008","(2촀\0¡Vaya, cuánta gente!
\0 Ahora mismo
me siento 2\0n\0 superpopular.
\0( (촀\0¡Je, je, je!"
"009","(촀\0¡Jo, no recuerdo haber tenido
en casa tanta gente a la vez!
\0(
(&촀\0¿Por qué será?\0\0(촀\0¡A lo mejor es que han notado
desde fuera que este sitio es
de lo más molón!"
"010","(촀\0Si hubiera sabido que iba a venir
tanta gente,
\0 habría barrido mejor
las migas del suelon"
"011","(
촀\0¿Y toda esta gente?
\0 No recuerdo
haberlos invitadon\0\0
\0 ¿O los he
invitado y se me ha olvidado?"
