"label","text"
"001","촊촉(6촀\0¿A ti se te ocurre por qué hay
2\0}\0\0 촆aquí, n\0?촃
\0
(;촀\0Yo diría que es porquen\0\0
\0 (%촀\0¡alguien
2촀lola\0 ha puesto ahí!
\0 (촀\0Menudo pedazo
de detective que estoy hechon"
"002","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 es la repera,
\0 compi!\0\0촆촃(촀\0Cuando tenga ganas de ver mi serie
favorita,
\0 (5촀\0¡ya no hace falta ni que
me vuelva a casa!"
"003","촊촉(촀\0¡Cómo mola la gramola!
\0 (촀\0En este caso
2\0}\0\0 «croquetamente»n\0\0\0\0촆촃(;촀\0¡Podemos poner la música que
queramos!
\0 (촀\0Con esto y un piscolabis
tenemos una fiesta, n\0."
"004","촊촉(""촀\0Me encanta tener 2\0}\0\0 aquí fuera.\0\0촆촃(촀\0Así puedo ponerme en hora
el estómago para no saltarme
ninguna comida, n\0n"
"005","촊촉(촀\02촀EsteEsta\0 }\0\0 parece muy felizn\0\0
\0 (%촀\0Aquí puede tomar el sol,
\0 mojarse con la lluvian\0\0\0\0촆촃(촀\0Tiene que molar pasar tanto
tiempo fueran\0\0
\0 (촀\0¡Tengo que
probarlo alguna vez!"
"006","Oye,
\0 촊촉(&촀\0¿crees que podría usar
2촀eseesa\0 }\0\0 un día de estos, n\0?\0\0촆촃(촀\0¡La ilusión que les iba a hacer
a mis patitos de goma que les
diera el aire!"
"008","촊Con unas cuantas chuches encima 촉de
2촀eseesa\0 }\0\0,
\0 (""촀\0¡menuda fiesta íbamos a montar!\0\0촆촃(촀\0Y, como la haríamos fuera de casa,
\0
además de los vecinos,
\0 (촀\0¡también
podrían asistir los bichitos!"
"009","촊()촀\0Siempre estoy pendiente
de que nadie se siente en 2촀esteesta\0
촉}\0\0n\0\0
촆촃(""촀\0¡Nunca se sabe cuándo puede
aparecer el creador de Siestamán
para charlar un ratito!"
"010","(""촀\0Oye, n\0n\0\0
\0
촊¿Tú sabes qué hace 촉2촀esteesta\0
}\0\0 aquí?
(
촀\0촃
\0촆A lo mejor hay un concierto
previston\0\0
\0 (촀\0¡de la banda sonora 
de mi serie favorita!
\0 (1촀\0Cómo molarían"
"011","촊(
촀\0¿2\02\0}\0\0n\0\0촉 aquí?\0\0(촀\0¡Ya está!
\0 촆촃Seguro que está prevista
una clase de cocina.
\0 ((촀\0¡Me pido
probar todos los platos!"
"012","촊Yon\0\0
\0 촉la verdad es que no sé
cómo se usa 2\0}\0\0n\0\0\0\0촆촃()촀\0Pero aquí fuera, si me pongo, a lo
mejor no causo ningún estropicion\0\0
\0
(4촀\0A ver, a vern"
"016","촊(%촀\0촉Me entran unas ganas enormes de
salir de acampada cada vez que veo
2\0}\0\0.
촆촃(1촀\0Reunirse en torno a una fogata,
\0
comer unas cuantas chuches
y contar historias de miedon\0\0
(*촀\0¡Huy,
\0 de miedo no,
\0 que luego
no puedo dormir!"
"999","촊촉¿2\02\0}\0\0?
\0
(&촀\0¿Aquí?
\0 촆(촀\0¡2\0n\0!
\0 촃(촀\0¡A ver si va
a ser la marca que indica un tesoro!"
