"label","text"
"006","(촀\0¡Hay gente nueva en la isla!
\0
(촀\0¡Voy hacerme amigo suyo
en cero coma, n\0!
(촀\0¡Al final vamos a ser todos la mar
de amigos en n\0!"
"007","<"
"007_01","( 촀\0¡Oye, n\0!
\0
(&촀\0¿Ya conoces a la nueva adquisición
vecinal de n\0?\0\0(촀\0Estoy pensando en coger unas
cuantas de mis mejores chuches
e ir a decir hola.
En cuanto pruebe esas delicias,
\0
(촀\0¡seguro que acabamos siendo
los mejores amigos!"
"007_02","($촀\0¿Te has enterado ya del notición, n\0?
\0 (;촀\0¡Hay gente nueva en la isla, n\0!\0\0()촀\0Antes me he pasado a ver qué tal
estaba, pero parecía tener muchas
cosas entre patasn\0\0
(촀\0¡A ver si me paso en otro momento!"
"007_03","(촀\0¿Has hablado ya con la nueva
incorporación vecinal que
tenemos en la isla?
(5촀\0¡Yo tengo muchas ganas de contarle
mil cosas!
\0 Le va a encantar que
seamos amigos.\0\0(촀\0¡Allá voy, n\0!"
"011","<"
"011_01","(촀\0¡Mañana es el cumpleaños de
s촀!
\0 Espero que le guste el regalo que le he pilladon\0\0\0\0(%촀\0Lo tengo guardado con mis chuches,
así que, además de lo molón que es,
\0
(;촀\0¡va a oler de maravilla, n\0!"
"011_02","(%촀\0Mañana es el cumple de s촀n\0\0
\0 ($촀\0¿Ya le has pillado algo?\0\0(촀\0A mí solo se me ocurrían cosas
que me harían ilusión a mín\0\0\0\0(7촀\0Espero que «2\0촀» sea una anotación en su lista de deseos, n\0n"
"011_03","(촀\0Mañana es el cumple de s촀n\0\0
\0 (촀\0¡y mañana empieza hoy a las doce de la noche!\0\0(;촀\0¿Pues sabes lo que voy a hacer?
\0
(3촀\0Me voy a pasar por su casa
a las doce y un minuto.\0\0(촀\0¡Le va a encantar que le cante el
cumpleaños feliz a grito pelado!
\0
(촀\0¡Y si me llevo el tambor,
\0 más!"
"013","<"
"013_01","(촀\0s촀 se va mañana por la mañana.
\0 Qué pena, n\0n\0\0\0\0(촀\0Ahora mismo estoy más triste
que Bajonmán."
"013_02","(촀\0Y pensar que hoy es el último día de s촀 en la islan\0\0\0\0(&촀\0¿Cuál crees que sería la mejor forma
de despedirse?
\0 (촀\0Bueno,
\0 lo mejor sería
no tener que hacerlon"
"013_03","(촀\0No me puedo creer que hoy sea
el último día que veamos a s촀 en la islan\0\0\0\0('촀\0No me mola nada tener que
despedirme de la genten\0\0
\0 (촀\0¡aunque
a lo mejor viene alguien nuevo!\0\0(촀\0Pero no sé si será tan guay
como s촀n"
