"label","text"
"001","( 촀\0Te levantas temprano, ¿no?
\0
(.촀\0Yo aún estoy dormidísimon"
"002","(.촀\0Esta mañana he dormido más de lo
previsto.
\0 ((촀\0Pero no pasa nada,
\0 (촀\0así falta
menos para la próxima comida."
"003","(
촀\0¿Pasará algo divertido hoy?
\0
(촀\0Podrían\0\0
\0 (촀\0¡y en cualquier momento!
\0
(촀\0Ay, qué nerviosn"
"004","(촀\0Todo el día pensando en qué podría
hacer hoy, y cuando estoy a punto de
tener una idean\0\0
\0 (7촀\0¡ya es por la tarde!"
"005","(촀\0Qué bonito está hoy el soln\0\0
\0
(1촀\0¡Parece la yema de un huevo frito!"
"006","(.촀\0Guaaan\0\0
\0 No veas el sueño que me
entra cuando se hace de noche."
"007","(촀\0Todavía estoy despierton\0\0
\0
(촀\0Al final va a tener razón \0Fígaro\0￿:
\0
(2촀\0diecisiete cafés son muchos cafés."
"008","(""촀\0¡Esta mañana me siento chachi!
\0
(촀\0¡Y el sol parece que también!"
"011","(촀\0¡Otro estupendo día en n\0, n\0!"
"012","()촀\02\0n\0 tiene el tamaño ideal para dar un paseo tras la siesta (%촀\0y abrir el apetito para la merienda."
"013","(촀\0¡Estos pétalos que vuelan hoy
son superbonitos!
\0 Mira,
¡me rodean y todo!"
"014","(1촀\0Hoy las nubes parecen algodón
dulcen\0\0
\0 (
촀\0Con una escalera bien alta
igual podría darles un mordisquiton"
"015","(촀\0¡Mira qué cantidad de nieve!
\0
(촀\0Espero que cuaje,
\0 (촀\0¡porque sería
perfecta para hacer polos!"
"016","(촀\0¡La nieve es superblandita!
\0
(촀\0Yo creo que son pedacitos de
nube que se caen del cielon"
"017","(
촀\0Anda que no llueve, ¿verdad?
\0
(8촀\0A ver si el cielo se queda sin
agua y le va a entrar sedn"
"018","<ጐ᐀촀"
"019","(촀\0¡La lluvia me hace bailar
de alegríaaa!"
"020","(촀\0Tengo la ropa empapadan\0\0
\0
(촀\0¡Podría escurrirla en un cazo
\0
(촀\0y hacer sopa de n
\0!"
"021","(""촀\0¡Hoy te veo superbién, compi!
\0
(%촀\0Yo también estoy bastante chachi.
\0
(5촀\0¡Y casi sin manchurrones en la ropa!"
"022","(촀\0¡Hoy el cielo está despejado y no
llueve!
\0 (%촀\0El sol y la luna deben de
estar supercontentos."
"023","( 촀\0Qué lluvia de pétalos tenemos hoyn\0\0
\0
(
촀\0Es como si nevase,
\0 (촀\0¡pero sin el frío!"
"024","('촀\0Con tanta nube, el cielo parece
más triste que de costumbren\0\0\0\0(촀\0¡A lo mejor puedo prestarle
algo de mi buen rollo!"
"025","(촀\0¡Qué de nieve!
\0 (1촀\0Ojalá fueran
palomitas en vez de coposn"
"026","(촀\0¡Nieva!
\0 (촀\0Hace frío,
\0 pero estoy alegre.
\0
(촀\0Estoy alegre,
\0 pero tengo hambren\0\0
\0
Tengo hambre,
\0 (촀\0¡pero hay nieveee!"
"027","(
촀\0¿Te resulta raro que esté fuera con
la que está cayendo?
\0 (촀\0¡Pues puedo
hacer cosas todavía más extrañas!"
"028","<ᴐḀ촀"
"029","(촀\0¡Hoy, duchita gratiiis!"
"030","(촀\0Me encanta n\0 cuando llueven\0\0
\0 (촀\0¡pero voy a acabar como una pasa si no para pronto!"
"031","(""촀\0¡Volvemos a vernos!
\0 ()촀\0Ya me viste anoche, ¿recuerdas?
\0 En tus sueños.
\0
(2촀\0Me colé sin querern\0\0
\0 ¡Perdón!"
"032","(촀\0¡Hoy hace un día estupendo!
\0
(%촀\0Voy a tumbarme en la hierba
y a dormir una siesta extralarga."
"033","(촀\0Estos pétalos son como copos de
nieven\0\0
\0 pero son más grandesn\0\0
\0
y menos fríosn\0\0
\0 (촀\0y saben peor."
"034","(
촀\0Tiene pinta de que va a llovern\0\0
\0
( 촀\0¡Y yo quiero ver la primera gota!
\0
(;촀\0Aunque acabe con tortícolisn"
"035","(촀\0¡Qué cantidad de nieve!
\0
(촀\0Hay aquín\0\0
\0 y allín\0\0
\0
(촀\0¡Está por todas partes!"
"036","(촀\0¡Nieveee!"
"037","(%촀\0Si es como mi padre dicen\0\0
\0
la lluvia no es más que nieve vaga."
"038","<✐⠀촀"
"039","(촀\0¡Qué pena que los sapos no vuelen!
\0
(촀\0Perseguiría a las nubes de isla
en islan"
"040","(촀\0Cuando llueve, es genial correr por
ahí, empaparsen\0\0
\0 (%촀\0y luego, a casa, 
un chocolate calentito,
\0 (촀\0¡y a dormir!"
"041","(촀\0Me encanta pasear, ¿sabes?
\0
(촀\0¡Así mantengo entretenidas
a mis patas!"
"042","(촀\0¡Hoy estoy hasta arriba de energía!
\0
¡Jugar a tope!
\0 ¡Comer chuches a
tope! ¡Gritar «n\0» a tope!"
"043","(7촀\0Lo mejor de dormir en lo alto de un
árbol es que siempre te tira justo
\0
justito antes de que te despiertes."
"044","($촀\0¿Qué haces?
\0 (\0촀\0Como te descuidesn\0\0
\0
(6촀\0¡voy a copiarte y a ser mejor
n\0 que tú!"
"045","()촀\02\0n\0 es el paraíso del glotónn\0\0
\0 (5촀\0¡No veas la cantidad de chuches deliciosas que hay aquí!"
"046","(촀\0Precisamente estaba pensando en ti.
\0(
Tenía ganas de volver a verten\0\0
\0
(촀\0
\0esa carita tan redondita que tienes.
(촀\0
\0¡Huy!
\0 2\0n\0, eso sonaba
mucho mejor en mi cabezan"
