"label","text"
"001","(촀\0Me gusta estar al tanto de lo que
prefieren mis vecinos de isla.
\0 ¿Te
importa que te interrogue?"
"002","(촀\0Me gusta ser amigo de mis vecinos:
\0
($촀\0¡quiero saberlo todo de todos!"
"003","(촀\0A ver
\0, a vern\0\0 ¿Qué podría
preguntar?"
"010_01","(촀\0Decías que 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2*eraera\0eraneran\0 2\0촀,
\0 ¿no?\0\0(&촀\0¿Todavía van por ahí los tiros?"
"010_01_a","(%촀\0¡Van por ahí!"
"010_01_b","('촀\0Pues no..."
"010_02","(촀\0Oye, n\0,
\0 ¿te acuerdas de lo que me contaste el otro día?\0\0()촀\0¿Que lo que te mola en cuanto a 촀 2""eses\0sonson\0 2\0촀?\0\0(&촀\0¿Aún es eso lo que mejor te llena
el estómago?"
"010_02_a","(%촀\0¡Efectivamente!"
"010_02_b","('촀\0Ya no..."
"010_03","(""촀\0¡Oye, n\0!
\0 ¿Tú te acuerdas de lo que me contaste el otro día?\0\0()촀\0Sobre lo de que tu sueño es ser 촀n\0\0
\0 ($촀\0¿Todavía andas detrás de aquello?"
"010_03_a","(%촀\0¡Eso ni se pregunta!"
"010_03_b","('촀\0Lo he dejado..."
"010_04","(촀\0Oye, n\0,
\0 ¿te acuerdas del otro día cuando me dijiste aquello de tu afición?\0\0()촀\0Que era 촀n\0\0
\0
($촀\0¿Aún te mola?"
"010_04_a","(%촀\0¡Me mola y mucho!"
"010_04_b","('촀\0Ya no tanto..."
"010_05","Oye,
\0 ¿te acuerdas de lo que
hablamos el otro día, n\0⁠?\0\0()촀\0¿Sobre que lo que mejor se te
da 2,esesessonsonson 촀?\0\0($촀\0¿Aún es tu fuerte?"
"010_05_a","(%촀\0¡Claro!"
"010_05_b","('촀\0Ya no..."
"010_101","(촀\0Oye, n\0,
\0 ¿recuerdas lo que me dijiste el otro día sobre 2""tutu\0tustus\0 촀 favorit2oa\0osas\0?\0\0()촀\0Me dijiste esto:
\0
«촀»n\0\0\0\0(&촀\0¿Aún son así las cosas?"
"010_101_a","(%촀\0¡Aún son así!"
"010_101_b","('촀\0Ya no..."
"010_102","(촀\0Oye, n\0,
\0 ¿te acuerdas de lo que me contaste el otro día?\0\0()촀\0Que lo que te chifla en cuanto
a 촀 es esto:
\0
«촀»n\0\0
(&촀\0¿Todavía tienes esos gustos?"
"010_102_a","(%촀\0¡Todavía!"
"010_102_b","('촀\0Pues ya no..."
"010_103","(촀\0Una cosita, n\0n\0\0\0\0¿Te acuerdas de que me dijiste
que tu trabajo ideal es esto:
\0
«촀»?
($촀\0¿Aún piensas así?"
"010_103_a","(%촀\0¡Aún, aún!"
"010_103_b","('촀\0No..."
"010_104","(촀\0Oye, n\0,
\0 ¿recuerdas que sobre tu afición me dijiste esto:
\0 «촀»?\0\0($촀\0¿Es eso lo que te gusta aún,
n\0?"
"010_104_a","(%촀\0¡Efectivamente!"
"010_104_b","('촀\0Ya no..."
"010_105","(촀\0Oye, n\0,
\0 ¿te acuerdas lo que me dijiste el otro día sobre lo que se te da bien?\0\0()촀\0«2\0촀».
\0
($촀\0No has perdido práctica, ¿verdad?"
"010_105_a","(%촀\0Ni un poquito"
"010_105_b","('촀\0Un poco..."
"011_01","(촀\0¡Vale!
\0 (촀\0Porque se lo dije a n촀n\0\0\0\0(촀\0¡Menos mal que aún te gust2aa\0anan\0 2\0촀, n\0!"
"011_02","(촀\0¡Estupendo!
\0 (촀\0Porque se lo dije
a n촀n\0\0\0\0(촀\0¡Y me alegro de no haberme
confundido cuando le dije que te
gust2aa\0anan\0 2\0촀!"
"011_03","(촀\0¡Pues estupendo me parece!
\0 (촀\0Porque
el otro día estaba de charleta
con n촀n\0\0
(촀\0¡No veas cómo me alegro
de no haber metido la pata cuando
se lo conté, n\0!"
"011_04","(촀\0¡Genial!
\0 (촀\0Porque el otro día estaba
charlando con n촀 y le mencioné tu afición.\0\0(""촀\0¡Solo quería comprobar que no metí
la pata, n\0!"
"011_05","(촀\0¡Pues genial!
\0 (촀\0Porque el otro día estaba charlando con n촀n\0\0\0\0(\0촀\0Y estábamos hablando de lo que
mejor se te dan\0\0
\0 (촀\0¡Por un momento
pensé que ya no era eso!"
"011_101","(촀\0Pues menos mal que me acordé,
\0
(촀\0porque eso es lo que le dije
a n촀n\0\0
(촀\0¡Y me alegro de que lo tuyo sea eso,
n\0!"
"011_102","(촀\0¡Chachi!
\0 (촀\0Porque estaba hablando
con n촀n\0\0\0\0(촀\0¡Y le dije que eso era lo que
te chiflaba⁠, n\0!"
"011_103","(촀\0¡Pues menos mal!
\0 (촀\0Porque
el otro día estaba de cháchara
con n촀n\0\0
(;촀\0¡Y no estaba yo muy seguro
de habérselo contado bien,
n\0!"
"011_104","(촀\0¡Pues estupendo!
\0 (촀\0Porque el otro día
estaba comiendo unas chuches
con n촀n\0\0
(촀\0Le comenté que eso era tu afición,
\0
¡así que estoy superorgulloso
de no haberme confundido!"
"011_105","(촀\0¡Vale!
\0 (촀\0Es que el otro día estaba
hablando con n촀 y salió el tema.\0\0(촀\0Como es lo que le dije, solo quería
comprobar que no habías perdido
facultades, n\0."
"020","(""촀\0¡Ah, n\0!
\0 ()촀\0El otro día me contaron una cositan"
"030_01","($촀\0¿Es verdad que 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀?"
"030_01_a","(%촀\0¡Es verdad!"
"030_01_b","('촀\0Pues no..."
"030_02","($촀\0Dime,
\0 ¿es verdad que 2""tutu\0tustus\0 촀 favorita 2""eses\0sonson\0 2\0촀?"
"030_02_a","(%촀\0¡Claro!"
"030_02_b","('촀\0No es verdad..."
"030_03","($촀\0Oye,
\0 ¿de verdad que tu sueño
es llegar a ser 촀?"
"030_03_a","(%촀\0¡De verdad!"
"030_03_b","('촀\0Que yo sepa, no..."
"030_04","($촀\0¿Es verdad eso que dicen
por ahí de que tu afición
es 촀?"
"030_04_a","(%촀\0¡Dicen bien!"
"030_04_b","('촀\0La verdad, no..."
"030_05","($촀\0¿Es cierto que lo que mejor se te da
2""eses\0sonson\0 촀?"
"030_05_a","(%촀\0¡Cierto es!"
"030_05_b","('촀\0No es cierto..."
"030_101","(9촀\0Oye,
\0 ¿es verdad que, en cuestión de
촀,
\0 2tu favorito estu favorita es\0""tus favoritos son""tus favoritas son\0:
\0 (&촀\0«⁠⁠⁠촀⁠»?"
"030_101_a","(%촀\0¡Ya te digo!"
"030_101_b","('촀\0Va a ser que no..."
"030_102","($촀\0Así que tu 촀
favorita es lo siguiente:
«촀»n"
"030_102_a","(%촀\0Pues sí"
"030_102_b","('촀\0Pues no..."
"030_103","($촀\0El otro día me enteré de que
tu sueño era ser esto:
«촀».\0\0(&촀\0¿Es verdad?
¿De verdad de la buena?"
"030_103_a","(%촀\0¡De la buena!"
"030_103_b","('촀\0Pues no..."
"030_104","($촀\0Dicen por ahí que, al preguntarte
por tu afición, contestaste:
«촀».\0\0¿Me lo confirmas?"
"030_104_a","(%촀\0¡Te lo confirmo!"
"030_104_b","('촀\0No te lo confirmo..."
"030_105","($촀\0¿«2\0촀»?
\0
¿Me confirmas que eso es lo
que mejor se te da? "
"030_105_a","(%촀\0¡Te lo confirmo!"
"030_105_b","('촀\0Pues no..."
"031_01","(촀\0Sí, 2\0촀n\0\0
\0
(촀\0¡A mí también me encant2aa\0anan\0!\0\0(촀\0Un día de estos nos agenciamos
unas chuches y charlamos un ratito sobre eso, ¿vale?"
"031_02","(촀\0¡Sí!
\0 ¡2""ElLa\0LosLas\0 촀!
\0
(촀\0La verdad es que no me extraña
que sea eso lo que te mola.
(촀\0¡Un día de estos nos cargamos
de chuches y hablamos sobre
el tema!"
"031_03","(촀\0¡Qué estupendo!
\0 (%촀\0Ya te contaré
mis controvertidas opiniones
sobre el tema."
"031_04","(촀\0¡Genial!
\0 Un día de estos hablamos
de lo divertido que es 촀, ¿de acuerdo?"
"031_05","(촀\0¡2\0촀 2""eses\0sonson\0 chachi!"
"031_101","(촀\0¡¿«2\0촀»?!
\0
(촀\0¡A mí eso también me chifla!\0\0(촀\0Un día de estos podíamos quedar
para hablar del tema que nos mola,
¿vale?"
"031_102","(촀\0¿«2\0촀»?
\0 (%촀\0No hay nada mejor,
\0 ya lo sé yo bien."
"031_103","(촀\0«2\0촀»n\0\0
\0
¡Me encanta!\0\0(%촀\0Otro día nos vemos para hablar
más del tema, ¿vale?"
"031_104","(촀\0¡«2\0촀»!
\0
¡Estupendo! A ver si un día hablamos
del tema tú y yo, ¿vale?"
"031_105","(촀\0¿«2\0촀»?
\0
¡Qué guay!
\0 Un día me cuentas
por qué se te da tan bien eso, ¿eh?"
"032_01","(%촀\02""ElLa\0LosLas\0 촀, ¿eh?
\0
Pues no sé mucho de eso, ¡pero te
pega mazo que te gust2ee\0enen\0!
(촀\0Un día de estos me cuentas todo
lo que sepas sobre el asunto, ¿vale?"
"032_02","(촀\0Ah, 2\0촀n\0\0
\0
(촀\0La de delicias desconocidas que
aún me quedan por descubrirn\0\0
(""촀\0¡Me tienes que contar todito todo
sobre 2\0촀
un día de estos!"
"032_03","(촀\0Conque 촀n\0\0
\0
(%촀\0Pues te pega bastante,
n\0.
(촀\0¡A ver si un día de estos quedamos
para merendar y me cuentas más
sobre el asunto, n\0!"
"032_04","(촀\0Así que 촀n\0\0
\0
(%촀\0Sí, la verdad es que te pega
cantidad, n\0.
(촀\0¡Cuando tengas un rato, ya me
cuentas por qué te parece
tan interesante, n\0!"
"032_05","(촀\0¿2\0촀, dices?
\0
(%촀\0La verdad es que me lo esperaba,
n\0.
(촀\0Un día de estos a ver si me cuentas
por qué te gust2aa\0anan\0 tanto
촀."
"032_101","(%촀\0¿«2\0촀»?\0\0(촀\0Pues la verdad es que no sé mucho
sobre eso,
\0 ¡pero a ver si un día
de estos me lo cuentas todo!"
"032_102","(&촀\0¿«2\0촀»?
\0
(촀\0Gustándote a ti, seguro que es
una auténtica delicia.
(""촀\0¡Tenemos que encontrar un ratito
para que me cuentes cosas
sobre eso!"
"032_103","(%촀\0Ah, «촀»n\0\0\0\0(촀\0¡Hay mogollón de cosas
que se puede hacer en la vida
de las que no sé nada de nada!
(촀\0Por eso un día de estos tienes
que contarme cómo se consigue eso,
¿vale?"
"032_104","¿«2\0촀»?
\0
(%촀\0Ya me cuentas, porque de eso quiero
saberlo todo, n\0."
"032_105","(1촀\0«2\0촀»n\0\0
\0
(%촀\0¡Seguro que es superinteresante!\0\0(촀\0A ver si encontramos tiempo para
que me hables de algo tan chachi
como eso, n\0."
"040_01","Me he enterado de que no escuchas
mucha músican\0\0
\0 (&촀\0¿Eso es así,
n\0?"
"040_01_a","(%촀\0¡Es así!"
"040_01_b","('촀\0No es así..."
"040_02","He oído por ahí que tú no eres
mucho de leer libros, n\0.
\0
(&촀\0¿De verdad?"
"040_02_a","(%촀\0¡De verdad!"
"040_02_b","('촀\0Diría que no..."
"040_03","(촀\0Con un poco de tristeza me he
enterado de que no eres mucho
de cómicsn\0\0
\0 (&촀\0¿Eso es verdad?"
"040_03_a","(%촀\0Sí..."
"040_03_b","('촀\0¡Pues no!"
"040_04","Me ha sorprendido enterarme de que
no te molan mucho las pelis.
\0
(&촀\0¿De verdad, n\0?"
"040_04_a","(%촀\0Pues sí..."
"040_04_b","('촀\0Nada de eso..."
"040_05","Uno o dos pajaritos me han dicho
que tú no ves mucho la telen\0\0
\0
(&촀\0¿Me lo confirmas, n\0?"
"040_05_a","(%촀\0Te lo confirmo"
"040_05_b","('촀\0No te lo confirmo..."
"040_06","Me he enterado de que los deportes
no te acaban de gustar.
\0
(&촀\0¿Es cierto eso?"
"040_06_a","(%촀\0¡Es cierto!"
"040_06_b","('촀\0Pues no..."
"040_07","(촀\0¡Me he sorprendido mucho cuando
me he enterado de que no tienes
una bebida favorita!
(&촀\0¿De verdaaad?"
"040_07_a","(%촀\0¡Síii!"
"040_07_b","('촀\0¡Nooo!"
"040_08","( 촀\0Me dio un poco de síncope
cuando me enteré de que no tienes
una comida preferida, la verdadn\0\0
(&촀\0¿Me confirmas que todo esto
no han sido imaginaciones mías,
n\0?"
"040_08_a","(%촀\0¡Te lo confirmo!"
"040_08_b","('촀\0Imaginaciones tuyas..."
"040_09","(&촀\0¿Es cierto que no tienes nada
en mente que quisieras ser,
n\0?"
"040_09_a","(%촀\0¡Ciertísimo!"
"040_09_b","('촀\0Te equivocas..."
"040_10","He oído que no tienes ninguna
aficiónn\0\0 (&촀\0¿Es eso cierto?"
"040_10_a","(%촀\0¡Efectivamente!"
"040_10_b","('촀\0No..."
"040_11","(&촀\0¿Es cierto eso que dicen de que no
hay nada que se te dé especialmente
bien?
\0 (촀\0¿Estás segur2oa?"
