"label","text"
"001_01","(촀\0He oído que a s\0촀 le chifla2\0\0\0nn\0 2\0촀n\0\0\0\0(촀\0¡Y muy especialmente 2\0촀⁠!"
"001_01_a","Eso parece..."
"001_01_b","(\0촀\0¿Ah, sí?"
"001_02","(촀\0He oído que la 촀 favorita de s\0촀 2""eses\0sonson\0 2\0촀."
"001_02_a","Ya..."
"001_02_b","(\0촀\0¿En serio?"
"001_03","(촀\0¿Sabes que el sueño de s\0촀 es llegar a ser 촀, n\0?"
"001_03_a","Eso parece..."
"001_03_b","(\0촀\0¡Primera noticia!"
"001_04","(촀\0Oye, n\0n\0\0\0\0(촀\0¿Sabes que la afición de
s\0촀 es 촀? "
"001_04_a","Ya estaba al tanto..."
"001_04_b","(\0촀\0Ah, pues ni idea..."
"001_05","(촀\0¿Sabías que una de las cosas que mejor se le da a s\0촀 2,esesessonsonson 촀?"
"001_05_a","Eso parece, sí..."
"001_05_b","(\0촀\0Pues ni idea..."
"001_101","(촀\0Pues parece que a s\0촀 le 2Jencantaencanta\0encantanencantan\0 2\0촀.\0\0(촀\0¡Y especificó un poco más:
«
촀»!"
"001_101_a","Así es..."
"001_101_b","(\0촀\0¿De verdad?"
"001_102","(촀\0Sobre su 촀 favorita, oí decir a s\0촀 lo siguienten\0\0\0\0¡«2\0
촀»!"
"001_102_a","Has oído bien"
"001_102_b","(\0촀\0¿Lo dices en serio?"
"001_103","(촀\0¿Sabes cuál es el trabajo ideal
de s\0촀?\0\0Pues ni más ni menos que esto:
\0
«
촀»."
"001_103_a","Claro..."
"001_103_b","(\0촀\0¡No me digas!"
"001_104","(촀\0¿Estabas al tanto de que la afición
de s\0촀 es esto:
\0
«
촀»⁠?"
"001_104_a","Sí que lo estaba"
"001_104_b","(\0촀\0¿Ah, sí?"
"001_105","(%촀\0Una de las cosas que mejor se le
da a s\0촀 es esto: «⁠
촀⁠».\0\0¿Lo sabías?"
"001_105_a","Sí"
"001_105_b","(\0촀\0¡Primera noticia!
(\0촀\0¿Ah, sí?"
"010_01","(&촀\0Una cosa, n\0.
\0
(\0촀\0¿Tú sabías que s\0촀 no escucha música?"
"010_01_a","Sí, algo había oído"
"010_01_b","(\0촀\0¡Te oigo y no lo creo!"
"010_02","(&촀\0¿Sabías que s\0촀 no lee libros, n\0?"
"010_02_a","Pues sí"
"010_02_b","(\0촀\0¿Quéee?"
"010_03","(&촀\0¿Tú sabías que s\0촀 no lee ni un cómic ni medio, n\0?"
"010_03_a","(\0촀\0No lee, no..."
"010_03_b","(\0촀\0¡No me digas!"
"010_04","(&촀\0¿Tú estabas al tanto de que s\0촀 no ve pelis, n\0?"
"010_04_a","Sí que lo estaba..."
"010_04_b","(\0촀\0¡No tenía ni idea!"
"010_05","(&촀\0¿Cómo te quedas si te digo que
s\0촀 no ve programas de televisión?"
"010_05_a","Es que ya lo sabía..."
"010_05_b","(\0촀\0¡Qué me dices!"
"010_06","(촀\0He oído que a s\0촀 no le interesan nada los deportes, n\0."
"010_06_a","Yo también..."
"010_06_b","(\0촀\0No lo sabía..."
"010_07","(&촀\0¿Sabías que s\0촀 no tiene ninguna bebida preferida, n\0?"
"010_07_a","Ya lo sabía"
"010_07_b","(\0촀\0¿De verdaaad?"
"010_08","(&촀\0¿A ti te sonaba que s\0촀 no tiene ninguna comida favorita en especial?"
"010_08_a","Me sonaba"
"010_08_b","(\0촀\0¡Ni de lejos!"
"010_09","()촀\0He oído que s\0촀 no sabe aún lo que quiere hacer en el futuro."
"010_09_a","Yo ya lo sabía"
"010_09_b","(\0촀\0¡Primera noticia!"
"010_10","()촀\0Me suena que s\0촀 no tiene ninguna afición en concreto."
"010_10_a","Pues te suena bien"
"010_10_b","(\0촀\0¡Qué sorpresa!"
"010_11","()촀\0He oído que s\0촀 no tiene ninguna destreza de la que pueda fardar."
"010_11_a","Pues has oído bien"
"010_11_b","(\0촀\0¿En serio de verdad?"
"020","(촀\0¿Ya estabas al tanto, n\0⁠?\0\0(%촀\0Seguro que todo el mundo ya sabía
esto sobre s\0촀, ¿verdad?\0\0(촀\0¡A ver si a partir de ahora
consigo más exclusivas,
n\0!"
"021","((촀\0Me lo ha contado s\0촀, así que seguro que es cierto.
\0 (%촀\0¡Qué bien saber tantas cosas!"
"022","Eso es lo que se rumorea por ahí.
\0 
(7촀\0Pero se rumorean muchas cosas,
\0
¡así que espero que esto sea cierto!"
"050_01","Oye, n\0n\0\0\0\0(&촀\0¿Tú sabes qué tipo de 촀 le 2:
gusta
gusta\0gustangustan\0 a s\0촀?"
"050_01_a","¡Claro que lo sé!"
"050_01_b","Ni idea..."
