"label","text"
"001","<"
"001_01","(촀\0¡Estos trapitos te quedan
requetebién,
\0 n\0!\0\0(촀\0¿Sabes qué?
\0 Tengo una cosa (촀\0que
te va a encantar.
\0 ¿La quieres?
\0
Es 2\0}촀."
"001_02","Jo, te queda bien cualquier cosa,
n\0.\0\0(촀\0Y seguro que pega con esto también,
\0
¡2\0}촀!"
"001_03","(촀\0¡2\0n\0, eso que llevas
es supergenial!
\0 ()촀\0Te queda bien lo
que te pongas, ¿eh?
¡Y seguro que 2촀esteesta\0 }촀,
\0 también!"
"002","<"
"002_01","(촀\0¡Ahora sí que vas a ir a la moda!"
"002_02","(2촀\0Espero que te haya gustado, n\0n"
"002_03","(1촀\0Ahora sí que estás totalmente
list2oa para ir a la modan\0\0
\0
(촀\0¡Vas a estar divin2oa!"
"101","(%촀\0¡Hace juego con el color de
tu }촀!"
"102","(4촀\0Es un poco como tu }촀n\0\0
\0 ¡Te quedará genial!"
"104","(촀\0¡Es el complemento perfecto para
tu }촀!"
