"label","text"
"001","(촀\0¡Hoy es \0Halloween\0￿!
\0(6촀\0 ¿Te has acordado
de prepararme una buena bolsa de
chuches, n\0?"
"002","(촀\0¿Sabes qué día es hoy?
\0 ¡\0Halloween\0￿!
\0
Hoy solo he desayunado una vez
(촀\0para hacer hueco a las chuches."
"003","(촀\0¡Ya es \0Halloween\0￿! 
\0¡Bieeen!
\0
Qué ganas de ver los disfraces de
todos los demás.(""촀\0
\0 ¡Va a ser divertido!"
"004","(촀\0No queda nada para que empiece
la celebración. 
\0((촀\0¡Tengo que ir a
ponerme el disfraz corriendo!"
"005","(1촀\0Jo, voy a comer más chuchesn\0\0
\0
(2촀\0No es que me interese \0Halloween\0￿
solo por eson\0\0
\0 ¡pero casi!"
"006","(6촀\0¡Estoy deseando meterle sustos
a todo el mundo!
\0(!촀\0 Buuuun\0\0
\0 ¡Buuuu!
\0
(촀\0¿A que me sale bien, n\0?"
"100","(촀\0Oye, ¿a que no sabes qué acabo de
ver?
\0 ¡Alguien ha estado decorando
con cosas de \0Halloween\0￿!
()촀\0Es una ayuda para recordar en
qué mes estamos.
\0(2촀\0 ¡Es más difícil
de lo que parece, n\0!"
"101","(""촀\0¡Qué chula está la isla con tanta
decoración de \0Halloween\0￿!\0\0(1촀\0¿Tú también crees que ha sido cosa
de los fantasmas?
\0 ¿Y que lo hacen a
escondidas para que no los veamos?
(%촀\0Da un poco de miedo pensarlon\0\0
\0
(촀\0¡pero supongo que esa es la idea!"
"102","(촀\0¡Con toda esta decoración de
\0Halloween\0￿, ya estoy más que
preparado para la gran noche!
(촀\0¿Ya sabes qué vas a hacer con todas
las chuches que consigas? 
\0¡Yo me
pienso pegar un festín tremendo!"
"103","(촀\0¡Qué de calabazas hay por la isla!
\0
(촀\0Se nota que falta muy poquito para
\0Halloween\0￿. 
\0¡Chucheees!
\0 ¡Sustooos!"
