"label","text"
"001","(촀\0«¡Huy!
\0 ¡Mira, mira!
\0
촊(촀\0¿Qué hace aquí una seta con tan
buena pinta como esta de aquí?»촉
(\0촀\0Eso es lo que pensé la primera vez
que vi este espectáculon\0\0\0\0(촀\0Y al final resulta que era
2\0}\0\0n\0\0\0\0촆촃(7촀\0Como está aquí fuera,
\0 2촀lola\0 confundí
con una seta de verdadn\0\0
\0 (촀\0¡Menudo
bocado estuve a punto de darle!"
"002","촊2촀EsteEsta\0 촉}\0\0n\0\0
\0 por mucho que esté aquí,
\0 no se deshace nunca.
\0 (촀\0¿Por qué será?\0\0촆촃Aunque pensándolo bien,
\0 si traigo
sirope de fresa,
\0 (;촀\0¡me hago con 2촀élella\0
un polo de los que tiran para atrás!"
"003","()촀\0Cada vez que paso por aquí,
\0
촊촉veo 2촀esteesta\0 }\0\0 y tengo una extraña sensación.\0\0촆촃(%촀\0Es como si estuviese más relajado
de la cuentan\0\0
\0 (2촀\0¡y eso para mí
es muuucha calma!"
"004","촊촉(촀\02촀EseEsa\0 }\0\0 me encanta.\0\0촆촃(%촀\0¡Se parece al juego que me regalaron
de pequeño en un cumpleaños!
\0
(촀\0Todavía lo uso."
"005","촊촉2촀EsteEsta\0 }\0\0 de aquí parece bastante antigu2촀oa\0n\0\0\0\0(%촀\0Seguro que 2촀lola\0 hicieron mucho antes
de que yo nacieran\0\0\0\0촆촃(""촀\0¡Hay que respetar a las personas
y a las cosas mayores!"
"006","촊Cuando me di de bruces con 2촀esteesta\0 }\0\0,
\0 촉(촀\0¡pensé que habían abierto un cole aquí!\0\0촆촃(촀\0
\0Aprender al aire libre tiene que molar
un montónn\0\0
\0 (촀\0¡En ese plan hasta yo
llegaría puntual!"
"007","(촀\0촊2촀EsteEsta\0 촉}\0\0 de aquí quedaría mejor en una isla paradisíaca al lado de una piscin\0\0\0\0촆촃Un momenton\0\0
\0(&촀\0 ¿No estamos ya
촃en una isla paradisíaca?\0\0(촀\0¿Vivimos aquí o en realidad estamos
de vacaciones?
\0 ¿Habrá más gente
que viva en islas?
(촀\0¡Jo,
\0 qué de dudas me asaltan
de repente!"
"008","촊촉(&촀\02촀EsteEsta\0 }\0\0 debería estar en una oficina,
\0 ¿no te parece?\0\0촆촃(촀\0Aunque,
\0 ahora que lo pienso,
\0
(;촀\0qué sé yo,
\0 si no he visto una
oficina en mi vidan"
"009","촊촉¿Qué tipo de árbol se habrá usado
(&촀\0para construir 2촀esteesta\0 }\0\0?\0\0(촀\0¿Sería de esta isla 촆촃o llegaría de
algún lugar lejano y exótico?\0\0(\0촀\0(촀\0Tantas preguntas y tan pocas
respuestas, n\0n"
"010","촊촉(&촀\0¿Qué estará haciendo aquí 2\0}\0\0 tan coquet2촀oa\0 como est2촀ea\0?\0\0촆촃(\0촀\0No sé de quién habrá sido la idea
de colocar algo así aquín\0\0\0\0(촀\0¡Pero hay que reconocer que le da
un toque cuqui al lugar!"
"011","촊(촀\0¡Así que esto es lo que olía tan bien!
\0
촉¡2\02\0}\0\0!\0\0촆촃()촀\0Las frutas se pueden comer,
\0 hacer
muebles con ellasn\0\0
\0 (""촀\0¡o pintarles
caritas y ponerles nombre!"
"012","촊(촀\02촀EsteEsta\0 }\0\0 촉de aquí seguro que era muy popular hace la tira de años.\0\0촆촃(촀\0¡¿Habremos viajado en el tiempo?!\0\0(%촀\0Si me encuentro a mi yo del pasado,
\0
le diré que procure disfrutar más
de los dónuts que se coman"
"013","촊2촀EsteEsta\0 }\0\0n\0\0
\0
촉(촀\0¡mola un montón!\0\0촆촃(촀\0Una vez intenté hacer algo parecido
con mis juguetesn\0\0\0\0(2촀\0¡No veas lo que se enfadaron
en casa al ver el estropicion\0\0
\0!"
"014","촊2촀EsteEsta\0 }\0\0n\0\0
\0촉 (1촀\0me recuerda a cuando vas por la playa recogiendo conchas.\0\0(촀\0¡Madre mía!촃
\0 촆La cantidad que hará
falta para (;촀\0fabricar 2촀unouna\0 de 2촀
estos
estas\0n"
"015","촊촉2촀EsteEsta\0 }\0\0 mola bastante,
\0 (촀\0pero el estilo es demasiado maduro para mín\0\0\0\0촆촃()촀\0En casa 2촀lola\0 mancharía cada dos
por tres
\0 y tendría que enfadarme
conmigo mismo todo el rato."
"017","촊촉(촀\0Cada vez que paso por aquí y veo
est2촀ea\0 }\0\0,촆
\0 (2촀\0se me antoja 촃una tortilla, n\0."
"018","촊촉( 촀\0Anda, mira, 2\0}\0\0.\0\0촆촃(촀\0Yo de pequeño dormía con 2\0촀 hech2""촀oa\0 a mano.\0\0(촀\0Era tan blandit2""촀oa\0 y suaven\0\0
\0
Ojalá aún l2""촀oa\0 tuviera.
\0(촀\0 ¡Menudas
siestas nos pegábamos juntos!"
"019","촊촉(촀\0Qué chul2촀oa\0 es est2촀ea\0 }\0\0n\0\0
\0 ¡Anda que no molaría vivir en el espacio!\0\0촆촃(촀\0Con lo grande que es, seguro que
hay planetas de todo tipo.\0\0(촀\0¡Como un planeta lleno de 촀!
\0 (촀\0Yo me mudaría ahí de cabeza, n\0."
"020","촊촉(촀\0Oh, ¿qué hace 2\0
}\0\0 aquí fuera?
\0 ¿Se va a casar alguien?\0\0촆촃(촀\0Nunca he entendido lo de lanzar
arroz crudo a los novios,
\0 ¡mejor
lanzarlo cocinado y así te lo comes!
(6촀\0Aunque puestos a pedir, que lancen
paellas con su marisquito y eso."
"021","촊(촀\0Es bonito 촉el rosa de 2촀eseesa\0 }\0\0n\0\0\0\0촆(촀\0¡Un momento!촃
\0 ¿No dicen que
las sirenas no existen?
\0 (촀\0Entonces,
¿cómo puede estar esto aquí?
(;촀\0¡Hemos sido engañados, n\0!"
"022","촊촉(&촀\0¿El diseño de 2촀eseesa\0 }\0\0 está inspirado en las estrellas de verdad?\0\0촆촃(촀\0Hay tantísimas que deben de tener
muchísimas formas distintasn\0\0\0\0(촀\0¿Habrá alguna con forma de 촀?
\0 (촀\0¿Y de n
\0?"
"023","(촀\0Qué cosa tan raran\0\0촊
\0 촉('촀\0Este no es para
nada el lugar donde esperaría ver
2\0}\0\0.
(&촀\0¿Habrá algún pirata por la isla?
\0
촆( 촀\0¡A ver si vas a ser tú!촃n\0\0
\0 (촀\0¡O yo!
\0
Bueno,
\0 (촀\0podría ser cualquieran\0\0
(촀\0Espero no ser yo.
\0 (4촀\0No sé cómo
haría para pedirme un autógrafo
a mí mismon\0\0
\0 (촀\0¡n\0!"
"024","촊촉( 촀\0Ya decía yo que olía muy bienn\0\0
¡Alguien ha dejado aquí 2\0
}\0\0!\0\0촆촃(촀\0Uf, ya siento cómo me rugen
las tripas,
\0 ¡y eso que acabo
de comer!"
"025","촊(촀\0(촀\0Anda, alguien ha puesto aquí
2\0}\0\0.\0\0(%촀\0Si es que es ver una calabaza y
enseguida pienso en \0Halloween\0￿.\0\0촃촆(촀\0Qué fiesta tan divertida, ¿verdad?\0\0Lo digo por las chuches,
\0 ('촀\0porque
los sustos a mí no me apasionan."
"026","촉촊(1촀\0Si quiero acordarme del \0Día de los
Juguetes\0￿, todo lo que tengo que
hacer es una cosan\0\0
¡Mirar est2촀ea\0 }\0\0!\0\0촃촆(2촀\0Y, como ese es uno de los días del
año que más me gustan, 
\0me paso
las horas muertas mirándol2촀oa\0n"
"027","촉촊(9촀\0A veces lo que de verdad mola
es abastecerse de chuches y mirar
est2촀ea\0 }\0\0.
촃촆(1촀\0El \0Día del Pavo\0￿ es uno de esos
momentos del año en el que lo que
más apetece es disfrutar de la vida.
(%촀\0Sí,
\0 disfrutar de la vida mola,
n\0."
"029","촊촉(&촀\0¿Sabes qué?
\0 (촀\0Cuando veo 2\0}\0\0 me pongo muy feliz.\0\0촆촃(1촀\0Me vienen recuerdos de ricas cenas,
\0
luces de colores,
\0 regalitos
\0(촀\0 y mucha
alegría, n\0."
"999","<"
"999_01","촊(촀\0No sé a quién se le ocurrió plantar
2\0}\0\0 aquí,
\0 촉(""촀\0¡pero es una idea divertida!
촆촃(촀\0Yo no pierdo ni una oportunidad
de venir a ver cómo sigue cada vez
que salgo a dar una vuelta."
"999_02","촊촉(촀\0Me mola el sitio que han elegido
para dejar est2촀ea\0 }\0\0.\0\0촆촃(촀\02\0n\0,
\0 creo que voy a sacarle una foto para acordarme siempre de la pinta que tiene.
(7촀\0Antes de que alguien l2촀oa\0 manche
por accidente, ya sabesn"
