"label","text"
"001","(촀\0«¡Huy!
\0 ¡Mira, mira!
\0
촊(촀\0¿Qué hace aquí una seta con tan
buena pinta como esta de aquí?»촉
(\0촀\0Eso es lo que pensé la primera vez
que vi este espectáculon\0\0\0\0(촀\0Y al final resulta que era
2\0}\0\0n\0\0\0\0촆촃(7촀\0Como está aquí fuera,
\0 2촀lola\0 confundí
con una seta de verdadn\0\0
\0 (촀\0¡Menudo
bocado estuve a punto de darle!"
"002","촊2촀EsteEsta\0 촉}\0\0n\0\0
\0 por mucho que esté aquí,
\0 no se deshace nunca.
\0 (
촀\0¿Por qué será?\0\0촆촃Aunque pensándolo bien,
\0 si traigo
sirope de fresa,
\0 (;촀\0¡me hago con 2촀élella\0
un polo de los que tiran para atrás!"
"003","()촀\0Cada vez que paso por aquí,
\0
촊촉veo 2촀esteesta\0 }\0\0 y tengo una extraña sensación.\0\0촆촃(%촀\0Es como si estuviese más relajado
de la cuentan\0\0
\0 (2촀\0¡y eso para mí
es muuucha calma!"
"004","촊촉(촀\02촀EseEsa\0 }\0\0 me encanta.\0\0촆촃(%촀\0¡Se parece al juego que me regalaron
de pequeño en un cumpleaños!
\0
(촀\0Todavía lo uso."
"005","촊촉2촀EsteEsta\0 }\0\0 de aquí parece bastante antigu2촀oa\0n\0\0\0\0(%촀\0Seguro que 2촀lola\0 hicieron mucho antes
de que yo nacieran\0\0\0\0촆촃(""촀\0¡Hay que respetar a las personas
y a las cosas mayores!"
"006","촊Cuando me di de bruces con 2촀esteesta\0 }\0\0,
\0 촉(촀\0¡pensé que habían abierto un cole aquí!\0\0촆촃(촀\0
\0Aprender al aire libre tiene que molar
un montónn\0\0
\0 (촀\0¡En ese plan hasta yo
llegaría puntual!"
"007","(촀\0촊2촀EsteEsta\0 촉}\0\0 de aquí quedaría mejor en una isla paradisíaca al lado de una piscin\0\0\0\0촆촃Un momenton\0\0
\0(&촀\0 ¿No estamos ya
촃en una isla paradisíaca?\0\0(촀\0¿Vivimos aquí o en realidad estamos
de vacaciones?
\0 ¿Habrá más gente
que viva en islas?
(촀\0¡Jo,
\0 qué de dudas me asaltan
de repente!"
"008","촊촉(&촀\02촀EsteEsta\0 }\0\0 debería estar en una oficina,
\0 ¿no te parece?\0\0촆촃(
촀\0Aunque,
\0 ahora que lo pienso,
\0
(;촀\0qué sé yo,
\0 si no he visto una
oficina en mi vidan"
"009","촊촉¿Qué tipo de árbol se habrá usado
(&촀\0para construir 2촀esteesta\0 }\0\0?\0\0(
촀\0¿Sería de esta isla 촆촃o llegaría de
algún lugar lejano y exótico?\0\0(\0촀\0(촀\0Tantas preguntas y tan pocas
respuestas, n\0n"
"010","촊촉(&촀\0¿Qué estará haciendo aquí 2\0}\0\0 tan coquet2촀oa\0 como est2촀ea\0?\0\0촆촃(\0촀\0No sé de quién habrá sido la idea
de colocar algo así aquín\0\0\0\0(촀\0¡Pero hay que reconocer que le da
un toque cuqui al lugar!"
"011","촊(촀\0¡Así que esto es lo que olía tan bien!
\0
촉¡2\02\0}\0\0!\0\0촆촃()촀\0Las frutas se pueden comer,
\0 hacer
muebles con ellasn\0\0
\0 (""촀\0¡o pintarles
caritas y ponerles nombre!"
"012","촊(촀\02촀EsteEsta\0 }\0\0 촉de aquí seguro que era muy popular hace la tira de años.\0\0촆촃(촀\0¡¿Habremos viajado en el tiempo?!\0\0(%촀\0Si me encuentro a mi yo del pasado,
\0
le diré que procure disfrutar más
de los dónuts que se coman"
"013","촊2촀EsteEsta\0 }\0\0n\0\0
\0
촉(촀\0¡mola un montón!\0\0촆촃(촀\0Una vez intenté hacer algo parecido
con mis juguetesn\0\0\0\0(2촀\0¡No veas lo que se enfadaron
en casa al ver el estropicion\0\0
\0!"
"014","촊2촀EsteEsta\0 }\0\0n\0\0
\0촉 (1촀\0me recuerda a cuando vas por la playa recogiendo conchas.\0\0(촀\0¡Madre mía!촃
\0 촆La cantidad que hará
falta para (;촀\0fabricar 2촀unouna\0 de 2촀
estos
estas\0n"
"015","촊촉2촀EsteEsta\0 }\0\0 mola bastante,
\0 (촀\0pero el estilo es demasiado maduro para mín\0\0\0\0촆촃()촀\0En casa 2촀lola\0 mancharía cada dos
por tres
\0 y tendría que enfadarme
conmigo mismo todo el rato."
"999","촊No sé a quién se le habrá ocurrido
poner aquí 2\0}\0\0n\0\0\0\0촉(""촀\0¡Pero es una idea de lo más
divertida!\0\0촆촃(촀\0Yo no pierdo ni una oportunidad
de venir a ver cómo sigue cada vez
que salgo a dar una vuelta."
