"label","text"
"001","(촀\0Oye,
\0 ¿ya has probado (;촀\02\0n촁 de la isla?"
"001_a","¡De un solo bocado!"
"001_b","Aún no"
"002","<
￿"
"003","<￿￿"
"004","(촀\0¡Tragas más que yo,
\0 que ya es decir!
(촀\0Je, je, je,
\0 son un manjar digno de
superhéroes, ¿eh?
(촀\0¡A mí es que me encanta la fruta!
\0
¡Disfruta de esa delicia siempre
que tengas oportunidad!"
"005","( 촀\0Peron\0\0
\0 ¿por qué no?
\0
(촀\0¡Estamos hablando del orgullo
de n\0!
(촀\0Tienes que darles una oportunidad
pero ya.
\0 (촀\0¡Cuando pruebes ese
manjar,
\0 no podrás parar!"
"013","(촀\0¿Has visto que la \0oficina de gestión
vecinal\0￿ tiene una tienda?
\0
Es chiquitina,
\0 pero muy mona.\0\0(\0촀\0Ya que estás en la isla,
\0 (;촀\0yo le echaría
un vistazo,
\0 que seguro que te gusta,
\0
n\0."
"014","(촀\0¿Has visitado nuestra tienda?
\0
No es muy grande,
\0 ¡pero el servicio
es molón a más no poder!\0\0($촀\0Además, lo que venden tiene calidad
a tope.
\0 (%촀\0¡Seguro que encuentras algo
que te guste!"
"015","(촀\0¡La tienda de n\0 es enorme!
\0 Y puedes encontrar en ella un montón de cosas.\0\0(""촀\0¡Pásate a echar un vistazo, n\0!
\0 (5촀\0Ya verás como te gustan"
"016","(촀\0Hay alguien en n\0 que está currando de lo lindo para abrir un \0museo\0￿.\0\0(
촀\0No sé qué va a exponer,
\0 pero (%촀\0seguro
que necesita cosas para las salas.\0\0()촀\0Estaría superbién si pudieses donar
un par de cosas o tres,
\0 n\0."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0Hay un \0museo \0￿genial en n\0.\0\0(촀\0Deberías acercarte ya que estás
en la isla.
\0 Está abierto siempre,
\0
así que puedes ir cuando quieras.
(촀\0¡La cultura no se para nunca!"
"028","(촀\0En nuestro \0museo \0￿hay 2\0
\0 expuest2(촀oa\0.\0\0(%촀\0Si te interesan los peces,
\0 ¡tienes
que pasarte a echarle un vistazo!"
"029","(촀\0El \0museo \0￿tiene 2\0
 entre las movidas que expone.\0\0(%촀\0No había visto ningun2(촀oa\0 hasta ayer.
\0
(촀\0¡Menudo bicho es, n\0!"
"030","(촀\0El \0museo \0￿tiene un fósil de 
 expuesto.\0\0(%촀\0El otro día estuve un rato largo
mirándolon\0\0
\0 (촀\0¡La de cosas que habrá
visto él a lo largo de los años!"
"101","(촀\0Oye, n\0,
\0 ¿qué es lo que haces para divertirte en tu nueva isla?"
"101_a","Pescar"
"101_b","Cazar bichos"
"101_c","Jugar al escondite"
"101_d","Buscar tesoros"
"101_e","Visitar a mis amigos"
"102","(촀\0¡Sí, la pesca!
\0
(촀\0A mí también me mola mogollón.\0\0(
촀\0¿Los peces de esta isla opinarán
lo mismo que los de tu pueblo
sobre eso de que los pesquen?
(%촀\0Avísame si resulta que pescas mucho
en n	\0,
\0 ¡que entonces me mudo!"
"103","( 촀\0¿Cazas bichos?
\0 Eso mola.
\0

\0(%촀\0Yo suelo jugar a tula con
mis amigos bichosn\0\0

\0(촀\0Aunque todos corren que se las
pelan, así que siempre pierdon\0\0\0\0(&촀\0¿Los bichos de tu isla juegan
bien a tula?\0\0(%촀\0Si me dices que sí,
\0 ¡a lo mejor
me planteo mudarme a n	\0!"
"104","(%촀\0El escondite,
\0 sí, 2
señorseñora.
\0
(촀\0Eso suena tope de divertido.\0\0(&촀\0¿En tu isla hay muchos sitios
para esconderse?\0\0()촀\0Una vez, jugando al escondite,
\0
me quedé atascado en un árbol.\0\0No quería perder,
\0 (;촀\0así que decidí
no pedir ayuda.\0\0(+촀\0No te imaginas el hambre y el frío
que pasén\0\0
\0 (촀\0¡pero al final gané yo!\0\0(%촀\0Si en n	\0 jugáis bien
al escondite,
\0 ¡a lo mejor tengo que
plantearme una mudanza para allá!"
"105","(&촀\0¡¿Vas a buscar tesoros?!
\0
(촀\0¡Jo, como si fuera una peli
de la Tintorera Aventurera!\0\0(\0촀\0Debe de ser una sensación genial
ir por ahí cavando agujeros con la
emoción de encontrar algo molón.
(촀\0¡Sería como convertirse en el
compañero de aventuras de mi
escuala cinematográfica favorita!
(%촀\0Si se encuentran muchos tesoros
en n	\0,
\0 ¡a lo mejor
voy y me mudo!"
"106","(%촀\0Quedar con los amigos mola.
\0
(6촀\0¡Nosotros también hacemos por aquí
quedadas que hacen época!
(\0촀\0Por ejemplo, con n촀 o con n촁n\0\0
\0 ¡Saben un montón sobre cómo divertirse!\0\0(%촀\0Si en n	\0 os mola quedar con amiguetes,
\0 ¡me voy a pensar seriamente mudarme allí!"
