"label","text"
"101","(촀\0Eh, n\0.
\0 ¡Ayer te vi
haciendo mogollón de cosas!
\0
(%촀\0Hoy eres la comidilla por aquí.
(촀\0Hay animales que harían mejor
en buscarse algo para divertirse
antes que cotillear tanton\0\0
(
촀\0Aunque probablemente se fijan
en los demás (촀\0precisamente para
encontrar esa afición, n\0."
"102","(촀\0¡2\0n\0!
\0 (6촀\0Ayer estuviste
pescando como si te hubiesen
dado cuerda, ¿a que sí?
(촀\0Si hubiesen sido chuches,
\0 ¡ahora
serías 20el mamíferola mamífera más afortunad2oa
de la isla, n\0!"
"103","(&촀\0¿Ayer estuviste cazando bichos?
\0
(촀\0Oí ruidos fuera mientras estaba
con mis chuches y te vi faenando.\0\0(&촀\0
\0¿Se los has llevado a \0Sócrates\0￿?
\0
(%촀\0A él le encantan,
\0 ¿sabes?
\0 (촀\0Bueno,
\0 no.
\0
(2촀\0Pero sabe muchísimo sobre ellosn"
"104","(촀\0¡2\0n\0!
\0 (촀\0¡Ayer te vi
recogiendo conchas a porrillo!
\0
¿Estás haciendo bricolaje?
($촀\0Yo una vez me llevé a casa toneladas
porque pensaba hacer algo con ellas.\0\0(;촀\0Pero se me olvidó que las tenía
y mi casa acabó oliendo a paella
de mariscon\0\0
(촀\0¡No veas el hambre que me entraba
a todas horas!"
"105","(촀\0Se dice por ahí que ayer estuviste
cavando agujeritos en la playa
en busca de almejas.
(;촀\0¿Encontraste muchas?
\0 (%촀\0¡No veas
cómo se esconden algunas!\0\0(""촀\0Un día de estos tienes que
enseñarme cómo se hace, n\0."
"106","(촀\0Todo el mundo habla de que ayer
estuviste muy atinad2oa, ¿no?
\0
(;촀\0¡Pinchabas globos como 2""un locouna loca!"
"107","(촀\0He oído que anoche estuviste
deseando mogollón de cosas a
las estrellas fugaces.
\0 ($촀\0¡Qué bonito!
(7촀\0Una vez les pedí que me llevasen
a dar una vuelta,
\0 pero se me olvidó
especificar dónden\0\0\0\0(;촀\0Supongo que es así como acabé
subido a la \0oficina de gestión
vecinal\0￿, n\0n"
"108","( 촀\0He oído que ayer no te dejaste
por sacudir ni uno de los árboles
de la isla.
\0 (&촀\0¿Eso no es peligroso?
('촀\0Yo trato de llevarme bien con las
avispas,
\0 (촀\0pero casi nunca lo consigo,
n\0."
"109","(6촀\0Parece que ayer estuviste ocupadill2oa
dando leñazos varios a los árboles
de la isla, n\0.
(\0촀\0Y nunca mejor dicho,
\0 (촀\0¡porque debiste
de conseguir toda la leña que
necesitas para tres vidas!
(촀\0No quiero ni imaginarme el proyecto
de bricolaje que te traes entre patas,
n\0."
"110","(촀\0He oído que ayer estuviste cortando
árboles como si por cada uno
te fueran a dar una chuchen\0\0
Si tantas querías,
\0 (촀\0¡yo podía haberte
dado algunas,
\0 n\0!
\0
(2촀\0Pero sin pasarse, ¿eh?"
"111","(촀\0Ayer estuviste haciendo jardinería
por toda la isla, ¿no?
\0 Eso he oído.\0\0(
촀\0También hay gente que dice
que ha visto al abominable animal
de las nieves en una moto de agua.\0\0(%촀\0Pero esto de que ayer te dedicaras
a plantar cosas me lo creo más,
n\0."
"112","(촀\0¡Ayer te vi regando flores
a tope, n\0!\0\0(촀\0¡Seguro que todas se pusieron
contentísimas, n\0!"
"113","(촀\0¿De verdad ayer estuviste
poniendo caras a cada segundo,
\0
n\0?
(""촀\0
\0Creo que voy a empezar a poner
más caras yo también.\0\0(촀\0¡Ese podría ser mi superpoder!
\0
(5촀\0¡Cambiar la expresión más rápido
que la luz!
(촀\0¡Así!
\0 (촀\0¡O así!
\0 (5촀\0¡O incluso tal que así!"
"116","(;촀\0Parece que ayer estuviste con
el bricolaje bastante entretenid2oa.\0\0(\0촀\0La gente dice que te vio
superconcentrad2oa en el proyecto
que tenías entre patas.
(1촀\0Seguro que te ha salido una obra
de arte, n\0."
"117","(촀\0He oído que muchas herramientas
sufrieron ayer tu ira.\0\0(%촀\0O a lo mejor es que simplemente
estuviste trabajando a tope con ellas.\0\0(4촀\0Aunque a lo mejor deberías darles
un pequeño respiro, n\0."
"118","(&촀\0He oído que ayer pasaste mucho rato
en casa.
\0 (촀\0Eso mola, (촀\0¡sobre todo si
estabas pertrechad2oa de chuches!
(%촀\0Aunque a veces hay que salir a la calle, n\0,
\0 que si no, empieza a oler a n\0n"
"119","(촀\0Me han dicho por ahí que ayer
no paraste en casa.
\0 A mí me gusta
quedarme en casa a veces, ¿sabes?
(
촀\0Aunque, si lo piensasn\0\0
\0 (%촀\0¡el exterior
es como una enorme habitación!\0\0(촀\0Solo que sin techo ni paredesn\0\0
\0
con más tierra en el suelo
\0 y con
bastante más luzn\0\0
\0 si es de día."
"120","(&촀\0¿Es verdad que ayer estuviste
enterrando cosas?\0\0(촀\0¡¿No serían trampas, n\0?!
\0
(촀\0¡Que ya he caído en demasiadas!"
"121","(촀\0He oído que ayer caíste
en un montón de trampas,
n\0.
(9촀\0Tienes que tener cuidado.
\0
Te lo dice alguien (촀\0con bastante
experiencia, n\0."
"122","()촀\0La gente dice que oyeron bastante
ruido saliendo de tu casa.
\0
(&촀\0¿Qué estuviste haciendo?
¿Moviendo muebles?
\0
¿Construyéndote una piscina?
\0
(촀\0¿Me la enseñas?
(""촀\0¿Puedo pasarme un día de estos
a visitarte
\0 y a bañarme?"
"123","(촀\0Hay bastantes animales por aquí
que dicen que ayer te vieron
diseñando a tope con el móvil.
(촀\0¡Qué maravilla estarías haciendo!
\0
(4촀\0¿Me la enseñas?"
"124_01","(촀\0Me encanta hablar contigo, ¡así que
ayer me lo pasé de rechupete!\0\0(2촀\0Seguro que más de uno tuvo
un poco de pelusilla al vernos
tanto tiempo de chácharan"
"124_02","2\0s촀 ha estado fardando de todo el tiempo que pasasteis de cháchara ayer.\0\0(%촀\0Con lo popular que eres,
\0 ¡no me
extraña pero nada de nada, n\0!"
"125","(촀\0Parece que ayer estuviste
de cháchara con media isla.
\0
(%촀\0¡Qué de cosas tendrías que contar!
(9촀\0Yo también tengo mis temas
de conversación,
\0 no te creasn\0\0\0\0(
촀\0Como las chuches que me gustann\0\0
\0
los cómics que me gustann\0\0
\0
(촀\0¡y consejos para echarse la siesta!"
"126_01","(8촀\0Así que ayer te picaron unas
cuantas veces las avispas, ¿eh?
\0
()촀\0Unas cuantas, bastantes,
\0 ¿no?
(;촀\0Bastantes, muchísimas, ¿verdad?"
"126_02","(9촀\0Tengo entendido que ayer te picaron
las avispas, n\0n\0\0\0\0(촀\0Bueno, la picadura de una avispa
duele,
\0 (촀\0¡pero menos que el mordisco
de un cocodrilo!
(%촀\0Todo es cuestión
de perspectiva, n\0."
"127","(촀\0Me parece que ayer estuviste
desenterrando fósiles,
\0
¿no, n\0?
(&촀\0¿Y cómo son?
\0 (
촀\0Los fósiles suelen
ser de dinosaurio, ¿verdad?
\0
(촀\0¡Pues qué pena!
(촀\0Si nos hubiéramos mudado aquí
antes,
\0 ¡ahora podríamos estar
sacándoles fotos!"
"128","(촀\0Me he enterado de que ayer
estuviste machacando piedras
sin descanso.
(촀\0Yo solía golpear rocas en busca
de bichos,
\0 pero en lugar de bichos
(;촀\0encontraba bayas.
(촀\0Así que me las gastaba en chuches.
\0
(1촀\0Tengo que recuperar las buenas
costumbres, n\0n"
"129","(8촀\0Hay gente en la isla que te vio
enterrando bayas ayer, n\0.\0\0(&촀\0¿Tú sabes si es cierto que de las
bayas puede crecer un árbol?
\0
(6촀\0¿Y ese árbol dará fruta?"
"130","(;촀\0¡Un pajarito me ha dicho que ayer
estuviste recogiendo fruta como
para hacer doscientas macedonias!\0\0(촀\0Por eso ahora desprendes
este aroma tan delicioso,
n\0."
"131","(촀\0La gente te vio ayer superpendiente
de tu Nookófono. (&촀\0¿Tú normalmente
para qué lo usas?
(2촀\0Yo, cuando se me cae mermelada
en la pantalla,
\0 a veces no veo
ni la aplicación que estoy usando."
"132","(촀\0Parece que ayer apenas levantaste
los ojos de tu Nookófono,
n\0.
(&촀\0¿Te hipnotizó o algo así?
\0
(\0촀\0A mí me hipnotizaron una vez.
\0
(+촀\0¡Y no tuve hambre en una semana!"
"133","(촀\0Me han comentado que ayer
estuviste de construcción
de caminos.
(&촀\0¿Necesitas llegar a algún sitio
en concreto o algo?"
"134","(촀\0Me han dicho que estuviste
hurgando en el río ayern\0\0\0\0(촀\0¿Estás tratando de encauzarlo,
o qué?"
"135","(촀\0Me han comentado que ayer
estuviste modificando el terreno,
n\0.
(
촀\0Yo solo suelo modificar cosas más
pequeñasn\0\0
\0 como bizcochos.
\0
(촀\0A bocados."
"136","(촀\0Me han contado que ayer te pasaste
el día construyendo vallas.
\0
(""촀\0¡Es la exclusiva de hoy!
(촀\0Con lo que le gustan a la gente de
por aquí las vallas,
\0 ¡cualquier día se
funda el club de amigos del cercado!"
"137","(촀\0He oído que ayer estuviste moviendo
los muebles que están al aire libre.
\0
($촀\0¿Es esa tu nueva afición?"
"138","(;촀\0¡He hackeado el servidor central de
n	\0 y me he enterado de la cantidad de millas que tienes!\0\0(촀\0¡Es broma!
\0 Solo he visto una peli
de piratas informáticos y me he
emocionado.
(3촀\0Lo de las millas me lo ha contado
una espía de incógniton"
"139","(촀\0Al parecer ayer te vieron salir
de la \0oficina de gestión vecinal\0￿
con una sonrisa de oreja a oreja.
¿Hasta te vieron pegarte un baile?
\0
(촀\0¡Claro, habiendo liquidado todo
tu préstamo, no me extraña!"
"140","Hay gente que te vio ayer entrando
y saliendo bastante de \0MiniNook\0￿.\0\0(&촀\0¿Estabas comprando muebles?
\0
¿O es que se te olvidó algo?\0\0($촀\0¿O a ti también te gusta el ruido
que hace la puerta al abrirse?
\0
(촀\0Esa puerta me encantan"
"141","(촀\0Me he enterado de que eres tú
2ella responsable de la melodía
de la isla, n\0.
(촀\0¡Pues me encanta!
\0
¡Llevo tarareándola todo el día!\0\0(촀\0Mmmn\0\0
\0 mmmn\0\0
\0 mmmn\0\0
\0 mmmn\0\0
\0
(;촀\0¿Ves?
\0 ¡La tengo toda memorizada!"
"142","(촀\0¡2\0n\0!
\0 ¿Has sido tú
quien ha diseñado la nueva bandera
de la \0oficina de gestión vecinal\0￿?
(촀\0¡Me encanta!
\0 (2촀\0Cuando la miro tengo
la misma sensación que cuando
chupo mi chuche preferidan"
"143","(촀\0Ayer hubo bastante gente que te vio
cambiarte de trapitos con la varita.\0\0($촀\0Yo la usaría solo para ponerme
el pijama instantáneamente.
\0
Hoy,
\0 (촀\0¡el del estampado de naves!"
"144","(촀\0He oído que ayer te vieron saltando
ríos con pértiga a diestro y siniestro.\0\0(촀\0¡Me sé de uno que se las da de atleta
\0
y se quedaría patidifuso al verte!"
"145","(;촀\0Me han contado que ayer
le compraste mogollón
de nabos a \0Juliana\0￿.
(촀\0¡Tengo unas cuantas recetas
para cocinarlos de chuparse
los dedos!"
"146","(촀\0¡Felicidades, n\0!
\0
He oído que has ganado un montón
de bayas vendiendo nabos.
(촀\0Y yo venga a comérmelosn\0\0
\0
(2촀\0Con razón no me salían
rentables, n\0."
"147","(촀\0¡La gente comenta que ayer estuviste
charlando tanto
\0 que hasta se te
veían las ideas!
(""촀\0¡En la vida pensé que me dirían
que hay alguien a quien le gusta
hablar más que a mí!"
"148","(촀\0¡Me dijeron que ayer estuviste
superocupad2oa arrancando
hierbajos!
(&촀\0¿Y qué haces con ellos luego?\0\0(;촀\0Yo he intentado usarlos en alguna
receta,
\0 pero no me salen demasiado
buenasn"
"149","(촀\0Había oído que te habías cambiado
el pelo,
\0 (9촀\0pero no me había parado
a fijarmen\0\0
(촀\0¡Ahora ya me he quedado contento!"
"150","(""촀\0¡2\0n\0!
\0 (
촀\0Todo el mundo
dice que desde ayer tienes
un aspecto distinton\0\0
(\0촀\0¡No te preocupes!
\0 (촀\0¡Tu inconfundible
aroma me indica que tú eres aún tú,
n\0!"
"151","(촀\0Me llegan noticias de que ayer
estuviste sacando bastantes fotosn\0\0\0\0(&촀\0¿Era simplemente eso o tú también
estás detrás de la pista de nuestra
leyenda local más conocida?
(9촀\0Se dice que, en las noches de luna
llena, un mítico ser va a la playan\0\0
\0
(+촀\0¡a tocar el ukelele!"
