"label","text"
"001","(촀\0¿Sabes una cosa?
\0 He decidido
lo que quiero hacer en la vida.\0\0(촀\0¡De mayor voy a ser un superhéroe!"
"005","(촀\0Oye, n\0n\0\0
\0 ¿Sabes que tengo una colección secreta?"
"009","(8촀\0¿Puedo hablar contigo?
\0 Estoy un
pelín preocupadon\0\0
\0 (촀\0¡Últimamente
solo pego ojo con la luz encendida!"
"010","<"
"011","(촀\0Un ruidito en la oscuridad yn\0\0
\0
(촀\0¡Aaay!
\0(+촀\0 Me he asustado solo
con pensarlo.
(촀\0Si no enciendo la luz, 
\0no soy capaz
ni de ir solo al baño.\0\0(촀\0¡Por favor, promete que vendrás
a ayudarme si me entran
terrores nocturnos!"
"012","(촀\0¡¿Qué pasaría si de repente aparece
un fantasma y empieza a hacerme
cosquillas?!\0\0(촀\0¡No me gustan las cosquillaaas!\0\0(촀\0Además,
\0 si me pasara eso,(촀\0
¡no sabría si gritar de terror
o reírme!"
"013","(촀\0¡¿Qué pasaría si de repente entrase
un bicho enorme en mi cuarto?!\0\0(촀\0¡¿Y si hay alguno ya allí?!
\0
(촀\0Me da miedo hasta volver
a casa para comprobarlon\0\0
(촀\0¿Y si solo sale de noche?n\0\0
\0
¡Ay qué miedo, n\0!"
"014","<\0"
"015","(촀\0La mañana pasada vi una nube que
parecía una deliciosa y esponjosa
ensaimadan\0\0
(2촀\0Con el hambre que tenía,
\0 me quedé
embobado mirándola y acabé
tropezándome con una piedra.
(촀\0Je, je, jen\0\0
\0 cuidado con las nubes,
\0
porque algunas tienen una pinta
buenísima."
"016","<ᄏሀ촀"
"017","(촀\0Tengo unas ganas de que las alas
me crezcan lo suficiente como para
poder volarn\0\0\0\0(\0촀\0Aunque no veas lo que hay que
agitarlas para despegarn\0\0
\0 (촀\0Mientras
tanto, ¡practicaré en mis sueños!"
"018","(촀\0Si hay algo que quiero aprender
a hacer en la vida,
\0 es a volarn\0\0\0\0(촀\0Seguro que es dificilísimo, porque
si no, cualquiera podría hacerlo.\0\0(\0촀\0Aprovecho mientras duermo para ir
practicando en sueños lo que puedo.\0\0(촀\0¡2\0n\0!
\0 ¿Por qué no lo pruebas tú también?
\0 Así el que lo lleve mejor puede enseñarle al otro."
"019","No hay nada más delicioso
que 2\0n촀 fresc2촀oa\0."
"020","<"
"021","(촀\0Así sin más es una delician\0\0
\0
pero sabe mejor todavía como
ingrediente de algún plato.\0\0(%촀\0Dicen que cuando un buen cocinero
prepara algo con n촀,
\0 hasta
saboreas el amor que ha puesto.
(&촀\0¿Venden amor envasado en las
tiendas?
\0 (촀\0Yo nunca he visto de eson"
"022","(1촀\0Cuando estoy triste, oler algo
que huela bien me levanta el
ánimo que da guston\0\0 
(촀\0Me encanta tener 2\0n촀
siempre a mano para animarme
los días más grisesn"
"023","(촀\0Si hubiera escasez de n촁
y nadie pudiese comer 2촂loslas\0 que le
apetecierann\0\0\0\0(촀\0¡¿Me echarían la culpa por haber
comido más de la cuenta?!\0\0(촀\0¡No lo puedo evitar!
\0
Saben demasiado bienn"
"024","(5촀\0¡Me ha dado por hacer deporte!"
"025","<"
"025_01","()촀\0Mira,
\0 he inventado una nueva
técnica:
\0 me agachon\0\0
\0 y me levanto.
\0
(촀\0¡No veas lo que cuesta!\0\0(촀\0Ahora solo tengo que ponerle
un nombre.
\0 Por el efecto que tiene
en mí,
\0 creo que voy a llamarlon\0\0
(촀\0¡«Ejercicio agotador»!"
"025_02","()촀\0Mi nueva rutina consiste en flexionar
la cintura,
\0 extender los brazos
y sacar pecho.
\0 (-촀\0¡Ufff!\0\0(2촀\0Eso sí,
\0 un consejo que te doy:
\0
no lo hagas después de atiborrarte
de 촀n"
"025_03","(촀\0He estado moviendo los brazos
y las piernas el ritmo de la música
de videojuegos más épica.
()촀\0Puede parecer un baile sin mucho
método,
\0 ¡pero cansa y quema
calorías!
(촀\0¡Es el baile de n
\0!
\0 El único que,
\0 para compensar,
\0 te incita a comerte una pizza."
"025_04","()촀\0¡Mira,
\0 mira!
\0 Fíjate cómo levanto
el brazo y lo estiro hacia el otro
lado.\0\0(촀\0La verdad es que duele un poco,
\0
pero es normal cuando aún no
estás muy flexible.
(&촀\0Pero no me quedaré todo gomoso
como el queso de una pizza,
\0 ¿no?"
"101","<"
"101_01","(9촀\0Cuando haya alguien en problemas,
\0
(촀\0¡allí estaré yo para echar una mano!\0\0(\0촀\0Aunquen\0\0
\0 (&촀\0¿tú crees que la gente
a la que ayude me reconocerá
con mi traje de superhéroe?"
"101_02","(촀\0Los superhéroes pueden
volar, ¿verdad?
\0 ()촀\0Así llegan enseguida
adonde los necesiten. 
(%촀\0Yo quiero ayudar a la gente,
\0
(촀\0¡y ya si encima puedo volar,
\0
será totalísimo!"
"101_03","(촀\0¿No te parece chachi?
\0 (촀\0¡Pero si
los superhéroes son superfuertes
y supermolan un supermontónn\0\0
\0!
(;촀\0Si yo fuera un superhéroe,
\0
no lloraría ni al pelar cebollasn\0\0
\0
(촀\0¡Así de duro sería!"
"102","<"
"102_01","(촀\0Colecciono ni más ni menosn\0\0
\0
(촀\0¡que restos de goma de borrar!\0\0(4촀\0Cada vez que borro algo,
\0 recojo
lo que queda y lo pongo en frascos.
\0
(촀\0¡Ya tengo un montón!
(1촀\0Me paso las horas muertas
mirándolos y pensando que todo
aquello fue una vez letras y dibujosn"
