"label","text"
"002","(촀\0Hace un día estupendo para
hacer deporte, n\0.
\0
(촀\0¿Cuál es el que más te gusta?"
"002_a","El béisbol"
"002_b","El fútbol"
"002_c","El balón prisionero"
"003","(촀\0¡A mí también!
\0( (촀\0Aunque me gusta
más verlo que jugarlon\0\0\0\0(촀\0Como los partidos son tan largos,
\0 da
tiempo a comer 촀 y echar una cabezadita."
"004","(%촀\0¡Un buen vaso de 촀
después de un intenso partido
de fútbol es lo más!\0\0(6촀\0Y quien dice «después del partido»,
\0
dice «durante el partido y
repantigado en el sofá»n"
"005","(촀\0¡El balón prisionero se me da genial!\0\0(7촀\0Con el miedo que me da la pelota,
\0
la esquivo que da guston"
"007","(촀\0Cuando hace sol, las nubes parecen
algodón de azúcarn\0\0
\0 (;촀\0¿Cómo sabrán?"
"007_a","Saladas"
"007_b","Amargas"
"007_c","Dulces"
"008","(촀\0¿Tú crees?
\0 (\0촀\0Acabas de romperme
un mito.\0\0(촀\0¡Y encima ahora tengo miedo
de comprar algodón de azúcar
y que luego resulte ser salado!"
"009","( 촀\0¡Espero que solo sepan así cuando
esté muy nublado!
\0 ('촀\0No me gusta lo
amargo.\0\0(촀\0Bueno,
\0 salvo que tenga mucha
hambre.
\0 (촀\0En esos casos,
\0 todo vale."
"010","(촀\0¡Lo sabía!
\0 Si tienen la misma pinta
que el algodón de azúcar,
\0 (촀\0¡seguro
que saben igual!
(촀\0Vaya,
\0 ahora me han entrado
unas ganas enormes (촀\0de probar
una nuben"
"016","(촀\0Los días soleados me dan unas
ganas horribles de cantar.\0\0(촀\0¡Hoy les pienso dar un buen repaso
a los temas de mis series de dibujos
favoritas!"
"017","(촀\0El otro día vi unas alpargatas
preciosas y no pude evitar
comprarlas.\0\0(1촀\0Son azulitasn\0\0
\0 y como de charoln\0\0
\0
y molan mogollón.
\0 (2촀\0De hecho,
\0 son tan
molonas
\0 que me da pena usarlasn"
"018","(""촀\0El esquijama no es suficiente cuando
hace mucho frío.
\0 ¡Aunque cueste,
\0
hay que procurar moverse!
(7촀\0En la calle, a veces me paro,
\0
me quedo embobado con la nieve
\0
y acabo tiritando como un loco."
"019","(
촀\0Cuando llueve, siempre pienso
que el cielo está llorandon\0\0
\0
Claro, (;촀\0con lo emotivo que soy yon\0\0
(촀\0¡Aunque, cuando escampa, siempre
pienso que se encuentra mejor
y que por eso vuelve a lucir el sol!"
"020","(촀\0Los días nublados me deprimen
un pocon\0\0 (2촀\0Pero no pasa nada.\0\0(촀\0¡Así, cuando hace bueno, me pongo
todavía más contento!"
"021","(촀\0Salir después de la caída del sol
da un poco de miedo,
\0 (촀\0¡pero también
le da emoción al paseo!"
"022","<"
"022_01","(""촀\0¿Sabes, n\0?
\0
()촀\0Por la noche se ve porque la luna
se enciende a estas horas."
"022_02","(촀\0¡Podríamos jugar a tula ahora
que es de noche!
\0 (""촀\0Si te das con
algo y caes redond2oan\0\0
(촀\0Podrías quedarte a dormir ahí mismo,
\0
¡sería como estar de acampada!\0\0(촀\0Aunque quizá no sea buena idea:
\0
entre el golpetazo y la pulmonía que
cogerías,
\0 (;촀\0¡mejor no arriesgarse!"
