"label","text"
"001",""
"002",""
"003","(""촀\0¡Tu casa es ahora supergrande!
\0
(촀\0Da una sombra la mar de agradable
para echarse la siesta, n\0.\0\0(촀\0Y me vendrá genial como punto
de referencia cuando me pierdan"
"004",""
"006","()촀\0La nueva \0oficina de gestión vecinal
\0￿supermola supermucho.
\0 (촀\0Es un sitio
genial para pasar el rato.
()촀\0\0Canela\0￿ dice que me pase cuando
quiera charlarn\0\0
\0 (;촀\0aunque me temo
que los cómics no son lo suyo."
"007",""
"008","(&촀\0¿Te has pasado por \0MiniNook\0￿
desde la reforma?\0\0(촀\0\0Tendo\0￿ y \0Nendo\0￿ tienen uniformes
nuevos muy molones.
\0 (촀\0Yo quería uno,
pero son solo para empleados.
(
촀\0Estoy pensando en pasarles mi
currículum.
\0 (촀\0¡Seguro que ese delantal
me quedaría genial, n\0!"
"009","()촀\0He oído que, cuando \0Sócrates
\0￿se pone a hablar de ciencias,
\0
no hay quien lo pare.
(%촀\0¡Nunca pensé que se pudiera ser
tan fan de una cosa que no fuesen
los cómics o los superhéroes!"
"010","(촀\0El \0museo\0￿ es tan grande que me
pierdo en éln\0\0
\0 ( 촀\0¡No veas lo que
cuesta a veces encontrar la salida!
(촀\0Un día \0Sócrates\0￿ se enfadó conmigo
porque,
\0 dando vueltas,
\0 se me hizo
la hora de la cenan\0\0
(촀\0Y, con el hambre que tenían\0\0
\0
(;촀\0acabé comiéndome la suya."
"011","(""촀\0Qué bien que ya tenemos \0sastrería\0￿,
\0
¿no te parece?\0\0(촀\0A veces me mancho la ropa a tal
ritmo
\0 (;촀\0que al final no tengo qué
ponerme, n\0n\0\0 "
"012",""
"013","(촀\0¡Ese nuevo acceso hacia arriba
es la repera limonera!
\0
¡Huele a aventura en las alturas!
(촀\02\0n\0,
\0 si es que me emociono con cualquier cosan"
"014","(촀\0¿Ya conoces a s\0촀?
\0
(&촀\0¿Sabes si le molan las chuches?
\0
(촀\0¿Y las series?
(6촀\0Si es así, vamos a hacer mejores
migas que las que se nos caigan
en la pechera, n\0."
