"label","text"
"000","Oye, n\0,
\0 tú conoces a s\0촀, ¿no?\0\0(촀\0La verdad es que nunca hemos
habladon\0\0
\0 (촀\0¡pero me gustaría
un montón!
(4촀\0Si 2촀lola\0 ves,
\0 ¿te importaría decirle
que me salude un día de estos,
n\0?"
"001","(;촀\0¿Te has enterado de lo de s\0촀?
\0 ¡No veas lo que ha hecho!"
"002","(;촀\0¿A que no adivinas lo que hizo
s\0촀 el otro día?"
"003","(&촀\0Hace tiempo que no veo
a s\0촀n\0\0\0\0(""촀\0Si os encontráis,
\0 dile que tengo
ganas de que hablemos, n\0."
"004","(%촀\0¡Hoy he visto a s\0촀!\0\0(촀\0Parecía estar pasándoselo mejor
que si se hubiese comprado
una bolsa de chuches de kilo."
"005","Ayer vi a s\0촀.
\0
(촀\0No sé qué estaba haciendon\0\0
\0
(촀\0¡pero creo que quiero probarlo!"
"006","(촀\0¿Sabes lo que está haciendo
s\0촀 últimamente?
\0
(;촀\0Hace tiempo que no nos vemosn"
"020","(촀\0Qué bien que s\0촀
haya venido de s촀."
"021","(""촀\0¡2\0s\0촀 vino de s촀
\0 y ha estado genial poder vernos!"
"022","(촀\0Espero que s\0촀 nos visite otra vez pronton\0\0
\0 ¡La de ganas que tengo de que volvamos a vernos!"
"023","(촀\0Mola mucho que s\0촀 haya venido a visitarnos,
\0 ¿no te parece?\0\0(촀\0Estaría chulo que volviera pronto.
\0
(촀\0Y que trajese chuches, n\0."
"024","(&촀\0Tu compi s\0촀
es de s촀, ¿verdad?
\0
(촀\0Ese sitio me suena un montón.
\0
(%촀\0¡Creo que tienen 2\0촀 y 2\0촀 de rechupete!"
"025","(촀\0¡Moló bastante que s\0촀 viniese desde s촀 a visitarnos!\0\0(촀\0Yo me canso solo de ir desde mi casa
hasta la plaza de la isla,
\0 (2촀\0así quen"
"026","(촀\0Tu compi s\0촀,
que nos visitó el otro dían\0\0(&촀\0
¿crees que volverá a vernos pronto?
(7촀\0Es de s촀, ¿no?
\0
(2촀\0Está un pelín lejos,
\0 ¡pero de verdad
espero que vuelva a pasarse!"
"101","()촀\0Con todo el tiempo que estuvo
haciendo cosas,
\0 (촀\0¡seguro que
se lo pasó genial!
(촀\0En n\0 el tiempo se pasa volando, n\0."
"102","(촀\0¡2""촀El tíoLa tía\0 se hinchó de pescar!
\0
(4촀\0Por un momento pensé que
nos dejaba sin pecesn\0\0
()촀\0Cuando 2촀lola\0 perdí de vista,
\0 me dediqué
a contar los peces que encontraba,
\0
(2촀\0pero me dormí al llegar a siete.\0\0(촀\0
\0¡Al menos comprobé que aún
nos quedan algunos peces!
\0
(촀\0\0(Como mínimo siete, n\0n\0\0
\0)\0￿"
"103","(%촀\0Estuvo cogiendo mogollón de bichos,
¿verdad?
\0 (&촀\0¿Cuántas patas tendrían
en total todos los que pilló?"
"104","(촀\0He oído que se hizo con un porrón
de conchas.
\0 (%촀\0Algunos crustáceos
las usan de casas, ¿sabes?
(1촀\0Cómo molaría tener una casa
toda hecha de conchas, n\0n"
"105","()촀\0Tenía la pala cubierta de arena,
\0
pero no paró hasta hacerse
con un montón de almejas.
\0\0\0(촀\0Sería para usarlas como cebo
para pescar, n\0,
\0 digo yon"
"106","(촀\0¡Parece que se lo pasó bomba
reventando globos!\0\0(촀\0Ahora que lo pienson\0\0
\0 ¿quién estará
inflando todos esos globos?\0\0(촀\0Cómo me gustaría conocer
a ese animal, n\0n"
"107","()촀\0Se comenta que estuvo pidiendo
deseos a un montón de estrellas
fugaces,
\0 ¿sabes?
(촀\0¿Habrá pedido las mismas cosas
que yo, n\0?\0\0(촀\0¡La cantidad de curro que tienen
que estar teniendo esas estrellitas!"
"108","()촀\0Parece que estuvo sacudiendo
árboles a diestro y siniestro.\0\0(촀\0Vaya entretenimiento,
\0
¿tanto le gusta?\0\0(+촀\0Solo de pensar en la cantidad de
avispas que le podrían haber picado,
\0
me entran escalofríos, n\0."
"109","()촀\0Parece que estuvo golpeando
árboles para conseguir madera
para sus proyectos de bricolaje.
(촀\0O eso,
\0 ¡o quería conocer
a las avispas locales!"
"110","Estuvo mucho tiempo cortando
árboles.
\0 (&촀\0¿Será que no le gustan
2\0n촁?"
"111","(촀\0Parece que estuvo plantando cositas
por aquí.
\0 (촀\0¡Tendrías que darle
las gracias!"
"112","()촀\0Me fijé en que había un montón
de flores recién mojadas,
\0 así que
creo (%촀\0que se encargó de regarlas.
(촀\0Con este poder de observación
que tengo,
\0 (5촀\0¡sería un detective
estupendo, n\0!"
"113","(촀\0La cantidad de caras que puson\0\0
\0
Que si 
\0( 촀\0esta expresión
n\0\0
\0(\0촀\0 y luegon\0\0
\0

\0(촀\0¡esta otra!
\0
(\0촀\0
\0 Y entonces,
\0 
\0(촀\0¡zas!

(촀\0Es muy expresiv2촀oa\0, n\0n"
"114","(촀\0Parece que estuvo de viaje todo el
tiempo.
\0 Volvía a la islan\0\0
\0 ( 촀\0y se iba otra
vez.
\0 A casan\0\0
\0 (촀\0¡y otra vez para fuera!
(촀\0A mí me parece demasiado trajín,
n\0,
\0 (촀\0pero 2촀élella\0 sabrán"
"115","()촀\0Con la de gente a la que invitó,
\0
(""촀\0¡el \0aeródromo \0￿estaba que no daba
abasto, n\0!\0\0(촀\0Vinieron voluntariamente,
\0 así que
se deben de llevar bien.
\0 (촀\0¡Con lo
que me gusta a mí hacer amigos!"
