"label","text"
"001","(""촀\0¡Estamos en el año de la rata!
\0
(2촀\0Qué raro tener todo un año
dedicado a uno,
\0 ¿no?
(%촀\0¡Voy a dar un discurso!
\0 Ejemn\0\0\0\0(5촀\0¡Isleños todos,
\0 espero que este año
me deis chuches (촀\0siempre que os
las pida!"
"002","(;촀\0¿Sabes por un casual qué año
es este?
\0 (촀\0¡Pues es mi año!
\0
¡El año del buey!
(%촀\0No pienso dejar que se me suba
a la cabeza,
\0 (촀\0¡pero mola muuuuucho!"
"003","(!촀\0¡Es mi año!
\0 ¡El año del tigre!
\0
(5촀\0Voy a ser el líder que todos
estabais buscando.
(7촀\0Pero solo este año
\0 y fuera del
horario de meriendas y siestas."
"004","(촀\0¡Este año es ni más ni menos que
el de la liebre!
\0 (2촀\0Podría aprovechar
para lavarme a fondo las orejasn"
"005","( 촀\0¡Oye,
\0 que este año es el del caballo!
\0
(4촀\0Espero que nadie quiera que suelte
un discurso ni nada parecidon\0\0
(8촀\0¡Ahora sí que me he puesto nervioso!
\0
(촀\0Me parece que me voy a ir a dormir
la siesta hasta el año que vienen"
"006","(촀\0¡Es el año de la cabra!
\0 (6촀\0Y yo soy lo
más parecido que vas a encontrar
en este preciso instante.
($촀\0¡Feliz año mío!"
"007","(촀\0¡Es el año del mono!
\0 Estoy tan feliz
que podría subirme a un árbol ahora
mismiton\0\0
(9촀\0Pero no voy a hacerlo porque
cansa demasiado."
"008","(""촀\0¡Eh, n\0!
\0
¿A que no sabes qué año es?
\0
($촀\0Te doy una pista:
\0 ¡yo!
(촀\0Es, ni más ni menos, que el año
deln\0\0
\0 (촀\0¡gallo!
\0 ¡Sí, 2
señorseñora!\0\0(촀\0¡Imagínate que hubiese un año de
n\0
\0 y te harás una idea de la ilusión que me hace!"
"009","(촀\0¡No veas lo que llevo esperando
a que llegase este momento!
\0
(촀\0¡Por fin ha llegado el año del perro!
¡Qué contento estoy, n\0!\0\0(5촀\0Solo hay un año del perro cada doce
años,
\0 ¿sabes?
\0 (촀\0¡El último año del
perro aquí solo había dinosaurios!"
"010","(촀\0Tengo la impresión de que este año
va a ser la repera limonera para mín\0\0
\0
(촀\0¡porque empieza el año del cerdo!\0\0()촀\0Mira,
\0 ¡tengo hasta la cola más rizada
que de costumbre!
\0 (촀\0Eso son buenas
vibraciones en lenguaje porcinon"
