"label","text"
"001","<"
"001_01","(""촀\0¡Feliz \0Día del Pavo\0￿, calabacita!
\0
(촀\0¿Qué menú nos habrá preparado
el chef este año?
\0 ¡Qué nervios!"
"001_02","(촀\0Es un honor poder degustar los
platos de \0Guindo\0￿.
\0(촀\0 Es un chef con
mucha fama en el mundo culinario."
"001_03","(촀\0Espero que estés disfrutando del
\0Día del Pavo\0￿, flor.
\0 Algunos vecinos
están en casa cocinando.
(4촀\0Yo he preferido pasarme primero
a saludar a \0Guindo\0￿.
\0 Soy una gran
admiradora suya, n\0."
"002","<"
"002_01","(촀\0¿Así que \0Guindo\0￿ va a cocinarnos
platos con ingredientes locales?
\0
(촀\0¡Qué maravilla!
\0
(;촀\0¿Y tú le estás ayudando a buscarlos?
\0
(촀\0¡Qué honor!
\0 No podía haber elegido
2ununa pinche mejor."
"002_02","( 촀\0¿Dices que \0Guindo \0￿te ha pedido
ayuda para buscar los ingredientes
de sus platos?
(촀\0Pues ahora mismo hay algunos
vecinos cocinando en sus casas.\0\0()촀\0Seguro que alguien tiene algún
ingrediente que podría serle útil
a nuestro querido chef.
(촀\0Ya verás como estarán encantados
de ayudarte, n\0.
\0 ¡Todo sea por el festín!"
"003","<"
"003_01","(1촀\0Ay, por favor,
\0 ¡qué aroma!
\0 (촀\0Cuando
yo cocino,
\0 los platos no huelen
tan bien.
(%촀\0Cómo se nota la mano de un chef
profesional.
\0 Están a otro nivel."
"003_02","(%촀\0Estoy tomando muchas notas para
luego poder repetir las recetas
en mi casa.
(촀\0No siempre se tiene la oportunidad
de observar a un maestro en acción."
"004","<"
"004_01","(촀\0Madre mía,
\0 ¡qué festín!
\0(촀\0 Todo parece
tan delicioso que no sé por cuál
empezar, n\0."
"004_02","(촀\0¡Ya tenemos el menú completo!
\0
Quiero admirar estas obras un poco
más (2촀\0antes de hincarles el diente."
"004_03","(촀\0\0Guindo \0￿se ha esmerado como nadie.
\0
¡Qué barbaridad de platos!
\0
(1촀\0Y huelen que alimentann\0\0
(촀\0Da pena tener que comérselos,
\0
pero no voy a permitir que se
echen a perder."
"005","<"
"005_01","(촀\0Cómo me gusta este día:
\0 todo
el mundo es feliz y hay comida
riquísima, n\0.
(촀\0¿Qué más se puede pedir?"
"005_02","(촀\0Es increíble el uso que le ha dado
a las especias para realzar todos
los sabores del plato.
(%촀\0Se nota que \0Guindo \0￿es un chef
profesional.\0\0(촀\0Aunque contar con ingredientes de
calidad como los nuestros ayuda, n\0."
"005_03","(촀\0Esto está tan bueno que no puedo
dejar de comer.
\0(촀\0 ¡Lo malo es que aún
faltan platos por llegar!
(촀\0Será mejor que baje el ritmo si
quiero probarlos todos.
\0(9촀\0 ¡Tienes
que ser fuerte, n
\0!"
"006","<"
"006_01","(%촀\0Todos y cada uno de los platos
están cocinados a la perfección.
\0
(촀\0No les pongo ni una pega.
(촀\0¡Y están hechos con ingredientes
de nuestra isla! 
\0Me siento muy
orgullosa, n\0."
"006_02","(촀\0Fíjate en qué maravillas ha hecho
el chef con ingredientes que
nosotros usamos todos los días.
(촀\0Ha sido fascinante poder ver
tanto talento en directo.
\0
¡Hoy ha sido un gran día!"
"006_03","(촀\0Lo mejor de este día es poder comer
los platos que ha preparado el chef
con tanto esmero.
(촀\0Quizá me guardo un poco para
mañana y así podré disfrutar de
esta delicia un poquitín más."
"007","<"
"007_01","(촀\0Es2ķ촀ea\0 촁 huele que alimenta.\0\0(촀\0¿Dices que lleva \0 y que se l28촀oa\0 has traído tú?\0\0(촀\0¡Muchas gracias por ayudar al chef,
bichín!
\0 Seguro que el plato está
delicioso, n\0."
"007_02","(촀\02\02\0촁 lleva \0,
\0 un producto de nuestra isla.
\0
(촀\0Seguro que por eso huele tan bienn\0\0
\0
(촀\0Pero ¿qué te estoy contando?
\0
(촀\0¡Si l28촀oa\0 trajiste tú, n\0!"
"008","<"
"008_01","(촀\0Esa \0sopa de almejas\0￿ huele
que alimenta.\0\0(촀\0¿Dices que lleva \0almejas japonesas\0￿
y que se las has traído tú a \0Guindo\0￿?\0\0(촀\0¡Muchas gracias por ayudar al chef,
bichín!
\0 Seguro que el plato está
delicioso, n\0."
"008_02","(촀\0La \0sopa de almejas\0￿ lleva \0almejas
japonesas\0￿,
\0 un producto de nuestra
querida isla.
\0
(촀\0Seguro que por eso huele tan bienn\0\0
\0
(촀\0Pero ¿qué te estoy contando?
\0
(촀\0¡Si las trajiste tú, n\0!"
"1001","<"
"1001_01","(촀\0Me sabía mal que solo \0Guindo\0￿
guisara hoy,
\0 así que me he venido
a casa a preparar una cosita.
(4촀\0No estará al nivel de su cocina,
\0
pero espero que me salga rico."
"1001_02","(촀\0¡Feliz \0Día del Pavo\0￿, flor!\0\0(촀\0No es solo un día para atiborrarse,
\0
sino también para animarte
a cocinar alguna recetita."
"1002","<"
"1002_01","($촀\0¿Qué tal va todo por la plaza, bichín?
\0
Seguro que hay mucho ambiente.\0\0(촀\0A ver si puedo pasarme luego
cuando termine de cocinar."
"1002_02","(촀\0Me gusta cocinar despacito y sin
prisa.
\0 Así puedo preparar la comida
con más mimo."
"1003","(촀\0Por cierto, me viene de perlas que
estés aquí, porque justo acabo de
ver que me falta un ingrediente.
(&촀\0¿No tendrías por ahí 2\0\0?\0\0(%촀\0Porque me hace mucha falta y estaría
dispuesta a cambiártel28촀oa\0 por otro
ingrediente.
(촀\0En fin, si encuentras algun28촀oa\0,
\0
acuérdate de mí, porfa."
"1004","(촀\0Un momenton\0\0 ¿Eso que huelo es
2\0\0?\0\0(%촀\0No le vendría nada mal a mi receta.
\0
(4촀\0¿Te importaría cambiármel28촀oa\0
por otro ingrediente?"
"1004_a","Claro, cambiemos"
"1004_b","No sé..."
"1005","(촀\0Perdona,
\0 no quería ponerte en
un compromiso.
\0('촀\0 No pasa nada,
quédatel28촀oa\0 si te hace falta.
(촀\0Si encuentras más y te sobran,
\0
ven a verme y lo hablamos, ¿vale?
"
"1011","<"
"1011_01","(촀\0Ay, no sé qué voy a hacer si no
encuentro 2\0\0n\0\0\0\0(촀\0Es la gracia de esta receta.
\0
(촀\0Sin eso no sabrá igualn"
"1011_01_a","¡Aquí tienes!"
"1011_01_b","Lo siento..."
"1011_02","(촀\0Rábanos, ¿cómo se me ha podido
olvidar 2\0\0?\0\0(촀\0Sin ese ingrediente, mi receta
no estará completan\0\0\0\0(4촀\0Me harías un gran favor si me
trajeras algun28촀oa\0.
\0 Te l28촀oa\0 cambiaría
por otro ingredienten"
"1011_02_a","¡Estás de suerte!"
"1011_02_b","No tengo, lo siento"
"1012","<"
